"ID","fcln2fcln","fcln.opt2ln","fclc2fclc","fclc.opt2lc","fcln2fclc","fcln.opt2lc","fclc2fcln","fclc.opt2ln"
1,0.272656020500203,0.267819958873521,-0.088947131683062,0.22820713560437,0.117062847536405,0.283282774506422,0.119947646702162,0.0699750574241201
2,0.272686616539104,0.267731058131732,-0.0890665318693771,0.228320068087812,0.117075123360919,0.283322421968451,0.11992515188212,0.0697981054045893
3,0.272641934171053,0.267755310482761,-0.0890696027187141,0.22830421241874,0.117035455083821,0.283271609142765,0.119876510431902,0.0698960100850977
4,0.259337827632482,0.155152258082822,-0.0466296589199163,-0.219918122127898,0.13672287791962,-0.0551626398046593,0.151021358461194,-0.0105659954122727
5,0.272666956710843,0.267728225866769,-0.0890038340935722,0.228130202606888,0.11708796398415,0.283186551438415,0.11993534854627,0.0698847387855544
6,0.223202260677439,0.321785937015869,-0.0590140223343747,0.447404549446955,0.106374680114598,0.468191479362907,0.0970028116788317,0.294215252463062
7,0.248956430741655,0.0990715632449685,-0.0227525088630341,-0.287747668790028,0.145534867773959,-0.178650905651166,0.161380946456973,0.00598536237733868
8,0.197448741896606,0.0972866013154326,-0.00791577892327217,-0.260609936131577,0.145296048314999,-0.181639571369537,0.153842040512553,0.0612884848823579
9,-0.15530542132951,-0.102199205438265,-0.224539760578724,-0.15040463166531,-0.184421440168616,-0.162904620115978,-0.1998975852316,-0.08526985626768
10,0.260674589013672,0.262552321759621,-0.111665445046142,0.288292994466602,0.101196075312934,0.347002890185389,0.0949919006846492,0.10469997745474
11,0.260674589013672,0.262552321759621,-0.111665445046142,0.288292994466602,0.101196075312934,0.347002890185389,0.0949919006846492,0.10469997745474
12,0.259498842883314,0.25482411835667,-0.106810422546853,0.270095189038682,0.102955812764388,0.327411331861504,0.0993059574805552,0.0892431353908872
13,0.259537652310195,0.253357468678717,-0.102604901015474,0.25596028742283,0.104712511925697,0.311123797233759,0.101940301005554,0.0794948367628161
14,0.259531529500278,0.25408899728156,-0.104745146187087,0.263375697430539,0.103803141738716,0.319645023212526,0.100582356339097,0.0843937480703532
15,0.259466930960176,0.252600020262227,-0.100818270847779,0.249219975622224,0.105460139206381,0.303494433812873,0.103070463898603,0.0752043882814425
16,0.259514498464169,0.253687085876873,-0.103457311925333,0.259054175902011,0.104353430974811,0.314639024073725,0.101396481230446,0.0815013209092159
17,0.0740528591325381,0.335378095125602,0.184138542092861,0.376348123114997,0.0278078476352744,0.37625468485833,0.0318037944283369,0.308085396820963
18,0.0740528591325381,0.335378095125602,0.184138542092861,0.376348123114997,0.0278078476352744,0.37625468485833,0.0318037944283369,0.308085396820963
19,0.0740528591325381,0.335378095125602,0.184138542092861,0.376348123114997,0.0278078476352744,0.37625468485833,0.0318037944283369,0.308085396820963
20,0.0844612285691116,0.347704900123007,0.189943126118894,0.376932896856547,0.0270404747794135,0.376391166196037,0.0299921527656034,0.318780663104756
21,0.0740187825936928,0.335370278511033,0.184111936449523,0.376347513032831,0.0277772497710898,0.376254160139101,0.0317797505792902,0.308076773800956
22,-0.00459547886613267,-0.185818460192279,-0.198215941728148,0.090539938804334,-0.153977817532009,0.0898547804248368,-0.131919718555206,-0.192778939762419
23,-0.00459547886613267,-0.185818460192279,-0.198215941728148,0.090539938804334,-0.153977817532009,0.0898547804248368,-0.131919718555206,-0.192778939762419
24,0.229207345612638,0.164147398488479,0.298802851832935,0.210031939914086,0.261757379058598,0.194108098111322,0.261389920611001,0.183494877524339
25,0.112416689905391,0.36181055912976,0.138587897782385,0.459949470978187,0.129584640216633,0.474704160127128,0.127415547270256,0.35147374561013
26,0.124430706179583,0.376010026150774,0.136080436081354,0.462200318120731,0.118695696014515,0.475992372542589,0.1180059636265,0.361496597732379
27,0.125334770728599,0.376051056355149,0.13710789235087,0.462194424812491,0.118414199725199,0.475836038350695,0.117932675868256,0.361314104780441
28,0.125334770728599,0.376051056355149,0.13710789235087,0.462194424812491,0.118414199725199,0.475836038350695,0.117932675868256,0.361314104780441
29,-0.165070959259985,0.282001866879557,-0.0417452274787032,0.324345247180288,-0.15489993363999,0.33131857772417,-0.131972150013043,0.271046343667614
30,-0.165070959259985,0.282001866879557,-0.0417452274787032,0.324345247180288,-0.15489993363999,0.33131857772417,-0.131972150013043,0.271046343667614
31,-0.213506363621195,0.30775847236458,-0.105213683542371,0.301585549744688,-0.248021302406797,0.302930820538442,-0.209173267340896,0.301280948004481
32,0.137340655180398,0.295306401359324,0.281927181251431,0.419672701859687,0.244499468713655,0.445807263221823,0.207285627382259,0.278582234429537
33,-0.195744942650926,0.311963299925497,-0.102671194942007,0.291902954455895,-0.23439840648949,0.294951648170912,-0.196028168550835,0.303592128148383
34,-0.0336706724168828,0.038063706800277,-0.114230594392239,0.0540125628743235,0.0660953765266511,0.0761780639717585,0.0184013301145882,0.0430809211270164
35,-0.0336706724168828,0.038063706800277,-0.114230594392239,0.0540125628743235,0.0660953765266511,0.0761780639717585,0.0184013301145882,0.0430809211270164
36,0.131811413648668,0.393527750140664,0.12464147859473,0.468872670664149,0.0983923158583206,0.479120178277493,0.100490245786487,0.376653817359444
37,0.131811413648668,0.393527750140664,0.12464147859473,0.468872670664149,0.0983923158583206,0.479120178277493,0.100490245786487,0.376653817359444
38,-0.0547358944605855,0.22499145818225,-0.240371745738225,-0.407959047620251,-0.0769524303387528,0.296301382199302,-0.0791741725358695,-0.232601174843591
39,0.149246804539575,0.342636250059182,0.0706466930557717,0.512802145504703,0.122488366197667,0.522240668477821,0.10815268753831,0.339975202725884
40,0.149246804539575,0.342636250059182,0.0706466930557717,0.512802145504703,0.122488366197667,0.522240668477821,0.10815268753831,0.339975202725884
41,0.149246804539575,0.342636250059182,0.0706466930557717,0.512802145504703,0.122488366197667,0.522240668477821,0.10815268753831,0.339975202725884
42,0.212954271148845,0.254812153417211,0.252885438974818,-0.178081342538427,0.238297435386284,-0.161359371664711,0.236409920911351,0.262726793267809
43,0.212954271148845,0.254812153417211,0.252885438974818,-0.178081342538427,0.238297435386284,-0.161359371664711,0.236409920911351,0.262726793267809
44,0.190154041359271,0.0480402315744436,0.0388400335222623,-0.26967861030805,0.136767171039846,-0.230134531848351,0.148960745451134,0.0272969792578173
45,0.260460480444551,0.0987022663974171,-0.0499579078979769,-0.280722972337865,0.123186298698602,-0.164255634796785,0.149816995366062,-0.0205514338805069
46,0.16500482425451,0.340382619999312,0.0779433182548057,0.492041013405809,0.104594647703855,0.496660448207371,0.100476921550461,0.338087321863257
47,0.16500482425451,0.340382619999312,0.0779433182548057,0.492041013405809,0.104594647703855,0.496660448207371,0.100476921550461,0.338087321863257
48,0.329348749693071,0.20991229330124,0.147815262723605,0.226253843594045,0.0865652545421709,0.213117451304145,0.100815607925131,0.143907135244641
49,0.329348749693071,0.20991229330124,0.147815262723605,0.226253843594045,0.0865652545421709,0.213117451304145,0.100815607925131,0.143907135244641
50,0.329348749693071,0.20991229330124,0.147815262723605,0.226253843594045,0.0865652545421709,0.213117451304145,0.100815607925131,0.143907135244641
51,0.329348749693071,0.20991229330124,0.147815262723605,0.226253843594045,0.0865652545421709,0.213117451304145,0.100815607925131,0.143907135244641
52,0.329348749693071,0.20991229330124,0.147815262723605,0.226253843594045,0.0865652545421709,0.213117451304145,0.100815607925131,0.143907135244641
53,0.428574784382131,0.194281652257303,0.165348273589385,0.209163238742493,0.127067187263272,0.190276831437645,0.162282712504724,0.10921751132159
54,0.428574784382131,0.194281652257303,0.165348273589385,0.209163238742493,0.127067187263272,0.190276831437645,0.162282712504724,0.10921751132159
55,0.418139311406679,0.182599996205309,0.169073892100698,0.20214350307974,0.130292817411148,0.184340686790833,0.16387126300121,0.102021614741325
56,0.274880796654576,0.134839818173079,0.211680977922141,0.0905573108949558,0.233002172378095,0.0967053610586044,0.255183739119152,0.144049399267921
57,0.209803842168533,0.268900510431673,0.25646666335775,-0.168297847472797,0.237965710729806,-0.152338717774807,0.233855860603278,0.275780831275097
58,0.209959835395479,0.269932256710697,0.256762637533313,-0.169550015462711,0.238491589229641,-0.153433851179871,0.234363984049837,0.27705346703735
59,0.209993956457507,0.269892804837441,0.256800739771352,-0.169535561189401,0.238521695756255,-0.153420562101228,0.234399769670117,0.27702042079371
60,0.209905380286122,0.269509609729287,0.256653075708181,-0.169053233362019,0.238289756572862,-0.152995369583031,0.234169440344724,0.276536126679557
61,0.18316974185319,0.204989085599269,0.204259872452089,-0.223331331900005,0.202938474902863,-0.208889323061929,0.203135300754969,0.202029192860968
62,0.18316974185319,0.204989085599269,0.204259872452089,-0.223331331900005,0.202938474902863,-0.208889323061929,0.203135300754969,0.202029192860968
63,0.183178788061006,0.205050342844716,0.204292901097011,-0.223286311728197,0.202950449697283,-0.20884480572585,0.20314342966748,0.202086317126291
64,0.183204756975175,0.20504902164822,0.204324171597759,-0.223268078936046,0.202966185947458,-0.208831371785262,0.203162290124686,0.202075856330159
65,0.184720578250102,0.218878464639613,0.214968395944212,-0.206802859458632,0.207058218048334,-0.193240603990748,0.204828686861865,0.214379479450472
66,0.180071585136385,0.178973206507371,0.182004283600358,-0.246416390875294,0.194431006651437,-0.230159624484038,0.198268511995506,0.176294199644144
67,0.180071585136385,0.178973206507371,0.182004283600358,-0.246416390875294,0.194431006651437,-0.230159624484038,0.198268511995506,0.176294199644144
68,0.180071585136385,0.178973206507371,0.182004283600358,-0.246416390875294,0.194431006651437,-0.230159624484038,0.198268511995506,0.176294199644144
69,0.180071585136385,0.178973206507371,0.182004283600358,-0.246416390875294,0.194431006651437,-0.230159624484038,0.198268511995506,0.176294199644144
70,0.181670368226355,0.191818562724921,0.192130358608346,-0.239038677565094,0.198311034847364,-0.223617857127462,0.201003660289645,0.189172548168778
71,0.181670368226355,0.191818562724921,0.192130358608346,-0.239038677565094,0.198311034847364,-0.223617857127462,0.201003660289645,0.189172548168778
72,0.181670368226355,0.191818562724921,0.192130358608346,-0.239038677565094,0.198311034847364,-0.223617857127462,0.201003660289645,0.189172548168778
73,0.181670368226355,0.191818562724921,0.192130358608346,-0.239038677565094,0.198311034847364,-0.223617857127462,0.201003660289645,0.189172548168778
74,0.272912374195242,0.0605003515690896,-0.0381807709984393,-0.319282683639722,0.131956739433095,-0.203623848748821,0.163691795033073,-0.0625032847770649
75,0.272912374195242,0.0605003515690896,-0.0381807709984393,-0.319282683639722,0.131956739433095,-0.203623848748821,0.163691795033073,-0.0625032847770649
76,0.259537652310195,0.253357468678717,-0.102604901015474,0.25596028742283,0.104712511925697,0.311123797233759,0.101940301005554,0.0794948367628161
77,0.165351159373229,0.355304445903398,0.0551779093927161,0.53003883889679,0.129201518454075,0.537171599125479,0.117673027420572,0.355264274144775
78,0.165351159373229,0.355304445903398,0.0551779093927161,0.53003883889679,0.129201518454075,0.537171599125479,0.117673027420572,0.355264274144775
79,0.165351159373229,0.355304445903398,0.0551779093927161,0.53003883889679,0.129201518454075,0.537171599125479,0.117673027420572,0.355264274144775
80,0.165351159373229,0.355304445903398,0.0551779093927161,0.53003883889679,0.129201518454075,0.537171599125479,0.117673027420572,0.355264274144775
81,0.164980367787874,0.35498561277479,0.0558638787893569,0.530081660505236,0.129302699957352,0.53714645125316,0.117570915336917,0.355062378024746
82,0.164980367787874,0.35498561277479,0.0558638787893569,0.530081660505236,0.129302699957352,0.53714645125316,0.117570915336917,0.355062378024746
83,0.164980367787874,0.35498561277479,0.0558638787893569,0.530081660505236,0.129302699957352,0.53714645125316,0.117570915336917,0.355062378024746
84,0.161258212912155,0.355442470879962,0.0671197880642529,0.527248024664546,0.128385252159729,0.535338834834704,0.118094858795769,0.354463314845239
85,0.166755104195886,0.337222323827632,0.0821492481396427,0.481022080497842,0.0990001810746634,0.48516482708728,0.0956729239014789,0.333086925293214
86,0.229075622942784,0.227861471390204,-0.0693709950911268,0.16683626344659,0.111123236062954,0.249617317394222,0.110445683985222,0.0604550569973127
87,0.178448539259011,0.145729771223868,-0.0264118176640909,-0.221406062754645,0.117138598492672,-0.139011850178758,0.129617605140588,0.0991463517778982
88,0.22939371571549,0.247107981926665,-0.19882933417745,0.454404698525435,0.0817107913551509,0.466361798075757,0.0627922140587593,0.21278678321357
89,0.139643305841842,0.291899626383558,0.0328662758065785,0.532213906606155,0.135520633396978,0.539495163986934,0.116609139160322,0.296858928666067
90,0.139643305841842,0.291899626383558,0.0328662758065785,0.532213906606155,0.135520633396978,0.539495163986934,0.116609139160322,0.296858928666067
91,0.139643305841842,0.291899626383558,0.0328662758065785,0.532213906606155,0.135520633396978,0.539495163986934,0.116609139160322,0.296858928666067
92,0.139643305841842,0.291899626383558,0.0328662758065785,0.532213906606155,0.135520633396978,0.539495163986934,0.116609139160322,0.296858928666067
93,0.428574784382131,0.194281652257303,0.165348273589385,0.209163238742493,0.127067187263272,0.190276831437645,0.162282712504724,0.10921751132159
94,0.428574784382131,0.194281652257303,0.165348273589385,0.209163238742493,0.127067187263272,0.190276831437645,0.162282712504724,0.10921751132159
95,0.289917466635684,0.23542780796733,0.138980397908589,0.245014874597751,0.0694912133358273,0.236067452650455,0.0773092992814367,0.176097997131775
96,0.145161815376523,0.360834538861013,0.0912140953972961,0.496607911802497,0.115343669113479,0.507472608115746,0.105721305775215,0.354066364215684
97,0.131814595155069,0.393534876464326,0.124656401124868,0.468893372804361,0.0983720668019935,0.47913543715184,0.100470201843867,0.376653805642438
98,0.131814595155069,0.393534876464326,0.124656401124868,0.468893372804361,0.0983720668019935,0.47913543715184,0.100470201843867,0.376653805642438
99,0.0967269451860746,0.336254386876168,0.113196110061946,0.463906461556513,0.0699621414996738,0.473433531922979,0.0705531764241365,0.3228870008978
100,0.119661961471304,0.369082827656465,0.134135678520188,0.46420520580177,0.123841729402994,0.478179543095134,0.121137429185892,0.357069931291579
101,0.112416689905391,0.36181055912976,0.138587897782385,0.459949470978187,0.129584640216633,0.474704160127128,0.127415547270256,0.35147374561013
102,0.157276776428369,0.357553843941434,0.0694398730052653,0.525952999070161,0.128190119024495,0.534113879109783,0.119305702521579,0.358055298615175
103,0.157276776428369,0.357553843941434,0.0694398730052653,0.525952999070161,0.128190119024495,0.534113879109783,0.119305702521579,0.358055298615175
104,0.131790893556288,0.393556271277351,0.124636122358818,0.468877015127107,0.0983766173598818,0.479125450465391,0.100477849897031,0.37668420351565
105,0.131823047918851,0.393536876908757,0.124633209439694,0.468870759125303,0.0983906131338402,0.479118833590103,0.100493965707332,0.376660615279417
106,0.149607263798158,0.325488411332936,0.0478399680635117,0.533652703044468,0.131407061276808,0.540516385800025,0.116163286246337,0.328095507436687
107,0.149607263798158,0.325488411332936,0.0478399680635117,0.533652703044468,0.131407061276808,0.540516385800025,0.116163286246337,0.328095507436687
108,0.157366344764361,0.351264742751673,0.0637436732797896,0.531005616346643,0.132012156242508,0.537756879947592,0.120859958057524,0.35363769085773
109,0.157366344764361,0.351264742751673,0.0637436732797896,0.531005616346643,0.132012156242508,0.537756879947592,0.120859958057524,0.35363769085773
110,0.157366344764361,0.351264742751673,0.0637436732797896,0.531005616346643,0.132012156242508,0.537756879947592,0.120859958057524,0.35363769085773
111,0.157366344764361,0.351264742751673,0.0637436732797896,0.531005616346643,0.132012156242508,0.537756879947592,0.120859958057524,0.35363769085773
112,0.149246804539575,0.342636250059182,0.0706466930557717,0.512802145504703,0.122488366197667,0.522240668477821,0.10815268753831,0.339975202725884
113,0.122398133696854,0.369686340718627,0.108493819011205,0.475595316369203,0.0997715664348458,0.485315033536442,0.0923712112409283,0.356821841994247
114,0.102131593312886,0.137396343059562,0.0890652312504894,0.116448792841343,0.0866580359276166,0.126736780526096,0.0972632646905787,0.124646570449828
115,0.157898261410543,0.350356440159733,0.0637430172517867,0.532345179925072,0.130424126841469,0.539256085331166,0.120628515768014,0.352857955495816
116,0.0198215921381281,0.232206595760723,-0.0290964770934098,0.484493350981042,0.102470604373725,0.486215058661391,0.0840172875367994,0.246508220404566
117,0.0198215921381281,0.232206595760723,-0.0290964770934098,0.484493350981042,0.102470604373725,0.486215058661391,0.0840172875367994,0.246508220404566
118,0.0198215921381281,0.232206595760723,-0.0290964770934098,0.484493350981042,0.102470604373725,0.486215058661391,0.0840172875367994,0.246508220404566
119,0.0198215921381281,0.232206595760723,-0.0290964770934098,0.484493350981042,0.102470604373725,0.486215058661391,0.0840172875367994,0.246508220404566
120,0.0675313686037027,0.245457895277699,-0.039070936581714,0.510873192449708,0.10123371022919,0.509518998056539,0.0814508802121619,0.253704689820722
121,0.067469407104281,0.244023315998624,-0.0402158871623905,0.510718482510222,0.101562439563768,0.509033921793076,0.0821629345325112,0.252603968612515
122,0.067469407104281,0.244023315998624,-0.0402158871623905,0.510718482510222,0.101562439563768,0.509033921793076,0.0821629345325112,0.252603968612515
123,0.067469407104281,0.244023315998624,-0.0402158871623905,0.510718482510222,0.101562439563768,0.509033921793076,0.0821629345325112,0.252603968612515
124,0.0922624043715887,0.266254913678387,-0.0203940044758393,0.525936064048409,0.109784928857859,0.526791586633947,0.0903149823706668,0.27287353897422
125,0.139098643392803,0.339656704024752,0.0397544012847959,0.532323323823764,0.113388233017446,0.538917415938409,0.101955257086625,0.34258365388299
126,0.184866782453434,-0.293085179362175,0.163532873232136,-0.261778865972306,0.164266512708463,-0.293056161539887,0.181762157717214,-0.262553481899883
127,0.141837184278965,0.351327858313815,0.079104287908928,0.5060066792807,0.119443012501097,0.51548123357166,0.105912652265357,0.347724197739386
128,0.176757999345402,-0.401097769254416,0.15349086415023,-0.367235316751957,0.155844880083209,-0.3985778376749,0.172562031737231,-0.369645885421941
129,0.157487726134497,0.350594855959694,0.0633214522444707,0.53233231046067,0.130953588514683,0.539403273423084,0.120841329079589,0.353131572641797
130,0.158282012418726,0.351794308471056,0.064030964682371,0.529737106599169,0.132530787449575,0.536346940802679,0.120832000400645,0.354059796850587
131,0.157487726134497,0.350594855959694,0.0633214522444707,0.53233231046067,0.130953588514683,0.539403273423084,0.120841329079589,0.353131572641797
132,0.158282012418726,0.351794308471056,0.064030964682371,0.529737106599169,0.132530787449575,0.536346940802679,0.120832000400645,0.354059796850587
133,0.14451633279244,0.338995878557348,0.0648107008359986,0.516568634117395,0.125877840934923,0.525880168038741,0.110380037367012,0.338733474220596
134,0.184303171130039,0.200089978471596,0.197875303987249,-0.223785072134967,0.202546425469274,-0.209427628808185,0.202851005900923,0.197445432246708
135,0.199748146908899,0.133748001809814,0.0567401594287666,0.359674005967717,0.0166912076358456,0.351264362024213,0.03114731020611,0.10805795087368
136,0.131884536792041,0.0205180030710231,-0.058070204218626,0.224448286237923,0.0483222076184737,0.230782112425667,0.0396742871522634,0.0149708304342561
137,0.102131593312886,0.137396343059562,0.0890652312504894,0.116448792841343,0.0866580359276166,0.126736780526096,0.0972632646905787,0.124646570449828
138,0.102131593312886,0.137396343059562,0.0890652312504894,0.116448792841343,0.0866580359276166,0.126736780526096,0.0972632646905787,0.124646570449828
139,0.187979183533228,0.278942824550943,0.0364707007397184,0.536943097375845,0.13130777458857,0.541221923068281,0.139154272543519,0.280889375514267
140,0.142308016579817,0.33521531948439,0.0613818375667617,0.517508155008414,0.125027460768456,0.526666488140002,0.109112454148226,0.3352727510128
141,0.144500057055547,0.360746430770525,0.0926229361917658,0.494680041289335,0.11497986675784,0.505706373275769,0.104744486117266,0.3535755552252
142,0.144500057055547,0.360746430770525,0.0926229361917658,0.494680041289335,0.11497986675784,0.505706373275769,0.104744486117266,0.3535755552252
143,0.131841773578697,0.393553603923151,0.124656006771247,0.468877946202807,0.0983775961336269,0.479121628845352,0.100478699240547,0.376673382770853
144,0.131812238972186,0.393561858746901,0.124608397949705,0.4688853871892,0.0983812924704628,0.479132126421439,0.100478022376384,0.376691247059412
145,0.131841773578697,0.393553603923151,0.124656006771247,0.468877946202807,0.0983775961336269,0.479121628845352,0.100478699240547,0.376673382770853
146,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
147,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
148,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
149,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
150,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
151,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
152,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
153,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
154,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
155,0.156339000118286,0.350371137938272,0.0633330005297772,0.532330488503367,0.131362539666211,0.539322687343027,0.120849130896715,0.353134148557156
156,0.157751436154684,0.350467985046774,0.0661764430975374,0.531904209162032,0.13186914622009,0.539093047543509,0.121516552407101,0.352843041350999
157,0.157668641770472,0.350563542184694,0.0639071434588084,0.532129710657255,0.131188520004918,0.539211313983988,0.121031920367505,0.353064209213953
158,0.157751436154684,0.350467985046774,0.0661764430975374,0.531904209162032,0.13186914622009,0.539093047543509,0.121516552407101,0.352843041350999
159,0.157751436154684,0.350467985046774,0.0661764430975374,0.531904209162032,0.13186914622009,0.539093047543509,0.121516552407101,0.352843041350999
160,0.157751436154684,0.350467985046774,0.0661764430975374,0.531904209162032,0.13186914622009,0.539093047543509,0.121516552407101,0.352843041350999
161,0.157751436154684,0.350467985046774,0.0661764430975374,0.531904209162032,0.13186914622009,0.539093047543509,0.121516552407101,0.352843041350999
162,0.157751436154684,0.350467985046774,0.0661764430975374,0.531904209162032,0.13186914622009,0.539093047543509,0.121516552407101,0.352843041350999
163,0.157647466407803,0.350578837155897,0.0632390254587205,0.532187911727965,0.130992999980742,0.539240005271606,0.120895704781921,0.353113350046256
164,0.157647466407803,0.350578837155897,0.0632390254587205,0.532187911727965,0.130992999980742,0.539240005271606,0.120895704781921,0.353113350046256
165,0.157647466407803,0.350578837155897,0.0632390254587205,0.532187911727965,0.130992999980742,0.539240005271606,0.120895704781921,0.353113350046256
166,0.157647466407803,0.350578837155897,0.0632390254587205,0.532187911727965,0.130992999980742,0.539240005271606,0.120895704781921,0.353113350046256
167,0.157719208260845,0.350581433703957,0.0633549718623379,0.532252182329147,0.131145797041441,0.539320482143649,0.120996004642823,0.353112212467949
