132.747448686571,131.71927137209,130.814913435646,130.982026480323,130.160674597118,122.262837051842,121.86512375108,135.109833362129,130.832521945978,124.886125195628,126.452541868746,133.604213710547,134.307836756027,131.093802159272,124.924958558941,124.340050965212,128.488573294594,133.466244574306,135.051719528074,137.629315956669,127.569132571119,124.81819450715,131.982852374078,130.847130077993,136.568550551271,125.295526021544,129.88546177859,131.033463317249,129.684957338292,126.047196359466,126.93522388266,127.913079423615,132.487942852685,131.670560341815,132.655148473911,131.783401903447,127.936649898029,127.415388435263,135.973480319585,137.364042262122,131.593706641645,133.397860434828,123.328759755067,127.256419355772,134.349654061718,128.71063559358,128.149130281478,136.01618233141,120.715545949711,133.052239052368
124.957506955806,123.754283767235,125.419428782183,125.872572318036,126.087788230675,125.971838323402,125.749211020552,126.419104081491,126.242773177412,122.280993205299,124.597984150006,122.601228857852,123.632398212338,126.417399301392,132.530515288253,119.929314082448,124.741426674326,129.234568288552,125.423898153945,124.77408579225,131.263280241987,124.244662777876,125.57685774899,124.594915179043,129.187210796543,123.709457743341,124.604288737787,123.272845564756,124.253593472194,122.160306418715,126.05127865168,126.542644287057,128.672403763802,125.039436011993,126.404154401231,123.916275582263,124.251677867029,124.801072532314,125.097193019455,125.445182267865,123.518961331761,126.638635116723,123.684842399561,126.779008315287,128.911645082138,122.920318198911,125.294540218258,122.742153710589,123.830567810192,124.116743159013
134.137103984985,128.671259676808,136.347339157341,136.414304975663,133.495267689377,128.966189780185,130.302458570988,130.529550557002,133.017579847937,134.156469285253,138.049501226542,138.229262969293,136.699025382887,135.717479328396,141.7837138817,130.821073414275,137.501627717485,132.751134816394,132.056828194163,133.885787027079,133.249338469616,145.759721038153,135.511993678026,137.149033495545,133.343350492368,132.689305225746,128.84522883477,135.102078582659,135.712279835002,135.223267605876,135.392783380484,134.614547271627,137.635357899215,135.211241001368,135.150998958124,135.217708549547,131.890183789155,133.254207045333,131.131253209593,137.574429134788,136.597159852941,133.427998970788,137.761658659184,131.585475096302,132.911975217359,132.550583136988,133.019438800837,129.049657550099,126.599883630799,127.457070167467
134.332457884062,138.139532002566,137.779756270856,139.499975793084,133.463566338722,133.555618164989,136.657925507168,135.342811540702,136.301281417987,135.112931742778,139.603972839346,139.430654046468,137.807954013787,137.770581600465,131.686617251806,136.907399770674,139.356972154952,137.175016138745,132.056443566856,137.891995139324,130.58439863446,139.945975729908,128.307922230178,133.183649489255,137.026434009354,123.415860280712,137.101631352964,138.109132025619,129.306675850014,135.706204438002,133.982738774098,141.049208590642,134.849452544302,132.407784577729,133.408717473614,131.852506196442,127.798987503671,132.594157442014,128.934453913048,141.027081834618,129.430328715521,129.983925444327,138.226668711273,128.448258487734,140.185071599104,137.386764720144,131.238308555739,129.17946772507,131.020095021994,130.539451464374
138.567613254852,135.24671229104,143.986841835664,137.050984058738,143.465925050187,132.621858604417,136.292841847122,140.651583637351,136.115834531128,140.470423855981,135.962262890946,136.64752342739,140.10908421369,139.338983843758,140.054145209538,141.899468763146,139.948097821744,138.057960864205,134.160045460301,140.314781684805,139.372637778044,141.922490503135,136.267896853606,132.555400496216,137.978284069017,133.386352710744,142.476992789089,136.276069481602,136.261888811854,132.281197558442,138.559372636477,136.92281564212,137.725800309592,136.81544130391,143.214533963781,141.812832746901,139.474935188407,140.793606742848,139.702714325356,141.723930608445,135.183961683705,139.521412146887,138.553105499902,129.301143287725,139.943398107252,135.150247390791,136.280698153533,134.146455279778,138.54131072693,141.222872311183
126.207750590375,125.760884325581,121.030877593439,130.750052791111,122.582647714318,114.120913601725,125.949343353816,117.370623215839,118.116516573475,123.608213141345,120.752714987966,120.441585161104,117.663731261191,118.732962613209,121.542268295503,121.682257940522,123.021572737131,127.829912125397,132.055461767253,125.313871197642,123.321756331673,126.559871979593,121.034738783064,126.282471186304,125.333925212134,122.90714255666,120.25937368159,122.63698917425,121.67404447551,132.279329696479,125.953502465663,122.590809658349,125.537160371785,128.591587327834,118.210503272812,114.58512878547,117.047456204057,120.061972824106,119.030964147981,121.848861707804,119.081416506667,123.068274574772,125.680502162087,126.360038905085,131.526319490008,119.86653919982,124.050577637004,120.781315137141,123.718849650952,122.769243639666
139.265313186488,127.676788054239,128.581757395835,137.268339577273,135.000415984155,128.252327102523,130.59827294705,128.092493729727,132.583597711589,130.021618847668,145.359785096566,135.65940543087,125.703767705331,132.167305322114,124.060614556657,125.65177467769,138.291790285919,140.508238698433,130.078157974839,137.563536907177,139.45108610036,128.590156557424,132.069562625479,130.507726265094,132.604459170754,140.449925868276,123.947483036203,143.944736478652,126.356905589453,143.384858337284,139.180065647618,137.957174369085,132.40262196088,136.968930578936,120.401553139185,129.076770916543,136.190743251247,123.710792477971,129.19888854475,132.572075217194,135.395718138067,133.187729351845,137.21354356195,131.047577825821,135.196008462406,138.045033330537,136.901580033621,123.581237445994,121.948767707888,121.254799454091
123.370755374849,126.524345870753,122.463399772822,127.974020509514,120.756841249933,128.772561006854,111.37257010955,120.865282905387,124.918159630967,126.491231371524,124.277730896039,124.498311015316,122.060782121515,118.246009471778,129.067427945495,123.518924067651,126.845648349779,117.061887357655,132.055569938357,120.590437413717,118.814177855889,122.936306147133,126.628032410909,120.307567418732,127.547558290516,121.840182289469,117.318079779584,123.644222028589,121.445083317589,118.448501062245,124.066756483066,122.760052967535,129.556973600523,128.426291710018,118.242230305248,120.306119680221,126.062325480313,116.577426928499,116.304590865583,125.464271772123,119.161308842263,127.654763893024,120.497801992469,122.504725956256,116.383452385809,119.193928849856,121.031787480797,126.408639325831,128.133830995605,128.18127770404
136.917036266669,131.103139570874,129.382282331159,131.060889789588,135.398878172797,129.79205861024,127.242516474715,131.33135998751,133.904993165669,129.511580203868,137.500322985165,134.14844117821,134.943220755994,138.944879862291,135.174721332333,127.983695711144,133.785067311708,130.971997966727,136.7911919137,139.037299147553,140.54152105909,132.32180891966,137.223761244063,135.010539875519,131.534880112984,130.898314850456,139.505917008703,133.893755043941,135.194259637013,132.281401875693,137.344986294125,135.68165454245,137.522731914679,135.309664979729,131.798028169522,135.480330941356,135.0413762025,143.27164849832,134.092106451658,136.882140957253,135.350152657145,136.886346378447,132.515744133251,130.442028734801,132.084084791283,137.035548432131,133.751499957011,135.906406310285,137.845030531025,139.849396610923
117.622892065916,112.858152585797,110.833084790986,112.055162500529,117.25445232332,116.541339033765,117.12444549527,116.067685989294,112.230967735884,119.319494126754,126.154685161533,116.323677817584,116.063992715774,113.928740946755,114.280722775594,111.78721957916,114.884094514262,119.961917106489,116.576200205632,121.505418002679,119.146206973015,117.777000103095,118.472655700999,120.325470069849,116.096658152069,126.577899018655,113.417679379406,117.862230653423,123.653584879812,110.459556214102,112.894936990873,122.398303835217,112.642471015261,114.920112501762,115.843559262565,113.670109727331,119.479275997288,115.864751228022,126.590729701473,110.089200341364,108.382022962932,119.023277796561,126.599584572212,123.655785777382,117.721946090288,121.638119600219,116.743520780504,120.954504220922,116.308489649226,118.208740186616
123.100971618421,121.190844492326,121.172517938125,115.910150935919,117.934651005166,114.513665971511,112.118442033075,120.310360602337,117.5031470596,117.122457927108,121.071146343995,118.573523414215,119.584328570711,117.127114839978,123.029784457595,119.134322288183,115.697893729827,114.639409805466,113.399035985538,118.00558162054,117.945412724763,123.014167530584,121.270129155545,117.94941028713,122.893863786853,123.292732513213,123.345241344523,119.481155061499,118.428925904498,118.628329324337,123.78989741181,117.39099558798,117.710557955048,118.086113866057,121.628088284724,121.015643792147,119.793750038114,123.862935955965,114.913011715287,118.589548011476,114.677213586192,120.283176880836,115.93031942356,122.43188828498,118.450325343656,119.735668868715,119.988011850359,121.211768144972,119.293085893742,121.988566361884
123.369550307952,115.151624843028,112.731799627903,113.201317082031,123.295301622797,113.227975129425,128.036185075229,114.055996763903,116.331318430489,109.552041741782,109.371977382614,112.340720575503,112.924698114909,111.098467849146,125.453454749669,119.584027945142,112.288162381037,115.421446295796,132.053229504364,114.872276261847,121.464954687112,114.005306006419,112.207617227959,124.261895820456,114.239555114116,109.755986075541,111.857662983573,122.930093538821,120.552877490398,132.277370027827,111.703475801347,111.482445987365,112.64348890942,120.520284223442,115.254362609983,115.54986995133,111.93260794129,115.953765318059,112.367742542338,111.059169203156,129.262392641415,120.771462432752,127.351581476967,122.434452618371,116.003673169761,110.548350249066,112.808717287224,111.744686505406,113.185816985342,113.174099574971
121.875532823139,121.387362323057,119.311166476035,120.906589573096,121.109289376761,130.353932548151,132.410314198099,125.894657370919,123.505829700266,122.153343017818,117.663771488131,119.294847302913,123.995415166658,119.772666291543,116.215189292392,118.433504835951,123.716885973619,121.960523930907,117.575450087346,124.509688359786,124.374356995007,116.912295548431,125.436636930583,124.017598741249,121.872301569367,118.814550596443,121.257283554085,123.345324351628,124.25766455847,120.003133739796,122.692141803774,123.116775482307,125.322026814782,122.377847428567,121.929072695764,120.276894642673,116.812733723049,121.042590525791,127.156777947089,130.300879836978,119.432689917381,124.609253293535,121.000664110331,124.574008807927,119.47673127372,118.822424302164,120.573068470248,124.657746672587,129.387577491823,122.807614323925
118.663402819016,120.744597904479,119.086335461207,130.785620414556,115.43818556058,122.910260614442,124.578616591694,115.855618670931,113.633508878356,122.11634331913,115.738783895594,117.88097232575,120.942973354548,121.28454206924,118.858228639596,126.45115717814,114.918022268288,119.503144530942,132.054753132142,118.351762985814,116.79354032686,118.677950629101,114.957703882412,121.555228812844,120.81884874234,117.510062318678,119.777554304983,117.004627052524,114.75690624503,132.278641170203,120.402329819863,115.479768447651,125.066126886097,122.691190685542,118.335317132521,115.094872520724,117.612605011488,118.299027552744,123.930809543888,114.793375839578,113.449804250079,117.872990344745,119.702047627557,118.850146395797,127.704269059607,116.74772241174,117.092150876322,118.292375066089,115.664675994688,120.442424860494
125.318326907481,141.211517174236,129.301261295348,130.952729406334,127.483205523441,129.16111288772,138.88695477304,133.652844982952,132.596448283917,127.647015372443,131.239017222185,133.822914454687,132.121190681018,128.033670690856,135.452573489219,141.17225682153,133.398332664249,127.188979903223,139.642345099857,138.950072456711,130.928925854902,129.264327246135,127.964873080234,131.073474049363,137.467972987603,132.878320468905,129.526705850476,127.897786525195,131.015611044777,136.726502850044,129.969462209869,140.724547612451,135.171710104976,129.580146295449,129.628534531413,135.67830645781,133.340275751921,135.65141457754,125.984624465529,128.56005502981,132.658757838876,130.785586633975,141.132084239549,137.581818600454,132.340143235776,129.291522580987,128.742936811005,138.301510654217,138.775137515123,126.56370177009
130.212950393139,131.686671751061,144.911265853052,131.423619416347,129.268122258698,133.889236105028,131.403583342526,131.494560995408,125.21992383676,130.727061464839,133.881852088384,134.211310537931,136.748874876511,130.237110448932,142.512613551624,130.072178464261,131.305079509066,133.239850857655,121.190204972812,135.663989882128,139.974799204346,138.136611191457,127.343594718444,128.295899724311,133.546882404832,133.537885326433,144.791504879023,132.470025556973,141.674524795444,129.391783677718,142.558590421352,129.011159923369,135.310134497209,130.834715441784,134.801712844036,135.447439563729,137.976414695931,139.670802309262,127.836842409436,139.296516238833,134.116424665951,129.741859234789,134.259737053094,128.125555242857,137.261033998672,136.777505036533,130.839411383782,135.468875169977,131.019225671286,141.046138696707
123.970288734716,117.66830966872,122.948925097318,130.717004272325,125.388280603941,117.1787733282,126.779841885706,118.490272817513,118.266195777153,121.227414809574,118.1481300556,123.206972928247,118.573528948044,123.515932279181,125.525387305031,115.448315355844,121.900671497324,119.10016154,107.15959779979,111.29010122009,122.842344262992,125.02978551347,112.623305274879,121.180587855846,111.840205156164,118.84591642764,111.61559183451,122.282983663346,117.746568410483,121.428898198665,122.582220785035,111.8610076158,117.397228914021,108.868832670804,116.772155590578,109.414625438283,119.615945216773,114.064320026934,115.050295280686,119.700811619039,128.708967296533,120.880087365046,127.696347079868,117.186118883922,113.429183749378,119.493816388064,118.116824221555,114.455156801926,116.730290347453,116.994775653205
139.311603761225,136.854017031569,141.198918066578,137.414590257959,136.824612626601,131.064321435554,141.297189150233,133.915843806089,138.576622967639,137.380638299832,139.165575396257,136.104565858343,142.113944806266,135.133122712223,139.945741130841,133.441672973512,142.30395857162,136.040736471182,132.056922746594,140.504742869258,139.97618438278,142.998153238488,134.866371445215,135.67728891511,134.289955821038,143.175502971708,133.621823118807,138.959637804869,140.604961172826,139.165660115335,139.514320258499,138.393257929623,138.495797399646,137.852060871614,130.798879744225,134.02168296517,137.76582210842,141.08907139476,135.647243384112,135.50047694207,133.467781519901,138.737536668461,136.244026891617,129.747562187104,140.271187741895,136.990909911405,135.998407276603,140.744438866481,137.739265054594,130.45124623921
143.694285300009,140.634825689249,129.859221029096,144.471409434934,139.599798256924,129.451719643701,132.18418203022,148.409310053781,139.083569230717,141.72683982433,140.452184794196,139.08492596709,148.066453980379,137.474039750371,130.275791020031,138.469489992926,135.401201629561,140.910941946319,132.057641015616,136.323936778776,140.639899425399,130.454118594638,137.468537763352,147.249537361249,140.684739666261,143.316042155483,130.457923772342,137.067336670202,133.563116191028,132.282183293522,141.618764649311,139.658536178661,143.129765403753,138.248039320837,124.611882070862,143.594088797074,144.742192527949,132.931034137234,148.075540957921,137.087129231233,139.505420662148,140.675932850886,140.483801639287,152.421266089322,137.511741933602,140.285165950276,141.9494833093,130.363189561929,147.489121280434,145.518082788581
124.546315232408,118.241222610507,119.221865494112,120.049525368931,119.969311430959,123.021478778605,123.716539916199,117.487068566196,118.949521684127,120.226614130366,117.97303065345,119.147187386987,125.085836759991,118.768115972907,129.438886789366,129.219426629253,121.750060381859,119.634336670636,132.054762235746,119.485545050171,123.676526706447,122.551059362241,119.874852517671,121.239447952277,119.546261244831,118.52181213322,118.440683633612,118.343795773642,122.940371449221,115.693810370853,122.091445377123,117.300732708729,125.428836018749,123.102035521995,120.850900775603,121.423448457619,121.326127687846,121.671734762139,121.490076466874,127.523413871465,126.254921407646,122.80450593447,119.151793570065,121.149444295809,120.925296985677,118.454363856043,119.229947612596,123.21422494792,119.648469178619,122.449274932349
124.493890286565,138.871112062774,124.768162359071,130.906617192345,126.438988005516,127.879116982958,127.893042865887,126.624457540311,123.526840446371,131.53925242628,124.086215639601,124.198101010109,124.103545535063,124.666054620361,125.013974298241,123.224231800884,124.96448121351,127.260146859368,132.055478395069,131.398793603939,125.429276276568,126.29028075014,124.46579394992,130.284445361918,129.772593055067,129.644187276759,125.585702223775,127.10433547939,126.056820391095,126.142636596061,131.378677801756,132.691963076841,125.637971351172,125.328398014102,125.247164501529,124.103303637461,126.232240785745,126.13031391832,124.475364702056,124.594631247732,128.489818741979,131.586083737819,127.23074936583,128.836857630383,127.180569170022,128.546631806945,133.61469008543,124.66515394335,136.661887220284,125.450845480907
139.408914984831,133.887858049706,138.157302797507,130.971436915337,135.038350339461,131.9548816975,136.818007606097,140.828924696927,134.20895755451,136.814967122568,137.688855943279,132.777286812669,138.919511372419,135.982694789381,133.044164820126,144.920586342744,132.910258181881,126.799286158418,137.038646369208,138.508503149662,130.282710199769,135.579614156988,140.792998061693,136.132909163318,134.1919832607,127.83817397446,139.785401056323,136.648913249725,134.948100405418,128.28050138815,128.48071562246,138.233319109327,139.952049569256,135.790531542666,135.425409038891,136.804513798184,134.455520966223,141.833977725635,134.943266619039,135.680986619044,137.287937942094,138.214209117052,136.454632707287,130.224937756954,137.267078087408,136.794803868022,138.935472238925,130.530040452802,133.542887498528,141.969571668061
138.556507633185,141.239570777331,132.93656043908,133.481661371644,127.179152143344,136.42883287156,125.21058175602,129.118036791724,126.351724914054,136.111663906192,139.432565874706,124.220939153629,128.573263295961,126.052553951666,137.199133916429,125.320813827956,132.43390595246,131.38711582802,128.495602945847,137.985057689963,130.761965013832,122.827567370672,127.215648159938,127.197262622658,126.831221025195,141.967755905566,127.250828699896,124.623282726052,128.704467360968,126.574312161118,130.316613306758,137.466750607647,135.265129593465,126.324378626251,126.463100733545,137.232316705831,123.82596468913,129.759402635823,129.814486481871,133.777015853057,125.219829995314,133.945008437338,122.840431909711,137.978936258942,127.445625632246,124.618158590063,137.424684680949,126.959608738854,135.396403713663,125.903704785925
129.511945489321,128.496897763651,138.236944060707,135.058287742759,136.031112431723,131.810875935824,141.311285540258,133.466388934641,131.887046365418,137.904841381264,131.559770182207,130.140587879413,132.278822939302,138.077176577432,128.35607816778,132.01343505343,140.133320324631,131.832094759009,132.056436613396,135.057259534199,138.618081321906,129.451187457754,135.434478514543,139.551351224267,136.722712671148,125.166395865553,140.481654461929,139.209919607336,143.88153837749,137.701353708672,138.743759500281,131.646123815116,133.762701742206,135.536329569172,127.989829802988,130.594887657791,137.69659547273,138.327857413549,131.770451080033,128.333409983591,139.425510349446,135.888080022436,133.087234011044,129.232774584705,136.69269583134,141.899256624294,131.782806543927,132.282836642557,139.886853222725,142.274579450646
116.89280952107,122.648456285423,118.420116725839,128.153032509996,118.018308048151,127.440348853303,113.211565389622,119.29906935702,119.557534351869,125.043023868884,122.321448687037,127.181629721131,125.943383339153,120.651251259642,122.311603464689,128.004105861283,120.921344239669,126.423059692468,132.055180080026,122.782803070953,121.02571354568,119.072334656143,118.574102904918,121.265161709167,131.281145207789,124.961857625389,126.330938752942,122.731109615037,125.79244379813,118.853240319311,123.63037407613,121.472791945123,132.554328546973,121.362129819197,117.736131567707,128.594322593718,119.67531191208,126.98876388084,129.9081549734,122.424706383106,115.551953716905,119.845465864133,119.648835322863,123.809783334912,117.303705918374,123.255734259409,122.228101009256,123.156133833024,126.645566916355,121.23056898075
121.1511997359,128.970924449955,123.053264328322,130.800743736171,124.02929781342,123.910199913942,124.035717425659,125.700001923293,130.70717198709,121.443430137705,124.358084679167,129.706734343535,118.005729515216,121.987255057466,130.653681204723,131.550710275999,114.880012252487,128.265971237017,132.055302326877,124.356451936385,114.606296754607,124.691265354197,125.251789458514,120.502713700846,121.928206231673,125.189798563216,127.077473077233,125.557472142514,127.648910605374,132.278790957575,126.059855007684,126.612841109471,131.628158142929,121.235192410605,117.726900163605,132.123290981999,125.66861025995,127.46956701584,126.972938388736,136.260602813148,128.462452100531,115.494615167143,124.255228975138,122.954371081118,119.283638223391,128.162572911816,124.123707266753,125.884775992086,122.9475084477,124.625855142781
138.171590952995,136.376408066229,137.695744596958,137.327188667241,135.444073599837,140.49903483438,142.031048767798,132.890840699914,133.708443494627,138.293613373307,136.849461913365,138.882684750999,135.245595918029,138.078606132636,132.649079165283,131.588009977953,136.632856660546,124.814264922665,132.057612113412,138.802568767153,135.04104378432,131.31996891414,133.328469184229,132.06284965132,139.79867410746,126.639483284396,131.370753184911,137.468134697946,139.08356109899,126.591294471557,128.987217110386,135.784722727833,132.5300572244,133.546895312017,138.748918219065,134.308591131774,137.383610407127,130.796733823074,133.846643338565,133.441529762251,134.655889859022,136.735708494042,132.60435475822,140.415195910886,136.74721107198,134.425421235308,138.657670566037,130.094055319518,140.541079018948,132.757094790537
139.074806226567,134.556864559371,136.122251717296,130.946045037756,136.764883269581,134.701335186938,140.538685649739,137.320417544477,130.717029775342,138.94971099529,137.869577488403,137.896316322057,137.982491911127,130.835918667274,136.568677908383,135.82337767083,129.470832283609,133.244876361231,133.979769736122,137.441858934308,126.41566881981,127.582834191631,138.335143792934,138.700178715634,138.220074102944,140.617816230503,136.441730612279,134.827988434316,131.544550543558,130.923788433514,128.154256377904,136.129899163124,128.044840970702,134.533522092459,140.025435254634,132.843643972025,132.575548953313,139.70307551203,132.267156215061,131.914302909955,135.099308809121,135.33829937008,136.08877670692,129.480038619355,131.335754460999,139.450836146634,139.327128870415,137.73542276541,138.171285162298,132.455686462287
126.420213368403,122.977687583897,123.666990178352,131.535978138013,127.252996419258,122.314370060928,139.623186183921,131.066714008553,130.357781235673,129.879833207753,128.185252574021,135.057221063761,128.430546517013,133.763344185728,133.277478381425,121.774581655408,131.548841243258,130.191286175279,136.582526043424,129.034194002494,122.997197136008,124.108511566376,127.789474947575,125.362624415851,126.55074345703,129.305789716513,131.256789993802,130.632308835242,127.906924064347,137.083219714496,130.086811715139,126.214238482027,134.676925887016,126.615855058221,131.691349187227,129.845284645679,127.883375893296,134.973892089711,127.11221129417,128.441503169019,127.324430682017,127.061414104449,127.860184643032,128.523594836748,130.077739100799,126.465473218817,127.162777868247,137.385757541075,122.52372592634,137.657417749356
134.49050503735,150.423382393332,128.615274458761,143.110746829532,142.127967291291,149.965879802403,146.883202365647,147.559058173018,143.499374055716,148.439817487944,141.029073862761,131.109924501774,147.900121970381,144.364697014907,146.641292649436,146.827725288805,144.38814699229,137.412166287111,150.781410336188,134.617141520943,135.896778035264,153.79667409587,143.507316888825,147.443104944763,149.743240286468,135.713947637694,143.336652852231,139.147091175608,143.623758561204,138.564710587697,137.539261385341,136.353722061488,143.134858149967,134.968763547124,150.687780330032,141.964271727648,138.693333049833,152.698368228667,145.303305347959,146.905787727179,139.748224680609,130.679527850271,140.122435425378,148.6374320115,143.083610214375,135.111622844376,132.873346703954,145.110809366595,144.456822590771,148.24191330092
111.962999055107,111.964695505581,121.451430266787,113.412517899158,112.840009669016,113.815425346207,117.85077588122,115.308512501495,109.798194328249,111.648832628992,117.671998560353,120.359309150754,115.137540549323,115.64893758499,114.452325411822,119.459404721913,106.905504449144,115.976923644752,113.196608632822,110.392039456582,113.062910214091,123.49945364558,120.187937245438,105.983022973704,117.388762547805,111.8250875297,115.893754740646,113.932222822841,111.225316587435,132.278041919776,119.355099231128,112.959311014429,113.504098768005,119.436189734912,112.953872714751,116.344714725642,113.50113774846,113.68131532234,115.911934887912,110.88316702658,105.768842319944,116.465052694004,118.166708692312,119.716039439453,108.887205934137,114.488115994433,115.835583950549,116.184954024811,109.654134669266,113.148113096173
135.159852156922,135.419125663494,135.660855481976,137.681244380628,134.924320062362,131.421364171338,134.263411747998,133.973971148243,140.587199470533,137.549001993109,136.736132526273,130.606883414152,134.741267916618,132.311423474261,140.894992818994,129.900069418316,134.387945928109,135.257611037921,131.793302033867,136.4142096932,143.023535137733,139.17739513715,136.839073069886,139.204656057309,131.860953763008,125.690945069367,136.554533220871,140.290923497019,137.215565267544,130.034946945223,140.467834341787,133.028076358535,137.247078124269,140.82192581551,140.218820943079,131.955721914634,134.771799450211,136.092744675425,139.011462694287,131.318361860531,132.785138316456,135.41041636606,136.864883053497,140.203924009606,141.552317359465,137.94206861991,131.968212951866,135.260642081644,139.031312341969,137.308111721735
130.937859963269,131.575995664178,133.463101721518,130.935578920356,137.329698172832,130.676293324617,129.723473216969,128.158996999719,134.666552762696,129.410214932065,128.172706124292,128.822960406353,130.148720535304,132.102241854604,123.084301116973,130.49312899831,129.671084338487,130.701296255938,123.941246108252,133.136560009907,134.318145183696,127.674017762891,136.142297094689,132.073037201373,135.855584948941,134.557104999797,124.016818964957,133.146390922584,137.29248365848,132.280492011,135.706218576964,132.293774499811,135.815344377546,134.806074725784,125.765021325789,136.985922373639,130.744517528432,128.42288337998,129.043172020347,137.331497932716,135.935807137437,133.137959632886,134.368209953948,127.710871899207,132.899482283882,130.821737066572,135.342196664074,136.69559718712,135.446975885377,123.907952925219
