"flux","G variance","E variance","G-by-E varicane","residual","G%","E%","GxE%","e%","h2"
"X1","22.2518617206331","37.3393639344832","66.000617715068","26.6955916714881","0.146117515962785","0.245190050802718","0.433395031553374","0.175297401681124","0.245904199758512"
"X2","88.9944674182609","149.353917528958","264.093345170024","106.698147438668","0.146098573902826","0.24518821215288","0.43355123330566","0.175161980638633","0.245878054384779"
"X3","356.018324650399","597.245427542062","1056.20194918013","426.949537020531","0.146123829403235","0.245132856719432","0.433506543768263","0.17523677010907","0.245928863724323"
"X4","59.5204400923469","64.1475401544326","247.945950924647","96.4189863373707","0.127171482743472","0.137057753321863","0.52976177881759","0.206008985117074","0.24960733653338"
"X5","16.3472409176578","27.4262699049683","48.4993279152037","19.6057830709748","0.146115858895674","0.245143079719363","0.433499511623291","0.175241549761671","0.245914827720095"
"X6","16.8400554203632","59.9326385265678","14.0054725627843","14.4336449351191","0.160058601682692","0.569637930414231","0.133116922619736","0.137186545283341","0.195241587056142"
"X7","47.6193629053821","38.0635453473086","282.674135264047","52.2495533234322","0.113215920204593","0.0904967863872394","0.672063009443152","0.124224283965016","0.241325584597396"
"X8","6.84071589917377","1.82681364255379","28.7331877566246","10.8065157622025","0.14190227202173","0.0378950113203774","0.596034784251814","0.224167932406079","0.313113060685"
"X9","1787.88390254427","2510.81006020506","3.61691597390633","2025.04754050989","0.282564031319876","0.396818054841497","0.000571631277108007","0.320046282561519","0.359379756529403"
"X10","6.90944332795657","13.9710282421698","16.1842557209524","9.24220406407547","0.149209699838759","0.301704903203756","0.349499637469521","0.199585759487964","0.235367665026942"
"X11","6.90944332795657","13.9710282421698","16.1842557209524","9.24220406407547","0.149209699838759","0.301704903203756","0.349499637469521","0.199585759487964","0.235367665026942"
"X12","1.62485670052754","3.08284053132118","4.33824997665725","1.93669127460937","0.147947754360265","0.280701266463494","0.395009813290937","0.176341165885304","0.23897255751537"
"X13","1.55257925032192","2.84531662531808","4.2342520424358","1.96587494725747","0.146497065542338","0.268476173478099","0.39953226146419","0.185494499515373","0.240166147972551"
"X14","6.35401564501222","11.8514205033316","16.165145547313","8.78320573122586","0.147241204628403","0.274632221410739","0.374593900354686","0.203532673606172","0.239579318270995"
"X15","1.52338149134211","2.75242211512942","4.20897189420113","1.96058139126765","0.145842933573439","0.263506756504721","0.402951468077533","0.187698841844307","0.240572359288268"
"X16","14.0994599563179","26.027620621389","36.044340162004","19.8842966062086","0.146784182617078","0.270963783734573","0.375244089138388","0.207007944509961","0.239909301897873"
"X17","0.0105510281693135","0.100444498980042","0.0115788308116015","0.0139422764879387","0.0772874910951839","0.735767471748235","0.0848162632952688","0.102128773861312","0.0882912291742357"
"X18","0.0105510281693135","0.100444498980042","0.0115788308116015","0.0139422764879387","0.0772874910951839","0.735767471748235","0.0848162632952688","0.102128773861312","0.0882912291742357"
"X19","0.0105510281693135","0.100444498980042","0.0115788308116015","0.0139422764879387","0.0772874910951839","0.735767471748235","0.0848162632952688","0.102128773861312","0.0882912291742357"
"X20","0.00265325559329315","0.0248723868389381","0.00245143503962617","0.00381051387184889","0.0785275152141728","0.736139684712125","0.0725543000295227","0.112778500044179","0.0895977878111378"
"X21","0.00263773738173233","0.0251107541602393","0.00286699511137045","0.0035132632073974","0.0772878406767161","0.735765425417057","0.0840052777517216","0.102941456154506","0.0882917426190651"
"X22","1e-10","1.75280779239829e-06","4.59575340988738e-06","1.38913752410072e-06","1.29235721341515e-05","0.226525379423621","0.593935507034522","0.179526189969723","2.66818117108142e-05"
"X23","1e-10","1.75280779239829e-06","4.59575340988738e-06","1.38913752410072e-06","1.29235721341515e-05","0.226525379423621","0.593935507034522","0.179526189969723","2.66818117108142e-05"
"X24","1691.31770428518","2861.86936403956","320.817175100501","1635.52971621064","0.259821626981693","0.43964274275015","0.0492842002345812","0.251251430033576","0.324922065471332"
"X25","0.0424205164219156","0.117766933805208","0.0355385658509274","0.0345472482889295","0.184218157233882","0.511422522840194","0.154332140765984","0.150027179159941","0.231112273491483"
"X26","0.0372482384022655","0.127590919580151","0.0293878207855431","0.0321291615564707","0.164555900047061","0.563673330872661","0.129830013638783","0.141940755441495","0.200967249318564"
"X27","0.0371629679351355","0.127651535895453","0.0284333981549471","0.032970961475024","0.164278819929686","0.564283340225112","0.125689775467837","0.145748064377365","0.200574490967132"
"X28","0.0371629679351355","0.127651535895453","0.0284333981549471","0.032970961475024","0.164278819929686","0.564283340225112","0.125689775467837","0.145748064377365","0.200574490967132"
"X29","0.00389609065959688","0.0202408278515289","0.00519650960464632","0.00493437592829291","0.113695369991812","0.590666032334643","0.151644079613742","0.143994518059803","0.141604550476528"
"X30","0.00389609065959688","0.0202408278515289","0.00519650960464632","0.00493437592829291","0.113695369991812","0.590666032334643","0.151644079613742","0.143994518059803","0.141604550476528"
"X31","0.00245680923668407","0.0229293481621194","1.07347323500925e-09","0.00700131152997551","0.0758567815427764","0.707969722875078","3.31447079668341e-08","0.216173462437438","0.0886297111974332"
"X32","5.86259549326957e-05","7.2055716573553e-05","7.77236794616613e-05","6.43627584738407e-05","0.21492965234345","0.264164739496207","0.284944158687506","0.235961449472836","0.329278240384378"
"X33","0.00266079572832323","0.0219364071784785","0.00129113733278815","0.00621845989620505","0.0828732765977755","0.683232433182348","0.0402138278286007","0.193680462391276","0.098182887839793"
"X34","1.48413083115834e-08","3.94577438057745e-07","8.62285986908641e-07","2.69107568938299e-07","0.00963213253829555","0.256084039237092","0.559630777654325","0.174653050570287","0.0188688698763457"
"X35","1.48413083115834e-08","3.94577438057745e-07","8.62285986908641e-07","2.69107568938299e-07","0.00963213253829555","0.256084039237092","0.559630777654325","0.174653050570287","0.0188688698763457"
"X36","0.00791474221816852","0.0349007054879221","0.00608892497385917","0.00685171228199876","0.141952976497005","0.625953301989201","0.10920646559052","0.122887255923274","0.16793785815126"
"X37","0.00791474221816852","0.0349007054879221","0.00608892497385917","0.00685171228199876","0.141952976497005","0.625953301989201","0.10920646559052","0.122887255923274","0.16793785815126"
"X38","12.1844967166044","70.3503154900452","1.45438168844075e-07","34.5686934193617","0.104048949144058","0.600753282547729","1.2419625517269e-09","0.295197767066251","0.129542774416119"
"X39","0.287572671211861","1.14310763429392","0.237612000027126","0.253238756574827","0.149658091343276","0.594894174148838","0.123657641925647","0.131790092582239","0.180375821280714"
"X40","0.287572671211861","1.14310763429392","0.237612000027126","0.253238756574827","0.149658091343276","0.594894174148838","0.123657641925647","0.131790092582239","0.180375821280714"
"X41","0.287572671211861","1.14310763429392","0.237612000027126","0.253238756574827","0.149658091343276","0.594894174148838","0.123657641925647","0.131790092582239","0.180375821280714"
"X42","2.10500825423912","15.3885259963871","16.4220734191089","9.09482964472494","0.0489418007738187","0.357785852858871","0.381816006636785","0.211456339730526","0.080964444909791"
"X43","2.10500825423912","15.3885259963871","16.4220734191089","9.09482964472494","0.0489418007738187","0.357785852858871","0.381816006636785","0.211456339730526","0.080964444909791"
"X44","0.409763757471961","1.23161678847176","3.96690524998205","1.33179779747458","0.059043057905185","0.177464258448264","0.57159329518082","0.191899388465731","0.120249432546404"
"X45","20.8530701189362","25.2511589040562","114.690201423944","32.1630280982516","0.108070816625379","0.130863865509209","0.594380762934256","0.166684554931156","0.219378287225315"
"X46","0.108158070797256","0.480121601408569","0.0951709661387597","0.0977307466147885","0.138454490697933","0.614609629277762","0.121829536611026","0.125106343413279","0.165739113215474"
"X47","0.108158070797256","0.480121601408569","0.0951709661387597","0.0977307466147885","0.138454490697933","0.614609629277762","0.121829536611026","0.125106343413279","0.165739113215474"
"X48","0.000996604424150657","0.0145619697635295","0.000104051105624308","0.00521844395326721","0.0477276528506452","0.697376632948063","0.00498303532235982","0.249912678878932","0.0574983799289097"
"X49","0.000996604424150657","0.0145619697635295","0.000104051105624308","0.00521844395326721","0.0477276528506452","0.697376632948063","0.00498303532235982","0.249912678878932","0.0574983799289097"
"X50","0.000996604424150657","0.0145619697635295","0.000104051105624308","0.00521844395326721","0.0477276528506452","0.697376632948063","0.00498303532235982","0.249912678878932","0.0574983799289097"
"X51","0.000996604424150657","0.0145619697635295","0.000104051105624308","0.00521844395326721","0.0477276528506452","0.697376632948063","0.00498303532235982","0.249912678878932","0.0574983799289097"
"X52","0.000996604424150657","0.0145619697635295","0.000104051105624308","0.00521844395326721","0.0477276528506452","0.697376632948063","0.00498303532235982","0.249912678878932","0.0574983799289097"
"X53","0.000160290210981989","0.00340245450107004","6.03549187243976e-08","0.00116990824751294","0.0338685655206385","0.718922587315269","1.27527096432592e-05","0.247196094454449","0.04055172976434"
"X54","0.000160290210981989","0.00340245450107004","6.03549187243976e-08","0.00116990824751294","0.0338685655206385","0.718922587315269","1.27527096432592e-05","0.247196094454449","0.04055172976434"
"X55","0.000149170275529421","0.00334246679525763","1.9639055785346e-08","0.00115136054024706","0.032127874503704","0.719891099950773","4.2298046135766e-06","0.247976795740909","0.0384912790771033"
"X56","1.54362148107458","10.6013311596247","2.81770548805311","5.93387970208793","0.0738697239499844","0.507324765731223","0.134840781322855","0.283964728995938","0.10248349115953"
"X57","2.45052174960897","17.4452656994893","13.4745428040974","13.0384830354487","0.0528029392686191","0.375904154044765","0.290344480913379","0.280948425773237","0.0852845956202919"
"X58","2.4467110430161","17.3266681577467","12.9056692902639","13.5558861616296","0.0529190981104919","0.374752733791336","0.279132421992564","0.293195746105608","0.0855675945263995"
"X59","0.611737922015855","4.33155178788476","3.2266212215392","3.38876886529686","0.0529245495829519","0.374744509239513","0.279151363155692","0.293179578021843","0.0855766651042533"
"X60","15.3027286192806","108.587940724645","82.810058291947","82.7016829373718","0.0528769908618562","0.375214361585847","0.286141563672251","0.285767083880046","0.0854608612434557"
"X61","1.26659910980334","9.76011078251543","18.8611447333026","6.40235137266401","0.0349019542590412","0.268946138883217","0.519730991171385","0.176420915686356","0.0651278914949131"
"X62","1.26659910980334","9.76011078251543","18.8611447333026","6.40235137266401","0.0349019542590412","0.268946138883217","0.519730991171385","0.176420915686356","0.0651278914949131"
"X63","1.26745554277305","9.76931592482974","18.8718945491123","6.39348059699082","0.0349140659989104","0.269111246472167","0.51985616029624","0.176118527232683","0.0651361321416725"
"X64","0.316840965072892","2.44196289820698","4.7176292821156","1.59884806612149","0.034912523115075","0.26907848267093","0.519832848389172","0.176176145824823","0.0651360329851144"
"X65","0.379644576361052","2.92173048732467","4.16320424225663","2.32866768150055","0.0387659554433621","0.298341345936743","0.425109695241504","0.237783003378391","0.0694641332947107"
"X66","0.243085058362026","1.76725396882565","4.74546797181106","1.29563694971025","0.0301914861372169","0.219495283092547","0.589393405958191","0.160919824812045","0.0604082012176284"
"X67","0.243085058362026","1.76725396882565","4.74546797181106","1.29563694971025","0.0301914861372169","0.219495283092547","0.589393405958191","0.160919824812045","0.0604082012176284"
"X68","0.243085058362026","1.76725396882565","4.74546797181106","1.29563694971025","0.0301914861372169","0.219495283092547","0.589393405958191","0.160919824812045","0.0604082012176284"
"X69","0.243085058362026","1.76725396882565","4.74546797181106","1.29563694971025","0.0301914861372169","0.219495283092547","0.589393405958191","0.160919824812045","0.0604082012176284"
"X70","0.265854444140781","2.00410032887687","4.74517597939579","1.41644525435725","0.0315308127362305","0.237689884698607","0.562786361124579","0.167992941440583","0.0614858898909859"
"X71","0.265854444140781","2.00410032887687","4.74517597939579","1.41644525435725","0.0315308127362305","0.237689884698607","0.562786361124579","0.167992941440583","0.0614858898909859"
"X72","0.265854444140781","2.00410032887687","4.74517597939579","1.41644525435725","0.0315308127362305","0.237689884698607","0.562786361124579","0.167992941440583","0.0614858898909859"
"X73","0.265854444140781","2.00410032887687","4.74517597939579","1.41644525435725","0.0315308127362305","0.237689884698607","0.562786361124579","0.167992941440583","0.0614858898909859"
"X74","10.0476650281995","10.4239426472463","69.6300612833592","12.1978513844079","0.0982181049773233","0.101896300317677","0.68064895172286","0.119236642982141","0.210432975456214"
"X75","10.0476650281995","10.4239426472463","69.6300612833592","12.1978513844079","0.0982181049773233","0.101896300317677","0.68064895172286","0.119236642982141","0.210432975456214"
"X76","1.55257925032192","2.84531662531808","4.2342520424358","1.96587494725747","0.146497065542338","0.268476173478099","0.39953226146419","0.185494499515373","0.240166147972551"
"X77","0.00100459332254151","0.00467332122972553","0.000845800524464231","0.000901294350597096","0.13529859219357","0.629402733486773","0.113912383915796","0.121386290403862","0.160471001468413"
"X78","0.00100459332254151","0.00467332122972553","0.000845800524464231","0.000901294350597096","0.13529859219357","0.629402733486773","0.113912383915796","0.121386290403862","0.160471001468413"
"X79","0.00100459332254151","0.00467332122972553","0.000845800524464231","0.000901294350597096","0.13529859219357","0.629402733486773","0.113912383915796","0.121386290403862","0.160471001468413"
"X80","0.00100459332254151","0.00467332122972553","0.000845800524464231","0.000901294350597096","0.13529859219357","0.629402733486773","0.113912383915796","0.121386290403862","0.160471001468413"
"X81","0.00100059772199067","0.00463872300524415","0.00082924248785103","0.000911002087820589","0.135590333701171","0.628590277996075","0.112370099567306","0.123449288735448","0.160883261987936"
"X82","0.00100059772199067","0.00463872300524415","0.00082924248785103","0.000911002087820589","0.135590333701171","0.628590277996075","0.112370099567306","0.123449288735448","0.160883261987936"
"X83","0.00100059772199067","0.00463872300524415","0.00082924248785103","0.000911002087820589","0.135590333701171","0.628590277996075","0.112370099567306","0.123449288735448","0.160883261987936"
"X84","0.000173047595017905","0.00076677742197457","0.000130589569032463","0.000166812987593128","0.139867231144757","0.619754553103159","0.105550160550153","0.134828055201931","0.166558604607177"
"X85","0.0705670258692155","0.312358731101961","0.0710420160547576","0.056236957693583","0.138311194742742","0.612222334084313","0.139242174322003","0.110224296850942","0.165902622625967"
"X86","2.76054102523333","5.6720325840444","7.48020040803056","3.27200669175963","0.143892237659434","0.295652719207963","0.389902836079588","0.170552207053014","0.22972648079427"
"X87","1.84423084191771","1.86410116078607","7.34298457392768","2.26995720258994","0.138442529782276","0.139934152820559","0.551222405276387","0.170400912120779","0.266790872998664"
"X88","7.00462489221025","24.9038471095705","7.35436003318386","7.08597155726484","0.151128494142718","0.537313699155456","0.158674215150978","0.152883591550847","0.190747806239492"
"X89","0.00797503084828298","0.0351788223020149","0.00796932414288161","0.00840819569049933","0.133963496028715","0.590929127598981","0.13386763555859","0.141239740813714","0.164051313696333"
"X90","0.00797503084828298","0.0351788223020149","0.00796932414288161","0.00840819569049933","0.133963496028715","0.590929127598981","0.13386763555859","0.141239740813714","0.164051313696333"
"X91","0.00797503084828298","0.0351788223020149","0.00796932414288161","0.00840819569049933","0.133963496028715","0.590929127598981","0.13386763555859","0.141239740813714","0.164051313696333"
"X92","0.00797503084828298","0.0351788223020149","0.00796932414288161","0.00840819569049933","0.133963496028715","0.590929127598981","0.13386763555859","0.141239740813714","0.164051313696333"
"X93","0.000160290210981989","0.00340245450107004","6.03549187243976e-08","0.00116990824751294","0.0338685655206385","0.718922587315269","1.27527096432592e-05","0.247196094454449","0.04055172976434"
"X94","0.000160290210981989","0.00340245450107004","6.03549187243976e-08","0.00116990824751294","0.0338685655206385","0.718922587315269","1.27527096432592e-05","0.247196094454449","0.04055172976434"
"X95","0.000366338913085451","0.00400972210726917","0.000118135577807967","0.00142243990882422","0.0619167516295535","0.677702965618082","0.0199666783092833","0.240413604443081","0.0749222734618513"
"X96","0.106940668761049","0.387485767308059","0.0780029661315657","0.097498927202638","0.159630014237939","0.578398838056577","0.116434792660643","0.145536355044842","0.193408272281482"
"X97","0.0374405044089574","0.145139965628679","0.0241282571445697","0.035969599566196","0.154280379754612","0.598075516562934","0.0994248537471778","0.148219249935276","0.184788182267032"
"X98","0.0374405044089574","0.145139965628679","0.0241282571445697","0.035969599566196","0.154280379754612","0.598075516562934","0.0994248537471778","0.148219249935276","0.184788182267032"
"X99","0.0513886110251618","0.242416579333425","0.0624453461319228","0.0339846168212039","0.131686268110534","0.621206411765233","0.160019787048868","0.0870875330753648","0.15765867686719"
"X100","0.173303610906318","0.535815254876667","0.142945564160031","0.142180589746692","0.174306742778962","0.538916709931208","0.143772974799152","0.143003572490677","0.215508621750081"
"X101","0.0424205164219156","0.117766933805208","0.0355385658509274","0.0345472482889295","0.184218157233882","0.511422522840194","0.154332140765984","0.150027179159941","0.231112273491483"
"X102","8.13668263602112e-05","0.000356344782612844","6.50309164653375e-05","7.35037370479328e-05","0.141201482173851","0.61838975072103","0.11285264772868","0.127556119376439","0.168151554035509"
"X103","8.13668263602112e-05","0.000356344782612844","6.50309164653375e-05","7.35037370479328e-05","0.141201482173851","0.61838975072103","0.11285264772868","0.127556119376439","0.168151554035509"
"X104","2.95412428500232e-08","1.14503793579911e-07","1.90356594669094e-08","2.83797583701692e-08","0.154294227302024","0.598054538302843","0.0994234529516057","0.148227781443527","0.184805820318953"
"X105","2.84157353212354e-07","1.10159020606611e-06","1.83067129664072e-07","2.73069173078639e-07","0.154275391120772","0.598077994373266","0.0993912447135428","0.148255369792419","0.184782577634721"
"X106","0.412147412809263","1.84596422225843","0.442929294461037","0.318591149926141","0.13648928146361","0.611320907211874","0.14668319941183","0.105506611912686","0.164074571640367"
"X107","0.412147412809263","1.84596422225843","0.442929294461037","0.318591149926141","0.13648928146361","0.611320907211874","0.14668319941183","0.105506611912686","0.164074571640367"
"X108","0.00024707284719766","0.00112679883286465","0.000206792322416843","0.000223437994082096","0.136950597953219","0.624576013447361","0.114623409768962","0.123849978830457","0.162839130838278"
"X109","0.00024707284719766","0.00112679883286465","0.000206792322416843","0.000223437994082096","0.136950597953219","0.624576013447361","0.114623409768962","0.123849978830457","0.162839130838278"
"X110","0.00024707284719766","0.00112679883286465","0.000206792322416843","0.000223437994082096","0.136950597953219","0.624576013447361","0.114623409768962","0.123849978830457","0.162839130838278"
"X111","0.00024707284719766","0.00112679883286465","0.000206792322416843","0.000223437994082096","0.136950597953219","0.624576013447361","0.114623409768962","0.123849978830457","0.162839130838278"
"X112","0.287572671211861","1.14310763429392","0.237612000027126","0.253238756574827","0.149658091343276","0.594894174148838","0.123657641925647","0.131790092582239","0.180375821280714"
"X113","0.0463829087100506","0.165073045169079","0.0362652497562121","0.0389389950063185","0.161804495112457","0.575849196893318","0.126509539615388","0.135836768378837","0.196102305706655"
