"flux","G variance","E variance","G-by-E varicane","residual","G%","E%","GxE%","e%","h2"
"X114","0.294355950878721","0.129022348422855","0.000643923839137132","0.309213781498533","0.401447758997521","0.175962919996454","0.000878194517267253","0.421711126488758","0.558906320715658"
"X115","0.00311442141417748","0.0141903842081841","0.00262558420927842","0.00279348168712839","0.137055052947522","0.624470359131532","0.115542996584445","0.122931591336501","0.162963486468713"
"X116","0.000630482236030661","0.00221800448745014","0.0010887116154848","0.000987007341926653","0.128037347927436","0.450428887659348","0.221093854732633","0.200439909680582","0.178082554236535"
"X117","0.000630482236030661","0.00221800448745014","0.0010887116154848","0.000987007341926653","0.128037347927436","0.450428887659348","0.221093854732633","0.200439909680582","0.178082554236535"
"X118","0.000630482236030661","0.00221800448745014","0.0010887116154848","0.000987007341926653","0.128037347927436","0.450428887659348","0.221093854732633","0.200439909680582","0.178082554236535"
"X119","0.000630482236030661","0.00221800448745014","0.0010887116154848","0.000987007341926653","0.128037347927436","0.450428887659348","0.221093854732633","0.200439909680582","0.178082554236535"
"X120","0.000512987607853291","0.00248554629611888","0.000772553336342161","0.000749032929013578","0.11348981634034","0.549885003718486","0.170914335770199","0.165710844170975","0.146328355724514"
"X121","0.000489417972958199","0.00243740426924884","0.00085013085490309","0.000633521409535947","0.11096719235554","0.552639917899073","0.192752696704638","0.14364019304075","0.14304724254984"
"X122","0.000489417972958199","0.00243740426924884","0.00085013085490309","0.000633521409535947","0.11096719235554","0.552639917899073","0.192752696704638","0.14364019304075","0.14304724254984"
"X123","0.000489417972958199","0.00243740426924884","0.00085013085490309","0.000633521409535947","0.11096719235554","0.552639917899073","0.192752696704638","0.14364019304075","0.14304724254984"
"X124","0.000962104582452308","0.00439700052670783","0.00113104062175385","0.00123620061499455","0.124522580192355","0.569091822946333","0.146387512430476","0.159998084430835","0.156485938672801"
"X125","0.000294296707576647","0.00143915534257959","0.000254839359683162","0.000282038136935426","0.129627308068433","0.633897111819744","0.11224773956062","0.124227840551202","0.153887775370308"
"X126","4168.65767230991","3014.65456344246","88.8027214446275","4160.675181763","0.364622950447083","0.263684938392186","0.00776737090117755","0.363924740259553","0.484738634800538"
"X127","0.185046358919043","0.682909313164295","0.148950037419471","0.160350262720518","0.157184472438539","0.580085664695822","0.126523067993589","0.13620679487205","0.190562029730945"
"X128","4173.99515694382","3006.13005899483","95.03098522298","4151.76848810107","0.365277208912203","0.263074286454302","0.00831640951587576","0.363332095117619","0.485589655012894"
"X129","5.6572946021395e-05","0.000260342474526578","4.63092638981486e-05","5.22861404957664e-05","0.136152760952274","0.626560029002827","0.11145140178869","0.125835808256208","0.161738396136522"
"X130","6.72003245335525e-05","0.000303919273946681","5.74271943328279e-05","5.94973925979687e-05","0.137693115792285","0.622729013133761","0.117668022792778","0.121909848281176","0.16386547724643"
"X131","5.6572946021395e-05","0.000260342474526578","4.63092638981486e-05","5.22861404957664e-05","0.136152760952274","0.626560029002827","0.11145140178869","0.125835808256208","0.161738396136522"
"X132","6.72003245335525e-05","0.000303919273946681","5.74271943328279e-05","5.94973925979687e-05","0.137693115792285","0.622729013133761","0.117668022792778","0.121909848281176","0.16386547724643"
"X133","0.506579825807748","1.95755074261083","0.413310824593917","0.465496264399546","0.151537323672354","0.585577998521899","0.123637012397618","0.139247665408129","0.183738719770572"
"X134","0.324077870384813","2.11304484762311","4.69469927020696","1.47606307938435","0.037648954166996","0.245477818422179","0.545395208386109","0.171478019024716","0.0721127577643419"
"X135","0.000661150156410371","0.010684447430499","1.76887164366614e-07","0.00222621437221952","0.0487143162213062","0.787242573767448","1.30332530014512e-05","0.164030076758244","0.0546959822427911"
"X136","8.19843054764898e-10","3.16849064498461e-08","2.21675063171557e-09","8.26044007051961e-09","0.0190741285949282","0.73716789650178","0.0515740011048288","0.192183973798463","0.0227752235005748"
"X137","0.294355950878721","0.129022348422855","0.000643923839137132","0.309213781498533","0.401447758997521","0.175962919996454","0.000878194517267253","0.421711126488758","0.558906320715658"
"X138","0.294355950878721","0.129022348422855","0.000643923839137132","0.309213781498533","0.401447758997521","0.175962919996454","0.000878194517267253","0.421711126488758","0.558906320715658"
"X139","0.000860697366853329","0.00446218593750884","0.000891614242059296","0.0009377702454774","0.120339085713235","0.62388406968808","0.124661753167184","0.131115091431501","0.145077374413299"
"X140","0.558308046483916","2.16008024217345","0.534652670072155","0.443402471815885","0.151039250829692","0.584367185041631","0.144639754433701","0.119953809694975","0.183388130145807"
"X141","0.0970401909669029","0.349079173380899","0.0736004508662813","0.0855289692571628","0.160331079477803","0.576753200232958","0.121603632679047","0.141312087610192","0.194406010294573"
"X142","0.0970401909669029","0.349079173380899","0.0736004508662813","0.0855289692571628","0.160331079477803","0.576753200232958","0.121603632679047","0.141312087610192","0.194406010294573"
"X143","2.56770508013169e-07","9.94746581384851e-07","1.65873197815169e-07","2.46345134135955e-07","0.154333738837483","0.597899502901849","0.0996992644904202","0.148067493770248","0.184870198729651"
"X144","6.42011706009063e-08","2.48888665430578e-07","4.13997655138352e-08","6.16466344729883e-08","0.154279212056125","0.598094191008226","0.0994860863595013","0.148140510576147","0.184784200557074"
"X145","2.56770508013169e-07","9.94746581384851e-07","1.65873197815169e-07","2.46345134135955e-07","0.154333738837483","0.597899502901849","0.0996992644904202","0.148067493770248","0.184870198729651"
"X146","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X147","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X148","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X149","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X150","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X151","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X152","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X153","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X154","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X155","6.45641456287186e-05","0.000297109232835379","5.37824687919865e-05","5.87403130923397e-05","0.136154931286831","0.62655343437845","0.11341818700613","0.123873447328589","0.161741541026888"
"X156","0.000470874363418157","0.00216406487180691","0.000358150535877653","0.000463447564344423","0.136227188576641","0.626078836069324","0.103615410776786","0.134078564577249","0.161878957142957"
"X157","0.009106071347641","0.0418805130898064","0.00720045673661659","0.00867292200034233","0.136196176535239","0.626391506985425","0.107694596209004","0.129717720270332","0.161806001649876"
"X158","0.000470874363418157","0.00216406487180691","0.000358150535877653","0.000463447564344423","0.136227188576641","0.626078836069324","0.103615410776786","0.134078564577249","0.161878957142957"
"X159","0.000470874363418157","0.00216406487180691","0.000358150535877653","0.000463447564344423","0.136227188576641","0.626078836069324","0.103615410776786","0.134078564577249","0.161878957142957"
"X160","0.000470874363418157","0.00216406487180691","0.000358150535877653","0.000463447564344423","0.136227188576641","0.626078836069324","0.103615410776786","0.134078564577249","0.161878957142957"
"X161","0.000470874363418157","0.00216406487180691","0.000358150535877653","0.000463447564344423","0.136227188576641","0.626078836069324","0.103615410776786","0.134078564577249","0.161878957142957"
"X162","0.000470874363418157","0.00216406487180691","0.000358150535877653","0.000463447564344423","0.136227188576641","0.626078836069324","0.103615410776786","0.134078564577249","0.161878957142957"
"X163","0.00543473952994536","0.0250068572221026","0.00430226992328521","0.0051706973546961","0.136159310818392","0.626509591919605","0.107786970190842","0.129544127071161","0.161751798737351"
"X164","0.00543473952994536","0.0250068572221026","0.00430226992328521","0.0051706973546961","0.136159310818392","0.626509591919605","0.107786970190842","0.129544127071161","0.161751798737351"
"X165","0.00543473952994536","0.0250068572221026","0.00430226992328521","0.0051706973546961","0.136159310818392","0.626509591919605","0.107786970190842","0.129544127071161","0.161751798737351"
"X166","0.00543473952994536","0.0250068572221026","0.00430226992328521","0.0051706973546961","0.136159310818392","0.626509591919605","0.107786970190842","0.129544127071161","0.161751798737351"
"X167","0.00147284452705861","0.00677549831510062","0.00116753282190843","0.00139925234170438","0.136183735067449","0.626483413925802","0.107953675748019","0.12937917525873","0.161781038466113"
"X168","0.00147284452705861","0.00677549831510062","0.00116753282190843","0.00139925234170438","0.136183735067449","0.626483413925802","0.107953675748019","0.12937917525873","0.161781038466113"
"X169","0.00147284452705861","0.00677549831510062","0.00116753282190843","0.00139925234170438","0.136183735067449","0.626483413925802","0.107953675748019","0.12937917525873","0.161781038466113"
"X170","0.00147284452705861","0.00677549831510062","0.00116753282190843","0.00139925234170438","0.136183735067449","0.626483413925802","0.107953675748019","0.12937917525873","0.161781038466113"
"X171","0.00147284452705861","0.00677549831510062","0.00116753282190843","0.00139925234170438","0.136183735067449","0.626483413925802","0.107953675748019","0.12937917525873","0.161781038466113"
"X172","0.00147284452705861","0.00677549831510062","0.00116753282190843","0.00139925234170438","0.136183735067449","0.626483413925802","0.107953675748019","0.12937917525873","0.161781038466113"
"X173","0.159129461654758","0.592103993487066","0.114014363126678","0.147835949223124","0.157074337543438","0.584457092776349","0.112541891189289","0.145926678490924","0.189774902641385"
"X174","0.159129461654758","0.592103993487066","0.114014363126678","0.147835949223124","0.157074337543438","0.584457092776349","0.112541891189289","0.145926678490924","0.189774902641385"
"X175","0.000631448207558638","0.00288240719343952","0.000536719639405937","0.000564528292682933","0.136822116859573","0.624559622051081","0.11629634282683","0.122321918262515","0.162705047138705"
"X176","0.000631448207558638","0.00288240719343952","0.000536719639405937","0.000564528292682933","0.136822116859573","0.624559622051081","0.11629634282683","0.122321918262515","0.162705047138705"
"X177","0.000631448207558638","0.00288240719343952","0.000536719639405937","0.000564528292682933","0.136822116859573","0.624559622051081","0.11629634282683","0.122321918262515","0.162705047138705"
"X178","0.000631448207558638","0.00288240719343952","0.000536719639405937","0.000564528292682933","0.136822116859573","0.624559622051081","0.11629634282683","0.122321918262515","0.162705047138705"
"X179","0.000631448207558638","0.00288240719343952","0.000536719639405937","0.000564528292682933","0.136822116859573","0.624559622051081","0.11629634282683","0.122321918262515","0.162705047138705"
"X180","0.139880203751437","0.515210467222468","0.102529044276392","0.127249470238878","0.158080093696684","0.582244783377385","0.115869154399033","0.143805968526898","0.191175832177448"
"X181","0.139880203751437","0.515210467222468","0.102529044276392","0.127249470238878","0.158080093696684","0.582244783377385","0.115869154399033","0.143805968526898","0.191175832177448"
"X182","6.72003245335525e-05","0.000303919273946681","5.74271943328279e-05","5.94973925979687e-05","0.137693115792285","0.622729013133761","0.117668022792778","0.121909848281176","0.16386547724643"
"X183","6.72003245335525e-05","0.000303919273946681","5.74271943328279e-05","5.94973925979687e-05","0.137693115792285","0.622729013133761","0.117668022792778","0.121909848281176","0.16386547724643"
"X184","6.72003245335525e-05","0.000303919273946681","5.74271943328279e-05","5.94973925979687e-05","0.137693115792285","0.622729013133761","0.117668022792778","0.121909848281176","0.16386547724643"
"X185","6.72003245335525e-05","0.000303919273946681","5.74271943328279e-05","5.94973925979687e-05","0.137693115792285","0.622729013133761","0.117668022792778","0.121909848281176","0.16386547724643"
"X186","6.99575484397984e-05","0.000313501019594051","5.61478694715938e-05","6.50337106729203e-05","0.13862858255002","0.621236777782581","0.11126318362555","0.128871456041849","0.165051663750905"
"X187","0.00075835661414349","0.00351998311450587","0.00064359516044898","0.000672891749203493","0.135546043366532","0.629149630912294","0.115033977289478","0.120270348431695","0.160765209516304"
"X188","0.00075835661414349","0.00351998311450587","0.00064359516044898","0.000672891749203493","0.135546043366532","0.629149630912294","0.115033977289478","0.120270348431695","0.160765209516304"
"X189","0.000257948714686338","0.0012048548045845","0.000203077671050843","0.000248795480230945","0.13472181421205","0.629273246556426","0.106063689067789","0.129941250163735","0.159876195398433"
"X190","2.46292479681497e-06","4.04351041628328e-06","8.85468592331578e-06","2.96311487691347e-06","0.134408048173121","0.220664611247223","0.483222652059034","0.161704688520621","0.235783555980325"
"X191","2.46292479681497e-06","4.04351041628328e-06","8.85468592331578e-06","2.96311487691347e-06","0.134408048173121","0.220664611247223","0.483222652059034","0.161704688520621","0.235783555980325"
"X192","0.000612502743047726","0.00321028011300655","0.000516258245061123","0.000602207285545622","0.123957084347589","0.649690090802307","0.104479314671728","0.121873510178377","0.145986761600205"
"X193","0.000612502743047726","0.00321028011300655","0.000516258245061123","0.000602207285545622","0.123957084347589","0.649690090802307","0.104479314671728","0.121873510178377","0.145986761600205"
"X194","0.000612502743047726","0.00321028011300655","0.000516258245061123","0.000602207285545622","0.123957084347589","0.649690090802307","0.104479314671728","0.121873510178377","0.145986761600205"
"X195","2.46292479681497e-06","4.04351041628328e-06","8.85468592331578e-06","2.96311487691347e-06","0.134408048173121","0.220664611247223","0.483222652059034","0.161704688520621","0.235783555980325"
"X196","7.0342867848885","25.1352001300127","6.85163917155928","7.65355501715507","0.150708834395091","0.538518947225665","0.146795629012418","0.163976589366825","0.190092474365629"
"X197","6.90015607658857","24.574096080766","7.36601131885583","6.93523024247519","0.150739085830371","0.536839563802123","0.160916043071514","0.151505307295992","0.190394656232266"
"X198","0.000151082477647682","0.000687390091529317","0.00012769617144114","0.000136286333524147","0.137041845233671","0.623508483612458","0.115828911704623","0.123620759449249","0.163073828268858"
"X199","0.000151082477647682","0.000687390091529317","0.00012769617144114","0.000136286333524147","0.137041845233671","0.623508483612458","0.115828911704623","0.123620759449249","0.163073828268858"
"X200","0.000151082477647682","0.000687390091529317","0.00012769617144114","0.000136286333524147","0.137041845233671","0.623508483612458","0.115828911704623","0.123620759449249","0.163073828268858"
"X201","0.133867589030396","0.491787160686748","0.097695361822445","0.122101731157709","0.158338514708667","0.581685597984823","0.115554023172699","0.144421864133811","0.191534801325035"
"X202","1.67616875555094e-05","7.72372646207256e-05","1.36316770628793e-05","1.59585756565478e-05","0.135624204150032","0.624951545613808","0.110298282721275","0.129125967514886","0.161383642564249"
"X203","1.67616875555094e-05","7.72372646207256e-05","1.36316770628793e-05","1.59585756565478e-05","0.135624204150032","0.624951545613808","0.110298282721275","0.129125967514886","0.161383642564249"
"X204","1.67616875555094e-05","7.72372646207256e-05","1.36316770628793e-05","1.59585756565478e-05","0.135624204150032","0.624951545613808","0.110298282721275","0.129125967514886","0.161383642564249"
"X205","1.67616875555094e-05","7.72372646207256e-05","1.36316770628793e-05","1.59585756565478e-05","0.135624204150032","0.624951545613808","0.110298282721275","0.129125967514886","0.161383642564249"
"X206","1.67616875555094e-05","7.72372646207256e-05","1.36316770628793e-05","1.59585756565478e-05","0.135624204150032","0.624951545613808","0.110298282721275","0.129125967514886","0.161383642564249"
"X207","1.67616875555094e-05","7.72372646207256e-05","1.36316770628793e-05","1.59585756565478e-05","0.135624204150032","0.624951545613808","0.110298282721275","0.129125967514886","0.161383642564249"
"X208","0.000131726493793125","0.000606090667317063","9.19462697003559e-05","0.000134123213884206","0.13666181030534","0.628798698117665","0.0953911647250534","0.139148326851941","0.161990606655493"
"X209","0.00124945329675402","0.00574788782636992","0.0010045055665284","0.00117303924422856","0.136181888882134","0.626480576193781","0.10948425667277","0.127853278251316","0.161779445396691"
"X210","2.56770508013169e-07","9.94746581384851e-07","1.65873197815169e-07","2.46345134135955e-07","0.154333738837483","0.597899502901849","0.0996992644904202","0.148067493770248","0.184870198729651"
"X211","2.56770508013169e-07","9.94746581384851e-07","1.65873197815169e-07","2.46345134135955e-07","0.154333738837483","0.597899502901849","0.0996992644904202","0.148067493770248","0.184870198729651"
"X212","2.56770508013169e-07","9.94746581384851e-07","1.65873197815169e-07","2.46345134135955e-07","0.154333738837483","0.597899502901849","0.0996992644904202","0.148067493770248","0.184870198729651"
"X213","2.5679129749628e-07","9.95536223948407e-07","1.65486985721709e-07","2.46716618069815e-07","0.154272451624982","0.598088079492735","0.0994195802125509","0.148219888669732","0.184778002570029"
"X214","2.5679129749628e-07","9.95536223948407e-07","1.65486985721709e-07","2.46716618069815e-07","0.154272451624982","0.598088079492735","0.0994195802125509","0.148219888669732","0.184778002570029"
"X215","2.5679129749628e-07","9.95536223948407e-07","1.65486985721709e-07","2.46716618069815e-07","0.154272451624982","0.598088079492735","0.0994195802125509","0.148219888669732","0.184778002570029"
"X216","2.5679129749628e-07","9.95536223948407e-07","1.65486985721709e-07","2.46716618069815e-07","0.154272451624982","0.598088079492735","0.0994195802125509","0.148219888669732","0.184778002570029"
"X217","2.5679129749628e-07","9.95536223948407e-07","1.65486985721709e-07","2.46716618069815e-07","0.154272451624982","0.598088079492735","0.0994195802125509","0.148219888669732","0.184778002570029"
"X218","7.27109305800798e-05","0.000325712167990566","5.57599229728924e-05","6.93605939353128e-05","0.138882279203378","0.622129958919771","0.10650482848863","0.132482933388221","0.165203328331793"
"X219","7.27109305800798e-05","0.000325712167990566","5.57599229728924e-05","6.93605939353128e-05","0.138882279203378","0.622129958919771","0.10650482848863","0.132482933388221","0.165203328331793"
"X220","3.70770086057927e-08","1.4374553094585e-07","2.37965618289832e-08","3.57198248484262e-08","0.154269677357454","0.598095086806101","0.0990125162093142","0.148622719627131","0.184774055177713"
"X221","3.70770086057927e-08","1.4374553094585e-07","2.37965618289832e-08","3.57198248484262e-08","0.154269677357454","0.598095086806101","0.0990125162093142","0.148622719627131","0.184774055177713"
"X222","3.70769513672415e-08","1.43727460517934e-07","2.37782309678016e-08","3.57382784937869e-08","0.154280997091145","0.598064703282935","0.0989436576497287","0.148710641976191","0.184790426132011"
"X223","7.27107830022572e-05","0.000325712134020895","5.57598201235848e-05","6.93604768101215e-05","0.138882103833837","0.622130371166906","0.106504713722026","0.132482811277231","0.165203088693181"
