id,ID ID,1 1,3 3,4 4,5 5,6 6,9 9,10 10,11 11,12 12,14 14,15 15,16 16,17 17,19 19,20 20,21 21,22 22,23 23,26 26,28 28,29 29,30 30,32 32,34 34,35 35,39 39,42 42,44 44,45 45,46 46,47 47,49 49,50 50,51 51,53 53,54 54,58 58,59 59,60 60,61 61,63 63,64 64,67 67,68 68,69 69,70 70,72 72,73 73,75 75,77 77,78 78,80 80,81 81,82 82,83 83,84 84,85 85,86 86,87 87,88 88,89 89,90 90,91 91,92 92,93 93,94 94,97 97
starch,starch,34.7612221,41.58568607,32.78283584,37.18178605,41.31909927,53.47742586,35.03626395,39.44132147,32.88930594,35.73639007,41.68809745,39.21216389,36.30026485,44.30076144,40.01301484,37.54494361,46.95843736,38.98847208,40.90050658,38.45270177,36.65654486,38.3533043,36.0319382,34.18288919,35.24891006,37.37737596,45.04734595,35.50144915,41.64443087,40.44432694,36.75584146,37.06326001,41.31104448,35.76869961,38.86197054,42.05106806,44.55771408,37.05838145,28.53962092,37.88230981,40.51765371,43.01167371,36.20359985,32.88372274,37.73255943,41.03401847,43.34619884,41.33931295,39.11939539,42.68961937,44.66603872,40.30489738,35.59029344,35.78879965,42.03258708,44.99597755,50.57736619,47.5696722,59.04495743,46.00010753,47.14704471,37.66857641,36.95249004,48.27421544,40.08408051,36.91213378,46.39510472
prot,prot,17.28892829,20.7432938,18.28200114,18.37153724,21.00377795,19.86293006,19.34384937,17.2783009,18.07535266,17.52650394,18.85963986,17.17229203,17.96001629,17.55501987,19.24349453,18.48735083,18.03890188,16.7859529,19.74661327,16.51296109,18.34353703,17.67035462,18.46028684,20.54560088,18.27255928,17.36640135,19.77859104,17.18088167,17.526123,17.17495902,19.10641573,18.62135721,16.05118111,16.75812149,18.40588337,17.93218988,19.16366559,18.49368036,18.24868245,18.90718492,16.80310899,17.78449688,19.08510631,17.49657534,19.10512998,17.27084374,18.70403611,20.00179636,18.50274174,16.55943336,19.46224568,14.570422,16.10550167,17.05843486,17.30426782,16.87944703,18.23261791,19.3810384,19.02721778,18.68105464,17.68887861,16.6563085,17.0914285,18.54699148,18.48642295,14.81720886,18.99613371
chl a,chl a,0.571168199,0.601577379,0.549124724,0.528929233,0.701798068,0.549402512,0.66559255,0.594059617,0.606269789,0.48785608,0.599782997,0.469984402,0.548082871,0.507041853,0.594227893,0.584844811,0.527473654,0.581079718,0.581694241,0.509691463,0.503406694,0.552702052,0.558581515,0.569747991,0.496260992,0.575232912,0.626656054,0.494463118,0.569698213,0.519716194,0.531414994,0.532744779,0.647718601,0.537895917,0.604482617,0.57619949,0.57472755,0.574110575,0.550970083,0.603318292,0.510995121,0.632881004,0.516255734,0.568990647,0.512085107,0.567218881,0.593152206,0.614431402,0.598798541,0.522817014,0.587966864,0.464568001,0.523779893,0.533276978,0.511388667,0.50062486,0.625270565,0.551540933,0.638632764,0.587274986,0.531975002,0.505300077,0.573406352,0.614202943,0.51801784,0.495769047,0.57692701
chl b,chl b,0.138382507,0.162734513,0.133053874,0.139917733,0.161433872,0.124789782,0.158798304,0.146784059,0.151115716,0.120203938,0.137818789,0.123681897,0.13013172,0.128668418,0.137167805,0.131681016,0.141741144,0.115971043,0.146405305,0.139157889,0.127700337,0.120606118,0.146052422,0.130831621,0.12529416,0.133012144,0.148308291,0.117426161,0.134639605,0.142366295,0.129732669,0.133313535,0.133509695,0.131727075,0.140140073,0.152544484,0.139711873,0.134484761,0.128718124,0.144095092,0.132208817,0.145844874,0.139804213,0.138932124,0.124736863,0.135023714,0.13690482,0.142350174,0.143228824,0.130940933,0.126707439,0.127165393,0.122426142,0.144070053,0.125667849,0.130170973,0.133611861,0.132625133,0.148995062,0.139507978,0.136136683,0.129529854,0.141749763,0.142192489,0.132846228,0.117420564,0.122952486
glucose,glucose,1.982948682,1.95957327,2.371107559,3.335656453,2.853433832,4.358089435,3.481583828,3.509321067,2.529232247,2.886314746,2.875452745,3.329594645,3.371001517,2.706641571,2.978749239,4.582107476,3.111001439,2.717868056,2.501071027,3.791468987,2.586595637,2.617075819,3.169078309,3.760351754,3.199537402,3.524648736,1.512172399,3.215954497,3.480641489,2.051437598,3.471849387,3.983397424,2.919098979,4.066509656,2.952595027,4.907482856,3.74403482,2.776288514,3.401864224,2.367799177,2.884943393,3.325227535,4.91773189,2.381987052,2.576510889,1.825466796,2.584910853,2.644523545,1.874471341,2.84950167,3.553950337,4.364648606,2.863078454,3.33629715,3.309429102,2.682343584,3.824117617,2.681827122,4.220216113,3.611820612,3.168645107,2.091742375,3.364764274,3.764336575,4.07692067,2.728515753,3.434548405
fructose,fructose,1.350991402,1.47560251,1.141974949,1.782315618,0.920370462,1.655204966,1.844255755,1.265724784,1.361708109,1.642975403,1.782260688,1.269619894,1.320371844,1.107074075,1.300125518,3.428747768,1.5142491,1.415469527,1.120995083,1.42794221,1.226469442,1.259771517,1.610400047,1.678899762,1.607695103,1.40481201,1.493657377,1.889962061,1.280316323,0.900610251,1.654592436,2.107050046,0.773321933,2.443978421,1.415606069,2.164675829,2.044644964,1.501098021,1.264600466,1.64090619,0.879506007,0.935886133,2.237999286,0.975990488,2.087521778,1.559875021,1.355767043,1.745426642,1.456934798,1.536052368,2.531936674,1.4225067,1.218791782,1.577034782,1.813046252,0.823368324,1.672487086,1.645997335,2.085201582,1.610400047,1.116221322,1.356155184,1.803532135,1.845990353,2.399971885,1.837939331,1.529731306
sucrose,sucrose,3.518189701,4.524273417,4.218646895,4.259177005,4.491900924,4.957999939,3.966418871,5.238856556,3.400208816,4.27952264,4.210763727,4.321204526,3.602015639,4.068308924,3.995044622,4.229709242,5.454274167,4.343423837,3.64032991,3.536241974,3.593609609,3.91018856,3.51661044,4.464840258,3.963037125,3.959241844,4.860190968,3.588726483,3.790232505,3.945957236,4.122278444,4.582141424,3.654828556,4.182111277,4.183510899,4.319016839,5.044554512,3.749555527,4.762844687,4.229231188,3.942570632,4.761494257,3.511521709,4.012576353,3.769520556,3.711109282,4.440500827,4.411951088,4.010428231,3.99943722,4.681063304,3.739401625,4.003580731,3.259113207,3.853362353,3.939136648,4.542102669,4.347513031,4.990279275,4.474638554,3.689232323,3.629563557,4.3302236,4.9651378,3.421591684,4.284050593,4.170559489
xylose,Xylose,0.610340796,0.72415832,0.599376493,0.78295077,0.577798759,0.717928429,0.60694081,0.610378737,0.69588715,0.751586947,0.761686484,0.60010765,0.617746275,1.079151012,0.981347856,0.775088914,0.594750467,0.634732018,0.64549786,0.684897779,1.038016297,0.80012571,0.571207599,0.727265132,0.770019392,0.373657871,0.80853909,0.72899643,0.667989232,2.194150879,0.864592631,0.774872125,0.307065622,0.809550488,0.544501311,1.007699201,0.301838038,0.70151304,0.707899792,0.72899643,0.62201864,1.281549242,0.48122521,0.575997957,0.326556843,0.878684725,0.72899643,0.530599245,0.817367751,0.662057084,0.829930376,0.517955849,0.862946173,0.549374571,0.798900049,0.602363247,0.658961685,0.902476099,1.256774971,0.646249634,1.108268937,0.60279661,0.783419041,0.630432195,0.616423206,0.562521452,1.098862128
maltose,Maltose,0.529841401,0.784023097,0.511620847,0.764982023,0.34682697,0.579246829,0.859620441,0.882113088,0.822378253,0.631276074,1.322198617,1.10252159,0.892877936,0.705689517,1.001205829,0.709400543,0.547242853,3.219767815,0.934811378,0.758149667,0.801319232,0.891569404,0.295652079,1.096581546,0.430944158,0.93809221,0.551008025,0.845356615,0.592782486,0.283794364,0.238282376,0.785805222,0.652438376,0.876444058,0.859260202,0.413249219,1.361845955,0.281942364,0.845356615,0.845356615,1.11298882,0.938872664,0.767474705,0.803401609,0.42048111,0.879283929,0.845356615,1.385209189,1.304530504,0.900917815,0.818592667,0.755002571,0.679218086,0.909186648,0.859064736,0.728719186,0.958867506,0.845356615,1.056255669,0.797330276,0.532016246,0.942004368,2.461713297,0.864797197,0.68546829,0.595602501,0.722951294
trehalose,Trehalose,0.185858089,0.121096785,0.212354583,0.397182987,0.196545977,0.414450151,2.367560204,0.172204464,0.189976438,0.44213804,0.283779987,0.117105134,0.108515267,0.406850271,0.519513737,0.951843975,0.246931981,0.501083037,0.225381493,1.498269133,0.288612318,0.410206876,0.439641162,0.441903226,0.838813829,0.44513979,0.425177215,0.451051404,0.221713569,0.448111949,0.655403985,0.234285251,0.395774749,0.474323459,0.652415263,0.443261601,0.684532851,0.426276953,0.252130341,0.451051404,1.417376754,0.452653692,0.39979233,0.132364001,0.878425068,0.614072852,0.451051404,0.575326579,0.421321693,0.13206295,1.236022224,0.453443622,0.249479654,0.188120774,0.467108432,0.451980864,0.431782377,0.321802148,0.73023984,0.332453731,0.317501484,0.202230827,0.194250379,0.597440964,0.12251591,0.592276622,0.439729798
raffinose,Raffinose,0.510995389,1.680686152,1.273339705,1.734477473,1.04729905,1.305257054,0.838341821,0.977903634,1.775932653,0.559335488,1.014386283,0.718691843,1.7250387,1.407793353,2.073005569,2.813864957,1.898574772,1.424545951,1.580133304,0.59570649,1.87844822,1.463067163,0.715097278,1.184022428,0.936275761,3.095461277,1.32323341,1.388331818,2.499958185,1.536715802,0.448132623,2.701801085,1.380450153,2.010015659,0.587106487,2.594426753,1.006455128,0.67813563,0.411923945,1.388331818,2.114436793,3.122334624,0.879112235,0.854285635,0.867652561,0.695195618,1.388331818,0.205677744,3.396364812,1.931119039,0.823207518,0.762287858,2.029558698,0.361858726,0.819992913,1.180771397,5.03904309,1.997716266,1.602248356,0.692740389,0.576410027,0.758764328,1.591751332,1.071076979,0.343386027,1.385393983,0.816586607
"inositol, myo","Inositol, myo",1.496146595,1.726655399,1.585891901,1.966391762,1.588849731,1.605035351,1.811065861,1.785973419,2.847720667,1.441095944,1.77716814,1.339726261,1.206899764,1.911828092,2.821319081,2.868615216,2.361010525,1.591305441,3.053572429,1.672910916,2.248588351,2.873691758,2.430162726,1.99123123,2.220948255,1.634240626,2.696009282,2.188366452,2.010201122,3.963262314,1.648229031,2.532659483,1.755516065,2.687968036,2.041095026,3.267732793,1.857565152,1.774209142,1.401924546,2.188366452,2.407685428,4.156541449,2.030899758,2.366221446,1.998010846,2.136486796,2.188366452,1.598465967,3.583565591,1.978472035,2.143080613,1.214763765,1.955140108,1.566116291,1.521716232,2.542174134,2.722411743,3.161532133,2.368816059,2.238292527,1.77610604,1.977288123,2.361459161,1.90684894,2.246292114,1.845968938,2.752835751
erythritol,Erythritol,0.774085957,0.736473584,0.673528654,0.992697972,0.792212049,0.648885711,0.53102428,0.776999491,1.065269234,0.693913647,0.781726014,0.873293387,0.770815706,1.573110862,0.948704436,0.607175517,1.021246627,0.766053938,0.855542603,0.736731378,0.840639371,0.769928271,0.84309231,0.808409319,0.697684002,0.737199564,0.781640155,0.812371119,0.774153789,0.793882073,0.452005819,1.300527238,0.713752825,0.798589405,0.86822417,0.541818377,1.019052634,0.491293569,1.024385427,0.812371119,0.829695529,1.003102362,0.860710132,0.883744758,0.756765455,0.714852194,0.812371119,1.126953133,0.845046086,0.92332352,0.736815098,0.721093104,0.756922556,0.674157995,0.897334464,0.840287324,0.757399257,0.823667046,0.947961044,0.941831,0.686841206,0.989396238,1.053464607,0.699109321,0.563121552,0.822336236,0.30049416
aa,AA,19.17088198,19.25722774,19.27321504,17.36730497,19.5753372,21.02294109,17.67832032,18.18927636,18.12110472,18.34067024,19.71784466,18.83302649,23.78200116,20.58201766,19.56052449,20.0134679,17.73620888,20.61961106,19.94154979,17.42159248,17.82807211,20.18009644,19.81492998,21.2378054,14.74331164,18.61842908,16.45637758,17.14529881,17.46131574,19.66794829,18.62973636,16.99282639,18.18314261,18.42907819,21.54546543,23.06279048,17.86340705,17.01553651,20.87398258,21.77243988,17.05552831,21.81898531,17.95451361,17.57089314,17.61041147,19.13352999,21.55360614,18.33051006,19.86747749,20.47106334,20.90076628,15.67621072,17.81478768,17.51438774,18.30202764,18.99022213,17.25622538,18.26301534,21.9121969,23.06209396,19.41676364,15.21866526,18.63275986,20.62803406,19.826727,13.0309777,24.29824738
alanine,Alanine,6.986319076,7.85101904,10.87041262,5.348458355,9.171055028,9.054339589,5.884574273,7.424703913,7.940465491,6.338756392,8.1242565,8.670734577,5.91490909,7.215226719,5.571619306,11.37707635,11.51077156,7.449025894,9.359759674,6.754181156,4.805853042,8.939113378,10.26808207,5.48561816,7.90637917,6.178282681,7.684942527,7.684942527,4.559365432,13.10838755,7.032438629,7.37462469,5.98428197,4.811005551,7.544658588,7.684942527,12.11475552,9.487820947,7.25799189,7.684942527,5.873878308,8.49047805,7.476919473,7.290277455,10.03114571,8.206690507,7.684942527,7.684942527,7.684942527,6.104178639,7.684942527,5.259260533,6.591359679,7.561320676,5.375929616,8.632638351,6.744281259,9.054817612,6.995128919,7.207169975,7.521070753,4.059707096,7.392738869,7.684942527,5.947489713,7.684942527,7.684942527
aspartic acid,Aspartic acid,2.32993848,2.113840002,2.062247853,1.210282543,2.086863663,1.577382766,1.707098728,1.757872535,2.221209519,1.854046951,1.762114191,1.734966924,2.021641384,2.123262873,1.873911683,1.908296428,2.075467611,1.453737731,2.359713802,1.730248615,1.27701375,2.615815584,2.594642925,2.499917823,1.775897338,2.01612861,2.913923666,2.041764951,2.291887721,4.002329498,2.587374092,1.495907032,1.273392618,2.21233356,1.940604124,2.290222534,1.286141235,1.368459756,2.296692594,2.041764951,3.52032285,3.040914551,1.683675809,1.674821476,1.615200946,2.338912626,2.041764951,1.979613624,2.22715209,2.075051861,2.862904547,1.175010295,2.269680631,1.672674059,1.60738354,2.02404438,1.968163626,2.186399603,2.385681913,2.231971458,1.825718114,1.77470247,1.540738954,1.791077869,2.648142109,1.396874919,1.904079089
glutamic acid,Glutamic acid,2.001473641,2.312749871,2.513450934,0.466318167,2.218353547,2.332476102,2.081727092,2.006381022,1.818537614,1.835546176,1.442295497,2.193775905,2.960945493,2.445527939,1.700929841,2.43895773,3.518409579,1.459618281,1.067823558,1.424311042,2.911580377,2.224954048,1.557627259,3.037446406,1.972995951,1.937173336,3.990943103,2.333177329,1.506362374,4.561855997,2.8126946,1.887897968,2.079167081,2.009995157,1.709162782,2.871767145,1.877289902,2.253429727,2.535285021,2.333177329,3.094196156,2.692349332,2.169456206,1.656131875,1.587005515,2.681471218,2.333177329,3.604792272,3.451069189,2.091497278,2.657734001,1.96827287,1.8604475,1.509657184,1.577264236,2.072160429,1.526197028,1.67354162,2.542481493,2.955954948,1.792097654,1.982613609,1.179376635,3.264219329,2.57422432,1.879320374,4.441746634
phenylalanine,Phenylalanine,0.707129597,0.807850839,1.003254338,0.455414758,1.169734723,1.012890067,0.925283133,1.192208607,0.780824035,1.404016619,1.236391976,1.368853396,0.864037816,1.541993556,1.356305846,0.956324706,1.318881154,1.072416346,0.867323115,1.241015959,1.137143404,1.096956922,0.955784207,1.792047034,1.288835929,0.861054632,0.747647454,1.036732873,0.669262755,2.016094872,0.18783453,1.308469319,0.858227325,1.223324726,0.770680126,0.699908557,0.930947672,0.258016808,0.904355448,1.036732873,1.067546904,1.582093976,0.943733384,0.820702856,0.202218869,0.975799636,1.036732873,1.061336837,0.863788876,1.385206755,1.945997677,0.900219652,1.14831134,1.437495034,0.797722249,1.194542331,1.441881546,1.214098368,1.052263279,0.844113467,0.301751512,1.071205247,0.759922876,0.850913449,1.108859195,0.690639998,1.097549786
glycine,Glycine,4.66920613,3.472247784,5.881331482,5.38932222,4.807086111,5.563013035,3.172356285,4.464954128,2.695047746,3.587006436,8.086109517,7.485219715,7.52812583,5.289402731,6.657067066,7.640109199,8.757817732,4.752508756,5.651533498,6.185273134,3.799175486,4.252061294,3.564383399,5.220560802,5.252848705,3.294091265,3.338349301,5.223043887,2.544806855,16.71929721,7.114189544,4.884557242,3.798642968,5.908701027,5.897633673,6.587331244,8.159232938,5.34341451,7.471812658,5.223043887,4.889957088,4.705311267,4.965011512,2.869070996,4.995507185,3.076668166,5.223043887,2.855171796,2.121650409,5.543751312,6.169818235,4.329288961,4.534057349,7.496240476,6.261295981,6.462811361,5.77475171,3.424187861,6.820762033,7.15498387,4.950167815,2.908562363,1.316169327,4.121343149,3.669439846,3.290225836,4.938887
leucine,Leucine,0.397298578,0.524920564,0.477210168,0.449609596,0.546776273,0.67308536,0.518951054,0.453847511,0.540378978,0.771346571,0.548109122,0.480256717,0.434769806,0.584900583,0.511389317,0.551155677,0.497327802,0.534205688,0.407113542,0.386851792,0.790286731,0.483940425,0.415414806,0.590087306,0.424775795,0.496147834,0.542271519,0.542271519,0.440268744,0.415984247,0.464292297,0.488719606,0.521624471,0.812472285,0.527553067,0.542271519,1.742204888,0.283887969,0.397572608,0.542271519,0.722167262,0.624385109,0.639086199,0.52864175,0.31398733,0.899188036,0.542271519,0.542271519,0.542271519,0.59868245,0.542271519,0.384444981,0.854712283,0.721544678,0.4033971,0.623739837,0.608194758,0.438789997,0.498120493,0.491826467,0.308579874,0.63653202,0.782619643,0.542271519,0.484762592,0.542271519,0.542271519
isoleucine,Isoleucine,0.474956312,0.62531665,0.589941574,0.483276812,0.707909407,0.669941783,0.677010168,0.567736915,0.739010067,0.799978837,0.584238126,0.582609282,0.533441972,0.698344893,0.527457505,0.714038058,0.583333426,0.738779652,0.51770426,0.503100355,0.603339151,0.547758173,0.494448477,1.385720533,0.616094536,0.35572853,2.733301917,0.791141525,0.525138653,1.953937507,9.090642844,0.706294792,0.479278586,0.776094823,0.597994734,1.133407282,1.102537698,0.147248305,0.525966865,0.791141525,0.795056767,0.685502882,0.562455031,0.628820615,0.18472603,0.835939031,0.791141525,1.022748025,1.062749041,0.615236804,1.158981324,0.454261822,0.838073815,0.765716445,0.575964754,0.741691501,0.690070211,0.60530436,0.699803993,0.631156596,0.176649659,0.910412247,0.77980905,0.930674032,0.542233904,0.741745637,0.894565921
lysine,Lysine,0.413046016,0.454569315,0.500075865,0.383728523,0.5965749,0.74784248,0.813328172,0.360489255,0.602627011,0.904706646,0.485636835,0.392842876,0.568540175,0.347961928,0.436454278,0.442197293,0.397782702,0.517617383,0.421905461,0.558508344,0.714229124,0.42289123,0.367443208,1.189051234,0.533525923,0.285765913,1.616649184,0.562618855,0.525251066,2.679571763,0.482188357,0.507505676,0.238516753,0.457732289,0.395250209,0.563931956,0.780279296,0.441027955,0.56083542,0.562618855,0.66072415,0.700760024,0.447027189,0.499374414,0.447616711,0.875831815,0.562618855,0.428332316,0.419011365,0.724811509,0.456816437,0.456278326,0.396741977,0.398477136,0.372175214,0.388134128,0.461234492,0.398188231,0.594123509,0.623935301,0.389455522,0.705843153,0.577897643,0.501187745,0.830877152,0.292709346,0.42555015
methionine,Methionine,1.348728656,1.588987261,1.050190374,0.493329338,1.141483883,1.119977136,0.853916749,1.021450861,1.206031121,1.226500363,1.094586234,1.255876874,1.049679516,1.034693514,1.314979453,1.467360309,1.298477931,1.133122232,0.805849927,1.054347939,0.536400331,1.265576098,1.03523684,1.3408543,1.177254549,1.04757902,1.009779412,1.106025407,0.764818955,1.283716747,0.143426667,1.548244613,0.879885161,0.978449653,1.219510659,1.244999283,1.020587012,0.404126732,1.023754801,1.106025407,1.109124873,1.36437114,1.148186496,0.77884557,0.119344789,1.446487746,1.106025407,1.425138174,1.419584111,1.358222549,1.243503986,0.819174825,1.160000498,0.653295885,0.72930551,1.058385166,0.913113607,1.380031177,1.774841651,1.419364462,0.617586415,1.043860676,0.80176082,1.362305386,1.225951111,1.337623927,1.618716139
asparagine,Asparagine,1.209180413,1.049649883,1.627058548,0.141553708,1.323226311,2.318532716,1.020996657,0.615289388,0.967099981,2.03164992,0.73060528,0.824045913,3.478947694,0.899960405,1.00886692,0.736718098,1.629529113,0.842739351,0.989233469,0.715800868,1.975394859,1.429782053,1.150385958,2.76733639,1.139749897,0.727520075,1.430242402,1.363787456,1.127705723,2.922856193,1.282295113,0.88589034,0.978669954,1.016379779,0.673616285,2.255013974,1.33590827,1.086662288,1.591878176,1.363787456,0.979413698,1.415776642,1.081005851,0.394860458,0.389619409,1.019372295,1.363787456,1.720524766,1.998041633,1.146497287,1.977304674,3.786388988,1.131727356,1.553782643,0.682594995,0.447163132,0.552030055,0.793956576,1.645451772,2.90742358,0.861163324,1.042228625,0.412052201,0.810879808,2.81234242,0.848067426,4.562832445
glutamine,Glutamine,0.755940496,0.60922923,1.160931832,0.248826531,1.13136687,1.195264338,0.925566685,1.200709267,1.298646582,2.112565604,1.283860163,1.527313757,1.420927192,1.035419026,0.95131067,0.796074579,1.63560703,0.899342875,1.128587474,1.085366818,1.578439662,0.599723595,1.178668017,1.709106392,1.578549768,0.280432553,1.224111429,1.224111429,1.012590818,5.641042594,2.735708668,0.930435538,0.201463141,0.743742396,1.028421642,1.224111429,0.915882501,0.778778336,1.164168411,1.224111429,1.041575938,1.78323681,0.684010809,0.996863278,0.425757801,0.949803252,1.224111429,1.224111429,1.224111429,1.787309447,1.224111429,0.310510578,0.92200438,0.897009103,0.507095331,0.536723164,0.827849696,1.048133515,1.212629151,2.137921389,2.539175614,1.054655235,1.225774714,1.224111429,3.231269982,1.224111429,1.224111429
proline,Proline,5.054820775,9.657156548,3.818905624,3.549555201,2.363128055,3.22596384,1.539431194,6.019273873,10.15226844,4.892424092,2.169893931,2.796586125,6.073477911,9.755775898,3.845166637,5.624796704,6.934650938,3.037769976,14.67063602,4.280322892,11.81147863,6.931549125,9.363703598,11.05253737,1.984350628,9.269475405,6.706469012,6.133664284,7.956041878,3.490853182,9.278325453,3.286377906,4.436772457,5.23916169,4.042294235,10.46917124,1.190849561,1.686705849,9.292834885,6.133664284,7.116579044,6.640621708,5.575034233,5.89981175,4.26663729,5.437972119,6.133664284,5.113114944,5.02341214,7.30404299,7.706101865,2.303193427,5.092921594,2.028195879,6.79160535,8.852047219,6.799229595,6.874274603,4.12221967,19.13632255,4.259169119,5.422572443,4.638252859,4.934525386,3.831079529,2.80291397,2.415333056
arginine,Arginine,1.47574448,1.604385435,2.52329593,0.922546753,2.836701858,3.782216739,2.243658394,1.747920297,1.663167019,2.629668849,1.977426359,1.380538848,2.642840246,1.247992714,1.300683623,1.567222967,1.523826962,0.888513204,1.443800404,1.793326758,0.759248296,1.552262303,1.054758058,3.365495694,1.2119342,0.261575434,1.867494016,1.867494016,2.007287001,12.61129096,5.884079769,1.113064538,0.194673914,0.998908406,1.886786614,1.867494016,0.503632011,1.279498153,2.053094417,1.867494016,2.640249029,2.465731342,1.402538334,0.833945308,0.768538686,1.684048777,1.867494016,1.867494016,1.867494016,1.885905176,1.867494016,1.324746405,1.721884212,0.843799208,0.452037314,0.546269728,1.039267604,1.096506372,2.739846106,3.15211801,1.726093041,1.165954677,0.567065932,1.867494016,5.982620224,1.867494016,1.867494016
