id,ID ID,1 1,3 3,4 4,5 5,6 6,9 9,10 10,11 11,12 12,14 14,15 15,16 16,17 17,19 19,20 20,21 21,22 22,23 23,26 26,28 28,29 29,30 30,32 32,34 34,35 35,39 39,42 42,44 44,45 45,46 46,47 47,49 49,50 50,51 51,53 53,54 54,58 58,59 59,60 60,61 61,63 63,64 64,67 67,68 68,69 69,70 70,72 72,73 73,75 75,77 77,78 78,80 80,81 81,82 82,83 83,84 84,85 85,86 86,87 87,88 88,89 89,90 90,91 91,92 92,93 93,94 94,97 97
"serine, dl","Serine, DL",5.450383577,6.395268682,2.566310247,3.244186723,2.951199407,2.530014264,4.308399536,4.823785732,5.180039421,6.678880653,5.28535187,4.787409933,4.883288634,6.096255984,3.819925183,4.784182558,5.030415454,2.67070964,5.618416825,6.032586305,7.113626628,6.361544384,4.444862822,6.663178124,3.178413196,7.784363164,5.599503058,5.052967977,4.975013863,3.753749246,11.02514663,2.974625684,4.257282455,4.052197485,4.093573564,5.673157789,4.995908009,6.803236554,6.256565214,5.052967977,5.12540845,5.219250129,3.957047792,4.010494627,3.484210658,5.024892901,5.052967977,5.344119262,4.929690137,5.379156226,4.738941899,3.862039327,3.685451235,4.23332779,4.014959732,5.7658118,4.243662298,6.09303989,6.619973279,5.657477895,3.148007023,4.874860735,2.505051862,6.457527973,5.496067641,3.541757236,5.478807463
threonine,Threonine,1.964080474,2.876344394,1.880924222,1.734311109,2.271511973,1.563189351,2.018511227,2.253066088,2.61803184,2.521008443,2.949941834,1.959587645,2.198590771,2.475209667,2.232618022,2.122043185,1.605258717,1.881958106,2.653034836,2.41576656,2.836483512,2.260041028,2.750914521,2.834135065,2.157344982,2.403450134,2.296545997,2.343260993,2.150506111,3.304446931,2.604039704,2.316202595,1.799506288,2.187644466,2.2333587,3.075127131,1.877561232,2.025970359,2.504224734,2.343260993,3.116310303,2.69684846,1.952315388,2.565742035,2.829513134,2.481610522,2.343260993,2.405950489,1.989682017,2.486413742,2.404978896,1.806977094,1.495741469,2.47011261,1.906203472,3.849649416,2.230325907,2.5019037,3.163565376,2.486422587,1.453790113,1.721674798,1.036879543,1.92482161,2.377495133,1.64102671,2.289828037
valine,Valine,0.798525942,1.070853902,0.948562796,0.792531504,0.949664939,1.032720408,0.834537498,0.932740688,1.079970454,1.111344006,0.915287397,0.853787006,0.815649752,1.129568285,0.990111703,0.995262452,1.444068143,1.08890312,0.912972135,0.850302563,0.994552021,0.981662422,0.842950167,1.421372435,1.067929099,0.785719264,1.260760339,1.057024657,0.846580254,2.018313531,0.978740869,1.228863415,0.813584897,1.120218414,1.217007079,1.328827438,1.084832996,0.846009327,0.809945938,1.057024657,0.985778554,1.194239172,0.926769866,1.160501107,0.879466087,1.049356149,1.057024657,1.409143239,1.363356055,1.08839586,1.425943056,0.615252671,1.132883403,0.964096967,0.948996305,1.104850624,1.02135962,0.801198314,1.135755076,1.291355404,0.899232665,1.055892039,0.989142617,1.071681596,0.869194128,1.02797033,0.953472153
tryptophan,Tryptophan,0.498169851,0.779683456,0.6255741,0.551243174,0.87915972,0.745600227,0.876392928,0.748512933,0.71803281,1.566515016,1.062883587,0.443612001,0.634550525,0.586703597,0.728422146,0.586209896,0.554149982,0.618410958,0.611828851,0.67432884,0.987313927,0.557840848,0.608511379,1.40531128,0.663123122,0.935183854,0.734089578,0.734089578,0.456788002,0.981263352,1.422732547,0.611651795,0.594386989,0.826018688,0.559095169,0.734089578,1.027054581,0.467021668,0.747550455,0.734089578,0.85532152,0.916624012,0.67670081,0.604489382,0.801615719,0.811238516,0.734089578,0.734089578,0.734089578,0.753758937,0.734089578,1.437854348,0.941867387,0.836592269,0.515594786,0.367945446,0.650866415,0.582527593,1.267183665,0.781009745,0.386909754,0.664499967,0.483699969,0.734089578,0.688612354,0.734089578,0.734089578
tyrosine,Tyrosine,1.38946162,1.521542737,1.580577903,1.112161734,1.760217274,1.642623676,2.748363577,2.208319212,1.800981015,2.94868076,1.550828924,1.401689274,1.18239538,1.876115515,1.462984327,1.428236221,1.781803677,1.733490185,1.439655994,1.60282441,1.956025914,5.22053862,0.339372207,3.766768306,2.035472518,0.233058156,1.807524804,1.799567433,1.541115511,5.47008889,2.481375749,1.825493368,1.102047968,1.573644158,1.4881511,1.757595016,3.060190531,1.905688033,1.341828251,1.799567433,1.951172525,2.134248965,1.654573669,1.362539834,1.314730904,2.130551487,1.799567433,1.613495957,2.233421686,2.483557469,2.841933615,1.738735325,2.256075439,1.437839012,1.126333553,1.908627218,2.245704412,1.576594371,1.759173213,1.308260199,1.31710054,1.95427235,1.664097133,1.964847804,1.95958602,1.254962924,2.028313996
"alanine, beta","Alanine, beta",0.340428753,0.490246131,0.471647173,0.307820733,0.30558919,0.546371666,0.50428868,0.439125154,0.685530494,0.581527617,0.327993888,0.352924051,0.345512095,0.381476214,0.543384159,0.475070387,0.53196135,0.532306687,0.540983974,0.357402691,0.578596073,0.49401289,0.423195986,0.956014503,0.405757064,0.464872917,0.485646963,0.493769239,0.432985728,0.877731201,0.313807508,0.487468027,0.335857159,0.550419357,0.491596544,0.552635176,0.399135185,0.462261341,0.409829003,0.493769239,0.610995405,0.709096135,0.486949411,0.539620438,0.318597205,0.584043088,0.493769239,0.505003495,0.582563606,0.495630828,0.599234533,0.464108237,0.490070254,0.365203885,0.460340419,0.432033456,0.472828778,0.43544408,0.643780558,0.480905877,0.425458757,0.603974665,0.437548286,0.596339175,0.431103776,0.406403727,0.391425112
putrescine,Putrescine,0.891591256,0.749930159,1.195783537,0.209772697,0.71507989,1.211964261,0.875101758,1.003432504,1.388115225,0.746728206,1.453701777,0.737589871,0.850980191,0.9164028,0.854320777,0.487885095,0.705678612,0.653383583,1.444236986,1.180903703,1.452445383,0.835944162,1.160697683,1.149623581,0.863797182,0.438032497,0.773153604,1.042953237,0.885597365,2.510107282,0.899929831,0.637842663,0.504903699,1.043213105,0.62363816,1.824091803,1.527765521,0.628794177,0.872967251,1.042953237,1.047450061,1.203798864,0.700989807,0.603908623,0.423291484,0.70693755,1.042953237,1.61391544,2.146783453,1.239933336,2.219510658,1.532943809,1.097446948,0.827994973,0.561036835,0.52205402,0.718567671,0.386794538,0.870105239,1.289404048,1.145848211,0.907596022,0.360939789,1.327729668,1.809430233,1.179685245,3.442313077
spermidine,Spermidine,13,12,17,10,20,17,12,16,16,17,15,10,18,16,17,11,13,15,10,12,15,18,12,12,15,18,10,17,17,16,18,17,20,12,17,10,13,12,15,15,16,14,20,13,13,15,19,14,15,14,19,11,20,15,12,10,15,19,19,17,11,13,18,17,16,15,18
ornithine,Ornithine,11,11,19,13,14,12,10,18,12,13,16,19,17,20,20,13,16,10,10,20,17,19,15,19,10,13,18,18,12,16,20,17,20,10,16,19,12,14,11,18,15,10,17,13,11,15,10,16,20,16,12,10,18,14,20,20,16,11,13,19,13,17,11,12,14,10,14
shikimic acid,Shikimic acid,1.038598861,0.946936018,1.207335243,0.554800528,1.207022632,1.314493106,2.033258898,1.312795108,0.950363477,1.188424816,1.180486618,1.051546243,1.106505137,1.560101768,1.593268723,1.665312561,1.249415162,1.080587816,1.159275585,1.343413797,0.924485366,1.207515371,1.377855447,1.215696366,1.177348505,1.1586783,1.237567778,1.237567778,0.806539675,1.655306696,1.515217282,0.99846729,1.040230858,1.763223726,1.336636568,1.237567778,1.110495862,1.338102457,1.119464178,1.237567778,1.365874535,1.341685224,1.612742124,1.125566454,1.041890018,1.000566534,1.237567778,1.237567778,1.237567778,1.127073685,1.237567778,0.745845367,1.251816649,1.496863872,1.005078587,0.916034351,1.113402493,1.553573776,1.796053238,1.279318653,0.958849367,0.970160096,0.744366157,1.237567778,1.633362144,1.237567778,1.237567778
"proline, 4-hydroxy","Proline, 4-hydroxy",0.970933369,1.79168463,2.096137411,1.086644208,1.975852507,1.146039251,1.225212088,1.22392177,1.389737469,1.923883933,1.680592547,0.9971517,1.829567588,1.600154075,1.061803088,1.570926012,1.48333671,1.455975548,2.217905831,0.75301844,0.948645535,1.602002144,1.419830538,1.690105407,1.474274924,1.730314817,1.912875908,1.413038541,1.821257215,1.116264784,0.066786572,1.569270243,1.363371458,0.951923312,1.250742649,2.498050815,2.061398563,0.052496052,1.719471632,1.413038541,1.74628442,2.050949987,1.452202711,1.026982658,0.044561833,1.093147643,1.413038541,1.155618047,1.394368339,1.530854228,1.027409146,0.769083807,1.414411893,0.522545559,1.253255406,1.177310447,1.148684322,1.76315057,1.888398756,2.91659576,0.25055649,1.495187685,1.251787144,1.074724638,1.675190506,0.755834784,0.899587302
malate,malate,3.467591045,5.040511955,3.575184679,3.467591045,2.788454251,3.467591045,3.893895603,2.864483601,3.467591045,5.193998772,3.314866676,3.467591045,3.840884129,3.676480425,3.353855425,3.467591045,3.467591045,4.04561143,3.667257629,2.483937715,2.722193615,3.467591045,3.467591045,3.631307238,3.35597329,3.841839655,3.17603332,3.467591045,3.491945195,3.467591045,3.467591045,1.433185259,3.530164813,3.467591045,3.488570127,3.290517285,3.467591045,3.467591045,2.604844221,3.467591045,3.257256269,3.225498114,2.751644396,3.306819913,3.467591045,3.467591045,3.75959419,3.466842486,3.879146732,2.601078941,3.21951691,3.467591045,4.409449118,2.740976526,3.467591045,3.467591045,3.467591045,5.588043252,3.200019484,4.521359691,4.5597339,3.468171109,3.688629734,3.524272114,1.978902414,3.467591045,3.24645064
fumarate,fumarate,9.905738979,2.86835348,3.134286696,7.310202318,2.871589941,4.178380839,3.633268624,7.488344946,2.405244455,10.00710167,3.484858951,3.041938968,3.342291902,12.20054229,6.827384422,12.19182044,12.05764935,4.011751056,8.922170571,9.768101117,4.714321161,7.338021511,7.403917851,5.565021734,3.390191801,11.68749122,8.202863123,7.436673679,3.256425087,15.0459234,5.590035919,3.601380775,6.810689439,6.53232528,6.786026888,7.936919328,17.68274606,11.95544646,10.06630837,7.436673679,5.036572292,4.847441558,6.221234661,5.443789636,9.360473248,7.319982417,7.436673679,6.562155848,6.823440964,2.989158206,7.754432996,5.368175063,4.529897532,5.87336747,5.422412642,6.526249342,7.042280061,12.18026309,7.415811615,5.171744904,8.976205326,6.031746688,7.021770935,6.758735872,1.918944091,4.582004696,5.784041613
succinate,succinate,0.319891851,0.422794359,0.456940751,0.695849519,0.802510915,0.559389873,0.383835508,1.287013768,0.329668282,0.539458652,1.008738136,0.688183374,0.482931326,1.186525885,0.587723022,0.616740603,0.523395944,0.680835109,0.579840062,0.41332221,0.603411902,0.594822241,0.525702314,0.539530369,0.570313442,0.413538142,0.817234546,0.60496929,0.219750479,0.520734486,0.549574998,0.389071585,0.539367656,0.664578279,0.744802637,0.775457835,0.398268877,0.796152473,0.299687861,0.60496929,0.6480319,0.530437425,0.737973767,0.566910376,0.885934314,0.640373602,0.60496929,0.684610428,0.95129566,0.517554167,0.861627529,0.370562561,0.481647396,0.892925916,0.372703664,0.665056604,0.615549447,0.881095751,0.621148991,0.474511589,0.392636159,0.508120724,0.628093862,0.544792807,0.278921902,0.645683783,0.501416492
glyceric acid,Glyceric acid,1.457490661,1.0602046,1.00215979,1.277701424,1.401294398,0.991024412,1.092090855,1.589194231,1.156830855,1.685506735,1.027526329,1.109696507,0.625326087,1.560199242,1.153399862,0.440609035,0.813642788,1.144535318,1.51252698,1.374840245,1.437677605,1.02481522,0.91758116,1.219225659,1.296153812,1.50396104,1.463587936,1.114739206,1.019348947,0.873683217,2.419260468,1.094307723,0.70790148,0.467958946,0.967555172,1.052935288,0.353272974,0.721355053,0.90160404,1.114739206,1.42230975,1.110038031,0.955922301,0.913129319,0.771192768,2.899628909,1.114739206,0.889737687,1.232666759,1.381209286,1.305376612,0.556720295,1.215340053,1.084649603,1.390659012,1.290946808,0.803952736,1.424330332,1.492995947,1.264098377,1.268658306,1.031838918,0.320624148,1.417949556,0.671884218,0.705706535,1.209096792
no3,NO3,66,74,70,60,66,81,100,54,59,99,58,87,71,84,54,78,85,55,94,89,95,54,70,90,55,76,85,77,50,74,55,58,76,68,82,78,66,81,81,79,54,87,92,50,51,53,90,59,75,57,76,93,93,65,68,79,56,62,88,84,85,74,88,51,89,63,83
urea,Urea,1.350535447,1.605139446,0.966456134,1.107534745,1.040762097,1.060611139,0.876289802,1.180706172,0.966561786,2.429805674,1.306349302,1.30318576,1.441638216,1.043543259,1.22385817,1.311291207,1.139158379,2.910537397,1.402460555,1.10351497,0.965709797,1.517194752,0.638623993,1.212775337,1.079186663,0.110621999,0.697977806,1.264578938,1.81163685,3.40629771,1.039870841,1.38550348,0.548143425,1.330286076,1.105164471,1.391922227,1.131527526,1.03448501,1.264578938,1.264578938,1.059186527,2.428560061,0.716422941,1.105043401,1.969680268,1.273746068,1.264578938,0.618783629,0.668009757,1.007064498,1.313891259,1.359076838,2.930598748,2.149908268,1.13734526,1.975436948,2.282450611,1.264578938,1.269320479,1.16056718,0.891679926,1.266503435,1.090027857,0.813063106,0.543651552,1.32852968,0.455290321
4-amino-butyrate,4-amino-butyrate,0.502839889,0.54328745,0.484820605,0.592064849,0.564067265,0.711068828,0.608522786,0.657969966,0.677162253,0.723983433,0.760679026,0.584907192,0.533535562,0.582728467,0.694409766,0.672555623,0.632284325,0.985274615,0.449066348,0.480106537,0.570543777,0.72568832,0.505960408,0.711713305,0.542410512,0.503351614,0.618835654,0.638349548,0.46727934,1.052826371,1.086021988,0.500885823,0.545261647,0.811539089,0.551005768,0.921442076,1.022723445,0.483847164,0.314062257,0.638349548,0.709107202,0.715323463,0.517240081,0.569511541,0.532576338,0.692733523,0.638349548,0.736423158,0.779503896,0.591514094,0.716987052,0.546612399,0.736603317,0.673812071,0.457864083,0.511891408,0.525436677,0.436469665,0.688577355,0.656267848,0.555020814,0.673922451,0.542851624,0.696266262,0.757244149,0.842967105,0.687273101
benzoic acid,Benzoic acid,0.863901272,0.915904917,0.984155256,1.021755439,0.896070911,1.002212954,0.856489103,0.9059188,1.256655748,0.853737621,0.805942774,0.914452197,0.896345954,1.023332255,0.902810074,0.912278713,1.441971992,1.018420879,0.935171016,0.887794085,0.837922741,0.797191036,0.848851901,1.007366811,0.895950604,0.862032086,1.142501557,0.992992914,1.046027395,1.820056306,0.840402914,0.975934105,0.702083398,1.250319626,0.930327202,1.131056729,0.977394389,0.689122978,1.070993905,0.992992914,1.120521794,1.148190526,0.938375371,0.891917711,0.945665414,1.190623077,0.992992914,0.916446251,1.005446752,0.934271099,1.3674474,0.727061614,0.972095839,1.490160774,0.886690343,1.600957365,0.991041706,0.833555948,0.861768283,1.211283571,0.878901459,0.906207106,0.76995076,1.224562256,0.731471398,0.954190696,0.976074322
nicotinic acid,Nicotinic acid,0.290843886,0.292578843,0.292578843,0.292578843,0.292578843,0.292578843,0.292578843,0.292578843,0.292578843,0.523784286,0.292578843,0.292578843,0.292578843,0.522633478,0.214272998,0.247695238,0.207725628,0.292578843,0.351632129,0.128702512,0.454836191,0.292578843,0.292578843,0.364522447,0.292578843,0.292578843,0.671041787,0.292578843,0.114872975,0.292578843,0.292578843,0.292578843,0.292578843,0.231398387,0.275555587,0.521463071,0.292578843,0.292578843,0.44087436,0.292578843,0.326103411,0.292578843,0.375251073,0.292578843,0.292578843,0.462926399,0.292578843,0.264924918,0.25681313,0.040270146,0.232091303,0.425114559,0.275943763,0.290425205,0.195419543,0.154830313,0.292578843,0.210556972,0.631769485,0.082264928,0.292578843,0.048947313,0.238232191,0.269669247,0.292578843,0.204986735,0.188223393
dehydroascorbate,Dehydroascorbate,1.860314817,1.760789387,0.508240299,2.553431235,0.200655301,3.240936907,2.538810958,3.464106147,1.683125243,3.972386764,3.566101488,3.331622402,2.322472828,2.690596368,3.262923672,3.314770171,2.978515028,4.548000807,2.572122827,2.534782422,2.860161185,2.695811815,2.244271025,2.496266482,0.229890264,2.197818687,2.36976066,2.53484958,1.526844216,5.030028821,1.642720621,0.212800338,1.340165672,2.78483756,2.642175883,1.981476256,1.645849257,2.877053832,2.124680661,2.53484958,1.223019421,2.725040903,2.879264136,3.68559261,2.073320372,4.625271903,2.53484958,2.823072748,1.8913828,1.869913221,2.016298847,2.373238656,1.065090449,2.558245528,3.347400576,3.18637083,1.797937222,3.722214438,2.871584014,3.594180579,2.504966318,3.02063379,1.671011288,3.021733817,1.441842468,1.739114725,2.169722728
threonate,Threonate,1.150725711,1.045131266,0.947579426,0.870953155,1.342931465,0.868333913,1.022498044,1.194581907,1.321655796,0.747597354,0.979905927,0.967714587,0.984979138,1.517058129,1.077710592,0.824181604,0.899815775,0.821707322,1.701568076,0.978867805,0.683983138,0.909751519,0.873687795,1.275030732,1.160669453,0.642837309,1.018139474,1.130663985,1.281695736,2.200318022,1.659907492,0.834783478,0.424672481,0.966363482,1.111647314,1.182709435,2.945556144,0.749456257,1.149821272,1.130663985,1.388436482,1.494805938,0.63462923,0.808316981,0.86074845,2.411929709,1.130663985,0.803925394,1.132992154,1.225766569,1.614862817,0.779219558,1.268046163,0.615794173,0.813860626,0.931863909,1.198520992,0.92096111,1.70796707,1.215315262,1.117511374,0.973951362,0.47403362,0.873252044,1.098498414,0.929138362,0.980672544
nr_vmax,NR_Vmax,417.7131951,337.5772411,628.5174824,417.7131951,417.7131951,397.2996085,305.1831622,489.7226464,405.4514846,417.7131951,417.7212132,439.0185369,321.7813767,281.3512778,529.1919565,417.7131951,383.7779771,509.7395449,417.7131951,417.7131951,520.8484864,324.0399061,425.6389472,458.6402995,464.7476545,417.7131951,411.567801,370.0743834,261.6016363,318.4869821,392.2590777,390.4699205,213.6100608,346.5406339,487.4266545,462.6812708,436.5535065,359.1187275,312.7738141,417.7131951,569.2259197,557.6478389,444.0764081,420.6666164,463.969476,498.3161944,601.6447929,408.8364639,387.5984299,417.7131951,572.4245687,110.4199094,458.7361101,417.7131951,280.8074105,417.7131951,362.7968477,417.7131951,417.7131951,465.7254474,403.8062893,417.7131951,498.0734447,417.7131951,398.5166403,443.6456607,510.2933636
agpase,AGPase,486.3404776,930.8230481,558.2408591,620.6944785,760.1401499,467.3294707,743.5113714,676.0183516,862.2449009,699.5040205,581.8997707,539.8363591,707.482992,492.9322695,674.4814102,814.3940475,408.5585866,796.5131792,569.0781838,664.1050307,638.9424501,705.4056549,587.5322944,669.2180098,648.3786231,653.6846811,710.7120763,776.7222506,685.5163543,748.5686046,782.3946749,663.9809945,727.1651747,673.0287574,765.141446,724.0262243,805.011248,720.2237098,687.7046002,769.4780539,721.4625431,825.2450114,886.8194472,734.324465,666.1946251,617.13795,761.2272495,680.0846071,948.5717952,664.6740417,775.6591259,749.9533915,618.9148986,596.9385151,858.879608,593.5496503,796.1205054,885.1114258,601.1573527,639.6326788,709.8016592,546.0097463,550.1973071,725.4750818,899.0609937,565.0738182,717.0508439
gs,GS,1422.294291,1008.07435,1098.370274,959.4009725,1183.77897,1405.467298,1210.74167,1279.01202,1331.58237,1042.818734,1219.308868,907.8662187,1254.518787,774.1068642,1226.577413,1382.225152,1159.037306,1265.594654,1130.484878,1182.954807,1108.789304,1038.712301,1097.302282,1226.394321,1011.876336,959.6576619,1034.303179,1160.318784,1148.383536,1021.101818,1044.672373,1163.351425,1154.82301,1155.227541,1266.381944,1208.997908,956.6184659,1121.832886,1259.343742,1174.614897,991.9578291,1228.985524,1303.043943,1066.674739,1155.227541,1358.34032,1032.551653,1116.523338,1041.350979,1093.264541,1255.403249,810.165533,995.1669339,1138.872182,1178.536673,1031.484831,1106.280906,1199.623432,944.3403287,1068.98483,1138.968407,1112.326339,1196.855037,1081.383823,1221.111329,1194.085114,1018.614413
nadmdh,NADMDH,52414.20061,45761.53651,51003.69478,54169.03174,54192.05228,55631.49498,58537.58339,50326.20816,63014.04848,56962.21925,48100.23244,54185.16572,58630.35939,38571.60234,50736.88073,54848.10256,51996.29891,54083.01205,59102.84656,54185.16572,50035.85332,50345.09995,41878.92798,56536.94777,45371.43162,52842.50027,71987.81961,44673.88674,51606.53406,54185.16572,56772.30085,50165.08624,49516.71468,48934.9671,60154.64046,60329.64106,59848.79896,54185.16572,58757.46209,54185.16572,56635.04153,62120.45956,54185.16572,57495.61374,47891.57933,54865.84188,39239.37163,54026.14025,58026.34624,50961.66714,49880.64756,54185.16572,40540.60285,45256.74345,42096.05254,51642.35761,60071.36046,51546.71223,51963.21597,54782.5819,54606.78399,58396.34817,54185.16572,51550.92456,64761.16486,43057.02052,51327.56968
gogat,GOGAT,1966.782596,1807.060834,2381.588697,1786.373009,2274.449998,1921.422854,1430.754703,1558.348902,1879.602023,2131.595912,1750.368733,1543.092941,1807.060834,1662.355855,2143.10406,1350.59432,2033.030158,1807.060834,2171.544692,1455.39004,1426.425096,1786.712725,1772.759534,1313.309231,2620.362958,1907.279601,1807.060834,2412.126082,1539.020775,1529.974206,1868.97665,1670.999535,1835.759657,1373.599505,1757.717767,2112.133969,1758.559477,2287.395549,1998.033359,1954.239133,1411.085065,1638.501553,1719.367974,1594.503857,1394.315812,1764.737997,1807.060834,1807.060834,1260.83398,1840.869672,1799.059074,1993.987729,1807.060834,1420.829267,1854.612625,1309.253115,1629.505679,1777.812555,1897.112336,1807.060834,1591.028923,1882.719128,2170.094912,2010.747443,1679.412212,2039.811311,1721.379428
pepcx,PEPCx,845.8264589,545.1175576,707.9976615,924.7612943,665.3053375,616.501293,708.0699575,870.8341664,1001.587943,749.3007362,670.7772585,680.9682355,683.6971898,472.7269791,665.9782561,716.1022635,695.1439947,950.4827866,553.5116712,1094.553439,749.3007362,727.0134501,529.0029517,749.3007362,626.2992393,749.3007362,664.1087866,442.6719756,624.9297459,602.4293991,778.2014342,620.5431239,855.3299537,708.5361776,753.7388713,739.5255813,570.8849559,766.7748505,723.3084332,580.3167075,902.2504996,1008.545957,776.2682378,895.6721098,707.7353341,814.1887721,959.9952753,819.7538826,1135.614007,749.3007362,720.203678,749.3007362,655.3010391,698.569417,668.4981099,807.0056922,1067.640567,745.8008409,513.0503662,580.1517232,696.6963731,760.7950871,825.4111116,692.7493224,584.7074814,597.567825,915.2055269
nadgldh,NADGlDH,476.4276066,603.5019275,485.6096558,544.0293608,554.8254147,530.7754529,687.2065829,689.5719519,663.4441318,759.1141056,624.7071575,572.13929,593.2743013,427.1539849,601.628795,604.2057845,507.4513742,529.4191829,447.2857814,557.2342893,640.6694317,621.3783812,508.1278905,718.4784796,421.3072875,580.5715364,447.521807,669.8965707,473.3419671,427.4590323,497.8082321,507.2872097,569.4716573,505.7983909,584.482481,514.0864628,480.9834624,581.0444012,564.4507136,479.1650511,506.4826525,534.1364584,713.4675299,452.9765871,569.4716573,502.2996979,502.460946,548.02879,681.9736406,610.0465132,437.7024123,569.4716573,461.4824861,508.8396977,602.6022021,557.542005,569.4716573,545.254912,705.2435135,612.6936489,521.4350596,543.9592712,576.3125937,535.4938045,715.0362094,519.009695,528.3398591
fumarase,Fumarase,4071.515872,4518.538832,4686.251985,4481.77019,5525.477757,3925.462855,3862.761505,4613.480027,4538.560911,4345.256363,4677.441603,4473.246701,5578.106316,3373.499625,5366.311372,7188.550266,5919.372951,4061.419653,4073.202963,4417.240148,3613.43351,3397.664826,3902.574243,4478.211661,5524.135487,5216.499308,5236.029525,5059.310844,3445.214535,4481.77019,4304.903548,3614.832125,4318.34443,5194.794474,4254.014944,4412.165265,2678.252962,5539.967413,4481.77019,3325.778313,4635.167315,4291.510456,3547.678848,4189.116772,3697.393923,4413.794227,3765.571697,6386.705569,3700.985446,4715.593862,3505.229292,4481.77019,4198.623261,3994.026726,3193.663909,4563.587605,3801.477507,3652.567414,4421.177577,3817.312703,4242.572298,5052.953825,4269.265963,4396.867542,4538.49919,3119.571618,4156.531856
