id,ID,1,3,4,5,6,9,10,11,12,14,15,16,17,19,20,21,22,23,26,28,29,30,32,34,35,39,42,44,45,46,47,49,50,51,53,54,58,59,60,61,63,64,67,68,69,70,72,73,75,77,78,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,97
starch,starch,39.2782952253,51.3631619868,53.7151803988,55.7507001699,44.590526258,54.8561642682,59.9376760488,56.9090920162,52.5543665813,45.0172896786,55.8822331056,59.9037292077,50.8457887173,55.5586492462,55.7000866886,53.658283547,47.247507232,54.3453690975,48.8450102819,46.2035954364,44.3777203383,48.0304201574,52.8379910169,53.9895479143,59.4882440248,64.7279386932,50.9951725133,45.3341147042,53.6901414668,41.0019841043,53.2537461038,37.9423408469,54.2286903433,54.526588909,46.1114450493,52.2778338244,53.2254931543,52.0041413333,51.2107961473,49.5379900437,56.4765496881,54.3003855025,57.9822079091,44.4667882869,56.2472813033,48.6040669809,54.9095697231,55.4162871187,49.5528030029,53.3974458236,60.8345652811,45.3188935433,47.3741175122,45.0970023595,52.9325880991,55.3964523872,53.1040807,55.3745081462,61.5400143801,59.3394213357,72.2936417395,53.6086921456,49.1670455323,51.3474508755,58.7274987856,45.3039100508,57.4389750134
prot,prot,25.098902418,30.1786591477,30.4429233233,28.9830780186,29.9446240023,27.0629211084,28.414308736,33.6416673136,30.7468759826,26.9610636758,30.0299172186,28.5521554847,28.6381082914,35.482585823,30.7978963744,27.8625692967,28.8930333417,27.9251368134,29.6486608398,28.5957832599,27.1076528592,29.6320030433,32.1381358352,31.1040008491,30.3924724237,30.7583700123,27.9099635461,27.1747377616,29.3170635985,24.949157487,25.9426442221,25.8366339674,25.7327484149,26.1285062735,27.6317367915,31.7961241086,28.6055388954,28.9688242915,30.4330692275,30.0761715784,30.394078365,28.9920069324,27.3323912018,30.5111409425,29.74950822,30.2932728082,30.0268655659,33.9729965813,27.9090707087,28.4747724329,30.9649215344,26.7348257858,26.7527209435,25.4068078682,26.3273217999,31.4632786173,30.0894687222,28.2670009809,31.6185295689,30.1444011179,31.2955341993,28.2674264256,27.2465370847,29.3082547879,28.0011790748,24.9523295939,30.1219428487
chl a,chl a,0.7900187418,1.0757654862,1.0396484754,1.0095535952,0.9364006245,1.0659058173,1.1419369092,1.1693925227,1.0408521182,1.0824183793,1.0878285604,0.9981945989,0.9684165029,1.4110561136,1.2662754227,1.0388669037,1.0499805778,1.1784180288,1.046339602,1.0799694445,1.1369090069,0.9915999405,1.223380562,1.0572782665,1.1080729071,1.0486766486,1.2015601489,0.9824663078,0.8931021841,1.040497494,0.9033993973,0.9333740727,0.8974822992,1.0138296548,1.0485032652,1.1497568668,1.0384087232,1.0096045727,1.108043191,1.2310874644,1.1113734215,0.9966529837,0.9267383224,1.0215611173,1.05153725,1.0310818229,1.0918592378,1.2966019791,0.9766514987,1.0092193008,1.1970135531,1.0157057709,0.9244425096,0.8839148199,1.0386276595,1.0941598586,1.0662724391,1.2174935859,1.2043627041,1.0644863206,1.0842114354,1.0263832257,0.9379964907,0.9771297687,1.0777860499,0.8331317953,1.088766303
chl b,chl b,0.2206467544,0.2132206955,0.1938559064,0.1989848496,0.1933956042,0.3018352339,0.2430365827,0.2251603673,0.2414320629,0.2057391818,0.2882879424,0.2228257057,0.2441305138,0.3292635939,0.2414436112,0.239113957,0.203459664,0.3015585588,0.2230949053,0.2134182235,0.236778102,0.2186406766,0.2166871783,0.2170593874,0.2424450834,0.2154461536,0.2920177542,0.2525267806,0.1802092304,0.2103440632,0.2148174356,0.2276104779,0.1715956276,0.1891976532,0.2544816228,0.2109365611,0.1839377828,0.189597255,0.2112827559,0.2557199611,0.1770997894,0.1828464545,0.2020857896,0.1874487832,0.1586502626,0.2654941902,0.2111524158,0.2818199837,0.1990538947,0.2114044324,0.2458197892,0.1962378408,0.1857165802,0.1881932434,0.2114975194,0.2273820552,0.2202820055,0.2527651738,0.2506671656,0.3017098612,0.2125359763,0.2278613443,0.2074093539,0.1727908802,0.2526511174,0.2119726249,0.2403786547
glucose,glucose,1.3445764313,2.632183883,2.4674666728,1.742781592,3.2195557198,2.1338915629,1.829763191,2.2501823418,2.1882507186,1.8501509472,2.8564479902,1.2478721323,1.8080669878,3.0452205842,1.9537511925,1.7150961036,1.7963977987,2.7525925094,2.6174175646,2.3883954359,1.3472840944,1.911324802,2.422532522,3.0211850534,2.1438058393,3.76941634,1.6231386681,2.0669890288,2.6766791143,2.4136202883,1.885404926,2.4969833025,1.8027677612,2.5829176554,1.4210419407,1.8892330068,1.8698048659,2.7825449565,2.2760834705,1.8563997419,2.4348498069,1.9399588154,2.7018888663,2.0046842622,1.7069181002,1.6613968428,2.2085372483,1.724943343,2.2288059552,2.7050222568,2.621465563,2.4889890277,1.5229136102,3.4855144465,2.2614132469,1.637372024,2.6374104793,2.5594121833,3.1773955386,2.6011096124,2.5106830987,1.356112444,2.0345186248,3.5535849212,1.4948966757,3.0535130457,1.6472810443
fructose,fructose,1.0192764552,1.1104462715,1.5655273293,1.348178395,1.4725433105,1.4809703147,1.441598239,1.2343179116,1.6489330645,1.0851656848,1.7115761815,0.7489092953,1.1124194221,1.935357363,0.8855348429,1.2853736118,1.1938090317,1.2911037678,0.9326392843,1.5675842452,1.490187808,1.0708410245,1.1344705104,1.1157449068,1.6984280642,2.4414085212,0.7917416177,0.9305218602,1.661314265,1.0535242679,1.1430411419,1.8900471817,0.9094407046,1.8529860981,0.9606304856,0.944082903,1.090228306,1.3051036927,1.5531176869,1.2530947408,1.2899716894,1.257118768,1.4127448061,1.4294182352,1.0524656556,1.1844785463,1.3093137182,1.2443008367,1.2052806704,1.5426985069,1.7462898036,1.1197366162,0.9074940647,2.4980361518,1.401796181,0.9949685674,1.6337726072,1.4754244493,1.4999741009,1.5544629218,1.5061252672,1.03420751,1.314218222,1.8008745469,1.2165488091,1.937461015,0.9214528569
sucrose,sucrose,8.3537470142,9.5125984834,9.1792221054,8.232565138,10.9622736773,10.7644394213,7.4126376561,8.7570628112,9.7032532723,8.1669805605,10.9554839168,7.1454428799,6.8396303554,10.5158858205,7.2222541971,7.9627244638,7.4983989491,6.6417982271,8.4923574999,6.7586496899,8.0634973259,8.7639352183,7.6692994744,7.7243365437,9.1103793962,12.236141563,6.7157433298,6.1454980378,7.9255850133,8.1693027892,8.7954481761,10.3392398722,6.7930024351,5.9947230062,6.8238316249,7.3582031238,7.118160494,8.0090303037,6.9904938263,8.6609314148,8.4805793735,8.4081496909,9.7677650321,6.4801854156,6.0956061242,10.9256550864,7.0996046618,7.6790137652,8.848272221,11.2140445992,9.8030392727,7.1032480251,6.2612086295,9.9058779192,6.5087602654,7.1868004845,9.6637078921,7.1794250633,8.7732905406,9.0286788042,8.8905152705,5.8342270583,9.5807754786,9.8631966574,7.7787973161,7.6490705728,6.9359754073
xylose,Xylose,0.7779082096,0.9763751353,0.8941939206,1.0057551095,0.800493789,1.1083202497,0.7688621419,0.8163579407,0.8206610733,0.8436326459,0.7408461707,0.7843753821,0.784735975,0.8474354279,0.7573941075,1.0803489632,0.8351046654,0.9786273958,0.6118052977,0.673838418,0.8004369751,1.014010041,0.7427060659,0.8427176727,0.7595997461,0.9940356336,1.0612762851,0.9964137403,0.8960930912,0.7894697928,0.8362364839,0.9739283813,1.1066804329,1.0857066994,0.6879027858,0.8249319036,0.8996922054,0.8801396818,0.989543932,12.2749331608,0.9101963293,0.9216127226,0.5053043442,0.9096128601,0.8729195954,0.8505491272,0.7497975268,0.7263064391,0.768707979,0.9594403294,1.0406827865,1.0836528704,1.1675473441,0.7450352381,1.1429551366,0.7041562934,1.1344292872,1.0445897224,1.1834756101,0.8841450407,1.5045521473,0.9963315814,0.806460538,1.1794775582,0.7768389635,0.7009685734,1.1024296465
maltose,Maltose,2.2070116303,1.0635815926,1.6009334462,2.8191987682,8.4736355089,9.3688620231,1.0151827942,1.7755621488,3.6136325975,1.0540665793,2.3646981222,0.9111191028,1.4796920759,1.9111370807,2.2455436709,1.9068813233,1.9517203976,1.4006322322,1.4408020568,2.8762755653,0.9016768185,0.7910131894,1.0102597617,1.837913386,1.1160205281,3.4010560804,1.0241057189,2.4768519286,2.9008106148,5.7331936362,2.4463272108,1.3426563561,1.2190490962,0.7286333954,1.3411243163,0.7371764422,1.1113150674,0.9460093775,1.5858928538,1.6168012978,1.2975459256,0.8680533244,1.1239410046,1.7918699848,1.0004939503,2.4556366284,2.3569247575,1.8908807109,2.882532899,2.261009553,2.8508972475,1.4749425438,1.0825455635,2.0717895435,1.0676230096,1.2280179804,2.4912491827,1.5120538025,1.4177308592,3.8584917969,5.2861183481,1.1169500239,1.0220979164,1.7647473535,1.442459869,0.9815301075,1.4585659077
trehalose,Trehalose,1.0257416195,1.2067631842,0.5963299098,0.8224580335,1.9295137691,0.9419528764,1.226065122,0.9048196612,1.1923261413,0.7434533208,2.4787012485,1.0927263269,1.2178100697,1.5033009835,1.1945232629,0.8341538169,0.9847487054,1.1711524473,0.879274578,0.7393073035,0.8355299393,0.8141718497,0.5815339781,0.9276326875,1.1296994427,1.6024550287,0.7521841798,0.9491501624,1.1833203295,1.4297440076,1.0787704841,1.1879120078,0.9293309055,0.7025375087,0.952041403,0.8788899124,0.8004157389,0.5634486369,0.7270235818,0.8852080156,0.9494238826,1.1418648617,0.7947383827,1.1709054181,0.787769715,1.2992077114,0.9595483074,1.0547968072,0.7434956469,1.1887760017,1.1339032587,0.8621300727,0.6746988642,1.0095172026,0.5465051948,0.886598598,0.9192758158,1.0460035494,0.9481300263,1.52721986,0.9504032354,0.7115665229,1.9389634625,1.577295889,1.2397552753,0.9122377252,0.8683853831
raffinose,Raffinose,0.0424769386,0.1250939278,0.0482717149,0.063022914,0.1072028605,0.2459449841,0.1105536563,0.1686285664,0.0957915934,0.0758712761,0.1096960882,0.1306367191,0.0403034074,0.487185561,0.0907020411,0.1854063106,0.0832753977,0.0833634935,0.0794154844,0.052223636,0.063369012,0.0435297067,0.0239111543,0.028848566,0.078116406,0.1188308173,0.0989567634,0.0561844027,0.1230180021,0.0739958156,0.0961978949,0.0703877121,0.0678353775,0.0330913499,0.0475096859,0.053542228,0.0563464135,0.0341373168,0.0787524178,0.1416771651,0.0789272721,0.1420345679,0.0299289586,0.0497470929,0.0602674757,0.0750120305,0.0712676108,0.036208282,0.0757831013,0.100108339,0.1273984073,0.0728949232,0.0908243173,0.0921028195,0.078918279,0.0879723279,0.2843927434,0.1483946154,0.0935000077,0.0533065535,0.1350194013,0.0727393663,0.0899434215,0.1278475471,0.057869699,0.0655200168,0.0612496135
"inositol, myo","Inositol, myo",0.3489497006,0.5463093607,0.5571710442,0.7497412235,0.5867571999,0.406821624,0.581744527,0.467835609,0.6374399584,0.417524587,0.3893364057,0.4849619377,0.2911196873,0.7094816499,0.7368807368,0.9198503429,0.4328315475,0.467636133,0.8796670007,0.5724712859,0.4665064693,0.3953240528,0.571823718,0.782228392,0.5135213396,0.4289393437,0.6972830036,0.399510271,0.6262377796,0.3624799857,1.0464687052,0.6589026778,0.3520381369,0.4882195617,0.4463125484,0.6155457359,0.6584925608,0.5091723295,0.545036194,0.5569595539,0.6045969685,0.6316211009,0.5887551964,0.6436043859,0.7934717173,0.6093518044,0.7142738174,0.5035850427,0.6281451555,0.4689326737,0.7314698752,0.4675394004,0.5615816464,0.4851827298,0.3785605974,0.7445837082,1.0178013758,0.8942980438,0.4592303521,0.4832557681,0.5594758629,0.5479256449,0.6754401803,0.5027932144,0.5067468028,0.7425987509,0.4666401724
erythritol,Erythritol,6.4667086496,10.1124928182,1.8875801181,2.2556584785,14.4447102805,1.7188548225,4.1784868434,4.8420991956,3.4511476653,1.9363864607,5.4671032923,3.2984882677,6.2452454543,7.7518277112,5.5405861046,1.6983878199,3.5718464838,2.0549289118,1.7644514119,1.5742628636,1.8335972818,2.4095730098,1.4424265252,2.2592832595,7.6749073674,10.8243846781,4.5177371683,2.4531846157,5.070706924,4.1784868434,2.7195887066,13.7754666264,3.8516803594,2.0517477378,2.8333322137,2.4876849724,2.117618169,2.9462999002,5.7212263366,6.4881333885,4.1784868434,3.1558433132,1.7284817354,6.2323637101,5.5186804871,4.1784868434,5.2079862446,7.6601859639,4.8812657578,4.1185629911,4.6412244548,1.46247185,3.999306254,4.1784868434,2.9410841869,2.720066131,3.3508708329,4.1784868434,4.0954053259,12.429456327,3.5427275452,1.4805202807,5.0066543809,6.389513853,1.761888162,1.4205458133,3.0029244839
aa,AA,37.1158899634,37.0951952971,49.0378551512,33.0262591065,33.1165672998,29.4474589855,38.435420564,46.2098712258,48.2884543945,35.3097597362,41.8990230866,41.7406033789,51.2503775831,53.1045634879,39.4144263991,38.6198596804,39.5331777626,43.3672453044,46.0116569991,39.6811139329,50.8014996244,41.2119025903,43.8230151808,62.5511034463,44.777810297,51.7450996853,35.1859095478,41.674254397,32.982233512,35.86995635,32.9071666646,32.4210025361,40.0262443219,43.4226202916,40.5608535447,47.9059176846,39.7664128891,45.14671246,53.1543501001,42.7548683281,45.0827456101,42.7293774065,46.3920452425,34.2255342049,47.3532684872,38.2442873591,45.4677664712,54.4162637721,53.3144816907,48.3055889068,39.6583298531,47.6946291046,35.2024199415,37.5986794762,47.0380987684,54.5817089636,42.3322124753,31.2603466258,46.4276681576,44.6500819975,43.3851267256,36.5829193637,44.6276515004,33.6700184721,46.5395408541,32.6293194479,45.7598416204
alanine,Alanine,0.5975577315,2.4186337173,0.519648424,0.6754299914,1.4801016564,1.6907476007,0.7390906674,1.4168458173,0.4496424381,2.2478848737,2.6952296585,1.7154352597,1.0607882911,1.1804592387,0.7807480397,1.2920569632,1.4380088542,0.5404063234,0.6455010538,1.1507492116,1.1354948243,1.1013804569,0.4531115291,0.6357351033,1.8341497236,1.8777767724,0.7944980009,1.2802155786,0.6568768447,1.5399305503,0.5552015636,0.6153690294,0.7816517848,0.807162078,0.7474184704,0.8652311691,0.3889749069,0.355794283,0.7547792592,0.7469529354,0.9711470446,2.2257734103,0.5146913188,1.1362130293,0.4603305973,0.67333344,0.9022856904,0.9140734865,1.1763620861,1.7426112057,1.6963798644,0.76760417,0.4167601657,1.2476835824,0.9390286964,1.1410166162,1.0323540776,0.9648582351,1.4131066838,2.7227977105,1.499001806,0.7512592792,1.4815263688,1.4038279701,0.7886005532,0.4936149245,1.5110322268
aspartic acid,Aspartic acid,2.2123825246,4.2394418555,3.9624082101,3.2586149102,4.152035673,4.5534182413,4.3406362179,3.7426658367,4.2289002654,6.2754395684,5.4127346759,4.3831894663,3.2957320892,4.9744110538,4.5909661437,4.6365375077,4.2071303764,4.1540958285,4.5425538233,4.2965390888,3.2701125966,4.1744201385,3.1842118617,3.8732503212,6.4686279571,4.2440761113,3.7101150829,3.0243478789,3.1848325739,3.334547958,2.8499444032,2.9605041822,3.0687175027,5.2035138923,3.2453279649,5.179300111,3.724419318,2.6523571656,3.4764254265,5.466293575,3.5060291023,6.1159560974,3.2213893367,2.2309036367,4.8776280406,4.7074661585,4.0949102941,3.2747138382,1.6074052145,3.6229417266,6.3698328367,4.224712899,3.1495413422,2.2265488869,3.816034449,4.0691165857,3.6342077277,5.0715236404,3.8949259189,3.6014742083,4.706438734,4.6781142214,2.8452276745,2.792745334,3.5032400626,3.4593761149,4.5212702871
glutamic acid,Glutamic acid,3.4341277399,3.3406023949,3.9933220045,3.5871364367,3.7215191973,3.4240565529,4.7638326213,3.304890818,4.1801898413,4.4227963104,3.4595890711,3.6421977963,3.7042782357,4.7334782045,4.6965303673,4.2179248364,3.7736715389,4.2979993721,4.6418601075,4.6281460369,3.4607384969,3.7786111667,4.8490058611,4.3539535926,3.2821813924,3.4980287277,4.4989704802,3.1771560011,3.9145651566,3.0170614396,3.925415668,3.569740309,3.3959504757,3.8524519374,4.2148352441,4.5956979408,4.5080500747,3.6263378809,4.3212310855,4.1135226222,3.7418505727,3.5302245665,4.815715757,2.746387442,4.5179861826,4.2766944506,4.2005962531,3.9151703867,2.573501077,3.3943652374,4.6159705006,3.9960410356,3.8657826367,2.7267317007,3.4358288508,4.0453355334,3.8755465112,4.1314307197,3.4733531566,3.2743315098,4.1165700034,4.1570419519,3.8393775568,2.8522581714,3.7379825699,4.1314737282,3.2414662256
phenylalanine,Phenylalanine,2.1592727683,3.4432230229,3.2685209502,2.8466626122,3.7799196652,1.9045667587,3.184446501,3.2407838204,3.3335411121,2.8490577847,3.4471960958,3.0487325707,3.4540399282,4.0571833336,3.2838646932,2.9339090154,2.9850858629,2.9666027812,3.6602770923,3.5951582737,2.6815014164,2.4892273122,4.3121690136,4.1520657232,3.304930407,2.9919311109,2.339955094,2.504619503,2.2741593565,2.3960780352,2.0570390783,2.7729828189,2.2138432616,3.1131174227,2.2638288717,3.0831025359,2.7563988346,3.5536842738,2.3505169024,3.0440231121,5.0963781748,3.2509399758,3.9111536095,3.8140948908,2.4556476577,2.6024382282,2.8564274566,3.4210632333,3.0304025973,3.5786015729,4.1849234924,3.2756883208,2.2675627667,3.368575064,3.4324818317,3.4553801101,3.7740758108,2.2973894065,2.4940329643,2.5912689381,2.7710018433,2.3399524087,3.687525472,3.061431056,2.1625559755,3.2022603488,3.1285137036
glycine,Glycine,0.7521469418,0.7156975111,0.7004208497,0.6050039985,0.9892157008,0.526208192,0.7960405361,0.8306754261,1.1281173842,0.4842556062,0.4697008776,0.8625692612,2.1669816069,1.0557703872,0.5531386223,0.6946069321,0.9036538352,0.6052968625,0.7659990036,1.1298908967,0.4940371584,0.6584814664,0.6275509173,0.6035593702,0.4342132929,1.5674649205,0.4357087883,0.8212067669,0.5257036537,0.6382908747,1.2877393176,1.2295889078,0.5637469541,0.7590335178,0.7171910028,1.0418814673,0.4368013422,0.622067311,1.2041758682,0.6096002846,0.7249317448,0.4853207363,1.4870753715,1.1249401175,0.931393552,0.7518477654,1.4860538099,0.5564862774,0.6377670826,1.319683464,1.0461893142,0.8951247058,0.4190099057,0.7919663395,0.5915216038,0.9009991571,0.9282606781,0.479152092,0.6879828993,1.4932485308,1.0253901544,0.9783227927,0.7915561514,0.6589822946,0.7874487368,0.5966409217,1.3324938369
leucine,Leucine,1.0346368006,1.4037360361,0.8608328702,0.7884668985,1.703245294,1.1461671898,1.3587399787,1.3853188369,1.1260913798,0.8606096658,1.2756473135,0.954996563,1.3030446913,1.698316956,1.3546633527,1.1330898296,1.1539073569,1.0740020455,0.8459688448,1.0245045996,0.9341447541,0.8977430514,0.9964295164,1.2026889147,0.923051769,1.145250945,0.9312115248,0.9684930057,1.0221788426,1.0828429242,1.124046292,1.0825467201,1.257360013,0.7851550309,1.0101022952,1.0286878124,0.980375149,0.9677849345,0.9341265058,1.3488578791,1.2709096695,0.8933721661,0.9815133203,1.5247705194,0.8102489485,1.1413130021,1.1441851892,1.1603116254,1.2162940361,1.3081088374,1.1038005593,0.9787092144,0.9017151148,1.2757114347,0.7822678708,1.0253594599,1.0137423224,0.9463021371,0.7054692136,0.9361260578,0.9522256541,0.8396918413,0.8148645759,1.5515341285,0.8283945064,0.9422981881,0.8595437756
isoleucine,Isoleucine,1.1330436604,1.4428375924,0.9304236365,0.8512615673,2.1159732339,1.0939004354,1.4381227225,1.4855436336,1.2005345923,0.8033944861,1.4909143697,1.1100737633,1.5403442035,1.9029160661,1.4921410629,1.1474070755,1.1831495401,1.0359690877,0.9665596783,1.0950243107,1.0965616711,0.9822317436,1.1473293212,1.2052274087,1.0287520326,1.3909479977,0.9501940576,0.9396886479,1.1630062781,1.1848694796,1.2246394272,1.1800422533,1.2165302798,0.8287261362,1.2252583489,1.29332306,1.0843416458,1.0573911329,1.1242920088,1.288705708,1.290737508,0.9754966495,1.1792827222,1.558272144,0.976793315,1.2585612658,1.2487024325,1.291463289,1.2644920809,1.3333018482,1.1202496135,1.0034470411,1.0594244223,1.4662469621,0.9834647475,1.0254490063,1.0859221709,1.0194481603,0.9586320138,1.4716444612,1.0257164108,1.0066553131,1.0174517793,1.5412188058,0.9179589895,1.0165394783,1.0190359274
lysine,Lysine,2.6639507025,2.6180045154,3.4257532141,1.4076090177,2.6362083978,1.6058561288,2.195351575,3.7109611296,3.622408163,1.6373742782,2.4344882714,1.570293586,3.6474396521,3.7826523962,3.5166177722,1.9314690681,1.9612199383,2.7088323386,4.6758657285,5.0078952631,2.2341701552,2.659555524,6.8057675386,4.1842712493,2.1987632242,3.0306858814,1.8009741548,1.6880190172,1.3667850881,1.6211674878,1.6057065244,3.1460630237,2.4033910948,2.2611265452,1.5934705723,4.0517809505,2.5022826248,4.1094806912,2.4352590901,2.3336305428,4.7324998404,2.3140877472,4.1614830582,4.4426347317,1.8379749218,2.9421210859,3.0729255307,4.3314079648,5.0075892566,3.9141583412,2.0311833197,2.1437081133,2.0066617301,2.2800061115,2.2971041741,4.1959037418,1.5819758263,1.4499433026,1.7965265103,2.992327069,1.6480943615,1.4483435701,4.6846598257,2.6538586322,1.778461031,5.6595756284,1.8556092566
methionine,Methionine,1.8517122287,3.2432055399,1.9077808982,2.5395202682,2.4830120536,2.194443804,2.0486393723,3.1277477082,2.7615440237,2.2357047443,2.4236784605,2.2324637984,3.4918096758,2.9323608473,2.8776803047,2.6467582608,2.3334721371,2.7121703885,2.7386041458,2.9642633861,1.7692174351,2.5285992364,3.9553610023,5.4465591583,1.9083939071,2.6776677887,1.6977821868,1.9503620183,1.3965973188,1.3689144038,1.7858656799,2.6895075433,1.6701188985,2.0305329301,2.8173863804,2.8448976417,2.7044914927,3.747298667,2.8793187018,2.383868984,3.2972903263,2.8133432078,3.8046563793,2.2217651585,2.1279806331,2.572030457,2.2255229349,3.2228466859,3.4974625241,2.9301323099,2.5684480484,2.7759992899,1.7131380561,1.4499214836,2.0314760707,2.7759081733,1.9049666078,2.2105724712,2.8419987672,2.5184132943,2.98383848,1.8221003045,3.2083463495,1.8105036251,1.6947859308,3.1749838033,2.9608622474
asparagine,Asparagine,4.4959873952,4.3118848625,5.6074491762,2.1102361764,2.9382149918,1.7864463732,4.2027003966,2.9340346943,7.0859281489,2.3566295927,3.6435634351,1.5612029366,12.7998649871,9.455730122,5.5845199484,4.9355346688,3.8491561224,7.9811777221,5.3574705503,6.6144993968,3.5573064615,3.3390951634,13.876741172,8.6990423609,2.9718901002,4.0684060187,3.3598193389,2.8818880179,2.4078900529,1.2998242243,5.4930946289,5.3296401206,4.8565603288,3.597094776,3.520199547,7.4027704809,4.9617432069,6.24598617,2.8830010496,4.2612655175,7.6584810673,3.8761332162,4.7230223083,3.0999483263,6.1791450413,5.5272187868,11.2776381666,5.4371438686,5.0378515032,8.3785545198,4.4083901881,4.327454259,3.6768913998,3.3939215099,6.1446000003,4.9349596854,3.6803665085,2.3876833026,2.7951242517,3.1173063889,3.6379539464,2.8557786237,3.5741479798,1.5191276227,2.4327951693,6.8661956961,2.9513427671
glutamine,Glutamine,6.5436217767,12.9632538829,11.1264594785,5.3223598112,2.6165411133,4.3828110413,5.5115162815,28.7761054008,7.7205511989,12.0801765494,33.3678781372,15.1248762381,18.5847304769,11.2694019025,7.0964139154,20.6904575275,27.8162237079,9.5476681337,11.453234906,17.215063647,6.9708292009,5.0684417192,17.1539919158,18.070727556,39.6115355254,13.7259691213,8.1896560545,9.6572404483,2.5940467819,5.9500348605,2.6061626948,8.473138084,10.6875760731,19.9023156971,6.2857947729,15.0344636063,5.9215592616,12.7333769714,8.7393179029,8.1609322929,45.8882131414,31.0829732921,7.725516031,9.4668091534,5.810904171,5.3779373647,6.6915602008,29.4435059261,9.1975276487,10.2803215467,15.2844747996,18.4881594457,4.7995809796,3.7144107508,34.8849448181,14.2976306481,8.0854701073,6.6682184975,22.6303060382,13.9882211586,7.3658324441,6.7918582435,9.5535984098,6.2702064685,3.1320311949,5.5441448203,25.1709135288
proline,Proline,2.6584474808,3.8504957221,2.4788086582,2.665759652,2.2106753743,3.4051471902,2.351679322,3.5699300443,3.087084087,2.8377173127,2.717924604,2.457701219,2.288247699,3.8885224119,2.9456615705,2.2130650276,1.8673529439,3.4282117365,3.1885906563,3.4675125477,1.8830344451,2.0488854439,3.6314535172,2.3335490818,2.7835339246,2.8631018202,3.2757570715,1.8142023911,3.1189041059,2.8403431559,2.3169586342,2.8790228996,2.1512382163,2.8602461124,1.9966804826,3.7187845947,2.6495556666,3.4409494861,1.4848778119,2.3285635295,3.5227660542,3.0893648649,2.9634670293,2.034099183,2.1691376328,2.5336447112,2.6832295122,2.5760020379,2.0044159007,2.4788092605,3.5584419687,1.9439694044,2.3635637784,0.7874113814,2.7868641978,3.1581802397,2.6526220386,2.6899314889,1.8239908124,3.4142599586,3.3112000866,3.4824541261,2.8627004833,2.6553924845,2.2010609618,2.2047075943,2.468566322
