"line","enzy1","enzy2","enzy3","enzy4","enzy5","enzy6","enzy7","enzy8"
1,329.815287333613,535.174016741799,1087.37122325051,58541.7021041741,1173.71420787743,578.633831321266,509.074998836505,5135.78155918861
2,320.294295607944,660.524285965276,1034.31422453098,60424.008226217,1170.2029617347,533.606449052574,516.154423108988,5161.88318031831
3,365.382579665389,531.378602207561,1006.73577992477,60774.651076193,1161.1110211081,539.704975740367,518.216956249172,5317.65614888317
4,330.307215508368,619.710769933541,969.599460946626,60818.8241709835,1164.39441668047,599.655658709524,512.00187044583,5129.47871813648
5,339.166940359929,613.48828315963,1056.74491512841,60687.3055027811,1204.51911777505,546.2916349124,511.8781430504,5216.85269321706
6,338.313238170048,545.454831761684,1121.55820325179,61441.8606483437,1172.27607213281,523.787783725134,484.222562949384,5136.00380433244
7,286.431101470161,590.348091059537,1062.19544234721,61374.7583970599,1136.58147832157,547.77598331619,534.773423900911,5058.9216780132
8,337.135049522422,618.73442171629,1059.15933400498,60097.6041706927,1136.0624925359,576.012279492789,565.323332381322,5198.09652938622
9,332.931145628873,615.039881281913,1097.71584383046,62286.6559736599,1166.84108522929,618.581485326661,578.323158418939,5281.53117922064
10,338.436767645459,574.676029624395,1071.92227581983,61020.6178664252,1246.55984606909,565.952919822779,557.13932184235,5285.55116498727
11,329.402873992872,553.780783046134,1023.87398619857,59877.4921513162,1134.13883658413,521.791506935824,516.073228379597,5139.89657592194
12,337.55767362465,553.593354080969,1004.67573432826,61508.0208967571,1123.66284084532,544.244623796396,506.219331884426,5179.40712204152
13,325.147890875284,591.052740124803,1068.46257422634,59762.0852461001,1161.39506847784,549.819160120131,521.663235767536,5453.67776085073
14,309.995943637927,533.599467256528,1028.96763488976,61213.2958434056,1181.74365983915,548.392382486523,519.665252870878,5175.07245101549
15,362.914345796436,596.223121244581,1068.49119190271,60310.9721693594,1190.68725816605,568.478737699316,558.677118330884,5555.5872019584
16,349.518467797153,640.389190373364,1132.82939874641,61168.4876374039,1133.83441056645,575.839925641556,506.07217537563,5432.28659960302
17,307.702215007186,540.476144291735,1055.62200016669,60280.9645749884,1163.2035585462,548.315142691593,498.177934056342,5255.79254681836
18,372.447521747352,642.980018172938,1095.76604877621,61041.5965333283,1164.42821131519,617.81528334271,508.542767606998,5174.73748064955
19,330.235037737729,594.988012212114,1075.67823650719,61473.2583248531,1208.53160130401,540.104293200341,491.687368280324,5151.00364413827
20,318.477780671274,577.503891039069,1046.63822961862,59273.9991411715,1136.42870084793,613.877188043631,519.400104078023,5201.96579081001
21,366.252380470148,579.992238826007,1051.0862952353,61960.9542325954,1120.71840389438,597.896269779498,515.761431174576,5423.07173305048
22,298.526746954056,604.829581066417,1028.23588955414,59276.3841064444,1158.31273854958,548.549714672459,561.602801132341,5237.6649513269
23,340.346439400771,624.94262312282,1051.05417918699,60513.8613168248,1178.62131821893,514.99846295724,511.978073029456,5352.83142827855
24,344.423200510936,622.722771079503,1124.46011248313,61757.3087832406,1128.26297553393,581.895802424164,607.122423728977,5241.55835467103
25,338.585264608264,593.360955487796,1031.0491008756,59766.3548670842,1203.53328771571,543.439439971289,455.337853500038,5301.03220361701
26,328.202866815734,597.737487498287,1033.36113690754,60667.5258680744,1160.40365374892,574.078999699672,558.630618635343,5345.39157115426
27,298.534446218606,652.273134873837,1036.89179395715,62560.6537472478,1146.99753037437,561.159979699293,479.105437793864,5264.55816739916
28,331.910408908823,620.812076989988,1042.31755106786,60107.3964610922,1186.73303120168,509.953980525685,536.711883796631,5239.42144464919
29,310.410649028163,581.1302792189,1054.49857507613,59204.8877744427,1118.59440802421,540.338806486386,492.406991325025,5172.04609269211
30,315.09271791494,595.981937941082,1024.05859314078,59859.5029849592,1160.47829014461,540.217108116216,495.167300891012,5360.18961490739
31,321.752390132579,560.979361503346,990.355367217817,59443.2967248637,1160.89789483928,548.253385856695,513.761864646295,5308.24451919802
32,327.426034337561,618.58660717896,1051.61504406394,59489.3888890833,1173.06870143118,524.888035020919,509.149608306561,5221.89082832007
33,318.569424381378,588.636095850426,1073.6267054081,60077.5523261576,1161.96210045664,571.716285296496,509.077321464096,5298.21567952583
34,288.220519327824,564.584377460032,1015.10852306781,58052.2211841406,1100.61849138354,557.228859108782,503.716648644252,5236.64965978207
35,335.376152150867,596.459657203995,1054.57891513462,61582.755289073,1163.84819702421,549.305242246888,510.588545995918,5285.51357869761
36,345.288942242442,615.828487676022,1116.81236541364,62297.313020161,1189.05178968042,550.269722892475,500.029970395429,5300.78115685866
37,341.380001782583,656.346485147915,1079.57310953662,60434.3174550806,1156.63470000138,529.9052060752,506.458745685254,5115.32837564378
38,326.855329529838,615.849321530106,1045.06484839538,60510.6053889714,1191.1114228064,573.44473706029,534.649169251459,5354.1422170475
39,312.347035378194,606.519127463092,1099.72373302508,60812.1846012591,1189.15344286864,575.350905380796,549.718255794308,5297.83337422166
40,338.752400650485,635.758251762057,1071.35614923124,61226.2906267039,1177.48582667747,546.193790167021,493.804646986555,5115.60014338432
41,374.641103547643,610.760783587218,1050.72166842209,60878.3598211502,1139.86253872304,596.473034201835,467.476947388881,5130.10294274661
42,355.073192563392,609.744184229269,1068.64488756929,60690.4848390064,1160.48361027611,588.22175680602,493.084463652543,5158.55383449168
43,349.800851359478,593.933509909447,1146.63920487565,59335.274216329,1178.18499136191,566.950439100387,613.258343428002,5136.13188548544
44,311.492346803812,602.170695089628,1052.0391348535,60646.6058661721,1132.20127229937,571.53916108416,438.442499801848,5172.74263226524
45,336.447011951783,626.653234870952,1037.97689459275,59885.1033706869,1126.33056699014,573.0343949799,504.468570854778,5211.67318146151
46,359.025669573764,559.976124929846,1098.51045509068,61255.1482911894,1139.81225392985,584.450427987357,502.82837845891,5447.52227490026
47,380.568340760174,623.440586522739,1045.16992517582,58960.5147072522,1157.82070937164,620.403434919246,523.74994141148,5379.23763053662
48,334.469840471716,672.581953575923,1119.02652123069,62175.8822363496,1200.38850211097,611.354627937825,552.807860360045,5393.33633344126
49,335.122521664914,630.757508524145,1047.54250896033,61527.6119299898,1103.42678202374,650.728742974202,593.249463971369,5187.69596958567
50,333.451387271059,574.813535856049,1042.92921860961,59728.3674211409,1140.43897906761,568.667112060791,526.975906325811,5213.70335864225
51,426.893688988548,725.353981497368,1129.8976570219,62606.2221357578,1188.2250982516,615.192346581629,507.251852822211,5535.13246417451
52,204.987058684774,592.406501094529,996.636651847877,60815.1073727395,1171.04206843154,563.04492829236,537.737844762305,5323.07063528777
53,328.973840234428,574.619867342957,1019.91660665478,59324.2208141719,1141.71020819268,520.895093566198,464.49602969819,5067.85922824963
54,302.267888513435,570.62916558344,1004.49663232136,59728.5169372345,1119.52448644547,554.310651780913,502.122571932769,5260.63685070853
55,275.775600439712,611.880329441794,1016.91860789377,58263.2796857478,1166.34891800457,547.378695136778,530.475582629829,5183.94024073311
56,319.551569751044,572.622026605511,1022.74281340242,61477.8531024037,1110.04595191186,586.560006534249,509.492160614892,5174.5324576538
57,336.613246949102,618.025353116627,1049.30290998145,61709.3321538693,1155.57088706416,659.559724993372,520.611918694158,5267.52060074137
58,346.814696228573,656.35031799299,1099.15103205554,59020.0323953387,1149.94328859184,552.684930709384,497.610809831804,5159.26111744214
59,329.287173779194,625.586158750168,974.746352036958,61699.9499423649,1179.0085509104,529.88761617613,566.867850067287,5201.63253932486
60,360.610734523582,612.033471064585,1037.57021877572,61335.1392661093,1147.19791715438,532.132474476683,535.583803464076,5184.26205272795
61,340.425823774428,578.243847282021,1039.99093673908,59885.3486355482,1136.31052421043,569.376574252624,482.321319697798,5208.21789000529
62,337.280668888744,538.663251417954,1028.90100051919,60440.0646124619,1149.89462988924,546.439142784707,490.188539402664,5244.58245996991
63,365.218917979283,572.417906876513,1081.52337922573,61073.331314781,1178.11737375402,584.019712451855,524.655742022092,5010.62824820147
64,322.788376085678,620.669557771103,1054.84938230659,60479.9490052048,1185.95085975473,548.739948227479,531.839705428989,5268.45763195139
65,318.796490919584,658.176229819991,1069.51007018945,61255.5402661925,1181.3936494969,536.49284418805,543.347011905312,5148.66125513578
66,327.678799385026,598.042033645391,1027.14062807434,59585.3797914538,1188.32581235033,508.635752095888,498.497169983752,5123.881355854
67,382.622622531652,647.141259891733,1098.21749075576,60948.933177427,1176.71892043881,644.392958435445,495.923378609511,5181.21075468591
