LINE,LOC,enzy1,enzy2,enzy3,enzy4,enzy5,enzy6,enzy7,enzy8
1,1,431.126,599.41,1126.526,56024.6,1210.816667,607.386,349.08,5112.2775
2,1,400.8225,573.835,1113.0525,58713.7375,967.69,514.9025,323.4425,5566.775
3,1,321.082,416.224,872.076,53101.896,741.946,414.002,319.518,6963.223333
4,1,416.052,656.576,685.356,53537.594,942.86,562.902,320.498,4224.4375
5,1,399.54,596.156,1092.036,61303.18,1081.948,525.192,312.644,3739.706667
6,1,465.044,580.14,1255.9,64801.32,1117.24,574.244,332.906,4903.17
7,1,270.276,493.486,1043.256,58373.918,959.276,426.034,330.472,3817.404
8,1,405.614,602.878,987.682,52860.528,843.314,524.07,350.032,5021.774
9,1,418.056,539.61,1157.936,60138.504,1034.39,602.374,381.544,6124.3125
10,1,425.6925,469.7925,1170.24,64461.835,1690.363333,532.8075,358.95,7154.79
11,1,423.176,414.144,970.15,57033.772,852.612,424.254,298.274,3994.795
12,1,440.424,483.622,1081.382,65926.522,750.932,524.968,353.666,5269.586667
13,1,440.196,527.188,1090.606,55413.246,964.006,562.958,302.138,6905.2475
14,1,406.062,487.384,1014.352,71905.474,1238.26,495.458,273.648,4052.4925
15,1,440.612,556.579,1132.473,52350.87,1034.69875,550.566,346.052,10478.22714
16,1,498.924,623.472,1269.18,70382.528,1025.978,626.906,284.914,7828.6475
17,1,333.334,469.71,1131.594,61076.42,782.0775,513.564,352.176,4993.626
18,1,516.07,657.82,1122.555,60027.16,847.6475,650.72,323.735,4486.345
19,1,426.084,506.826,1119.278,61804.012,1316.455,589.73,296.78,5822.83
20,1,344.494,451.736,861.338,49786.93,824.596,467.556,301.49,4492.36
21,1,455.79,432.8,962.796,55207.22,834.646,598.778,296.03,10726.09
22,1,329.15,564.878,1023.436,46441.204,848.0975,461.646,341.678,6324.41
23,1,425.038,616.07,1031.534,60391.836,1087.78,454.636,369.31,7509.71
24,1,448.785,608.3725,1362.84,59226.02,909.835,599.775,413.3675,4975.023333
25,1,432.8675,506.7725,1040.49,53373.4725,840.5225,448.9925,268.245,4300.095
26,1,378.958,593.158,1161.28,51787.96,869.6575,574.01,409.34,6680.063333
27,1,338.66,599.304,1017.636,57671.154,782.57,546.972,298.518,5206.4375
28,1,451.736,550.28,1026.22,62033.206,765.046,493.694,320.442,5342.9175
29,1,440.4825,528.59,1049.9525,53176.9975,822.1625,556.135,302.1175,3930.185
30,1,411.256,540.054,1019.406,53651.132,1234.004,548.63,287.3,6530.195
31,1,386.952,457.308,1019.662,55861.348,784.952,475.27,362.73,5620.095
32,1,399.35,674.7875,1241.5675,56235.34,1268.815,443.8425,336.6075,5131.493333
33,1,490.584,613.69,1239.006,59973.612,1108.225,556.764,305.194,5747.158
34,1,304.532,496.056,952.312,44351.634,680.354,549.66,327.024,6188.168
35,1,376.788,493.392,1175.944,67065.56,1090.09,510.944,288.904,7058.788
36,1,437.336,550.3875,1204.544,66287.634,1118.8075,447.038,287.376,7415.895
37,1,495.63,552.455,1272.4425,53440.5325,940.9825,561.6425,310.66,4074.523333
38,1,417.732,565.16,1054.68,54119.514,929.262,494.806,310.634,6159.61
39,1,413.702,551.846,1091.934,55885.01,1234.412,567.082,343.724,5538.546
40,1,440.782,512.062,1002.94,52937.384,1026.796,502.418,271.112,3642.6625
41,1,479.924,529.18,1045.222,58829.62,1016.5725,595.69,291.522,3698.1525
42,1,374.82,531.776,1078.592,55148.56,925.034,526.092,287.488,4079.716
43,1,412.616,451.262,1296.154,52992.658,1295.3575,547.578,409.154,4783.4775
44,1,346.5825,527.8925,1105.16,60228.295,803.2025,494.955,233.97,5320.6575
45,1,418.63,666.474,1051.816,59703.396,1069.142,592.762,256.918,4994.1525
46,1,446.116,455.894,1171.446,59974.096,601.576,615.47,301.93,10586.86
47,1,463.966,528.084,1031.894,56032.098,1061.834,638.382,376.058,8748.7525
48,1,447.446,698.97,1253.482,62558.46,1173.652,678.56,346.348,5525.59
49,1,440.588,516.672,1049.248,54442.73,867.342,636.45,334.31,4631.8475
50,1,403.966,518.35,1125.694,59552.95,713.286,551.732,319.164,4605.45
51,1,699.228,986.166,1478.05,76081.61,1348.5375,771.926,444.874,11970.688
52,1,168.388,449.66,887.234,48344.676,877.41,479.356,330.652,5781.6325
53,1,402.782,501.244,941.156,49634.388,829.32,417.492,245.06,3073.258
54,1,294.272,469.546,825.766,48703.394,955.105,494.118,281.278,5004.075
55,1,321.636,409.865,716.476,42353.714,932.646,463.042,337.752,5406.723333
56,1,383.206,487.8,1043.73,55173.13,915.188,522.13,281.442,2203.48
57,1,480.136,574.726,1124.86,63676.514,1245.114,754.178,320.874,3364.13
58,1,488.114,651.134,1179.784,56586.376,850.346,504.726,325.316,5597.445
59,1,363.1025,586.7525,869.225,57545.43,915.805,488.245,408.99,4929.33
60,1,533.282,596.836,1155.712,67303.254,945.314,587.742,348.896,4296.646
61,1,430.784,391.556,1091.036,52046.204,874.375,515.07,287.076,5147.54
62,1,425.44,434.93,1021.2375,62649.0725,887.79,459.465,293.49,5012.413333
63,1,466.414,581.578,1177.976,64286.846,898.214,603.284,302.38,1434.166
64,1,368.546,674.1,1107.09,55085.432,1179.715,492.582,305.256,8000.37
65,1,358.82,552.768,1139.804,51339.35,1473.605,486.432,277.632,2597.53
66,1,372.192,530.2325,955.082,58730.308,1141.142,415.55,351.418,6590.0225
67,1,555.964,720.462,1317.702,67328.434,1320.844,811.512,377.518,4551.45
1,2,134.455,315.8633333,843.86,45885.34667,494.71,331.5533333,681.29,4155.216667
2,2,195.56,654.968,896.504,75333.562,846.51,432.694,616.584,3849.474
3,2,217.992,404.1975,852.238,80450.626,365.5425,410.27,749.102,5840.88
4,2,152.078,635.55,915.418,77447.654,807.58,433.452,657.456,4488.938
5,2,214.498,518.896,900.374,67878.406,763.77,384.494,653.872,5924.3
6,2,164.984,416.314,972.974,73156.804,612.738,238.284,514.172,4515.45
7,2,183.0333333,498.2625,960.72,75769.615,742.4225,450.515,622.4525,3904.493333
8,2,125.886,628.02,926.562,72202.89,723.245,372.858,759.032,5126.115
9,2,175.932,482.72,976.286,81874.816,658.392,439.908,821.096,6002.918
10,2,184.562,471.192,1070.416,66462.326,909.42,420.408,638.11,5257.5025
11,2,140.26,518.088,754.372,67275.508,493.96,321.05,620.126,4760.7
12,2,143.97,489.54,818.874,74373.68,650.61,355.778,566.176,4591.944
13,2,197.132,504.85,913.894,56803.404,722.14,351.216,676.698,8111.738
14,2,193.184,411.776,1191.378,80017.986,888.43,620.432,860.942,6809.845
15,2,184.998,539.7266667,900.1706667,75190.68133,741.27,502.3546667,816.472,7076.668667
16,2,168.752,600,1062.61,64657.77,715.9425,423.636,602.098,5089.634
17,2,151.6,555.408,877.62,64799.438,704.392,379.408,590.632,5165.3
18,2,178.39,599.2,1063.872,74060.24,882.596,437.6975,650.882,5680.426667
19,2,141.672,687.414,1060.262,73107.856,690.504,391.618,672.518,3790.426
20,2,162.34,541.748,1060.454,60266.678,850.246,451.248,701.644,5940.086
21,2,195.46,600.894,1064.604,95374.594,640.756,561.625,604.79,5556.976
22,2,167.978,552.548,912.516,67484.76,813.584,400.978,816.276,5942.456
23,2,187.186,740.856,1007.126,78754.6,883.112,388.382,644.422,6880.958
24,2,151.562,653.444,1065.62,82097.528,788.37,456.8475,883.66,6300.164
25,2,131.122,598.328,942.184,72159.912,644.95,481.2,538.436,7286.678
26,2,178.268,533.102,889.956,78475.38,701.856,431.912,774,6226.8625
27,2,70.98,799.714,983.912,79078.072,694.2566667,460.348,605.264,5835.91
28,2,172.34,592.478,887.666,68815.112,684.412,402.936,659.85,5302.395
29,2,180.662,465.412,961.974,58519.538,509.764,355.316,644.858,6791.36
30,2,177.264,480.706,904.628,64329.658,715.9,384.532,719.88,7449.23
31,2,162.304,317.96,642.56,53897.258,832.05,334.244,670.5766667,7350.533333
32,2,181.094,567.254,735.008,60754.526,723.11,371.78,663.29,6558.156
33,2,220.828,384.052,901.694,65627.816,557.466,327.804,632.144,6981.118
34,2,116.692,410.378,774.33,54410.426,555.65,387.735,646.174,4258.394
35,2,147.894,513.684,718.552,68277.002,681.064,329.855,641.264,5443.888
36,2,163.456,614.93,1187.252,78554.38,664.354,414.23,658.406,5277.118
37,2,111.035,776.896,1108.496,66659.082,724.456,336.18,701.58,6119.383333
38,2,191.106,604.086,917.112,72676.602,708.582,489.528,747.808,6623.584
39,2,166.304,593.498,1128.72,70421.914,664.328,473.082,809.496,7017.578
40,2,171.108,728.322,1101.918,83548.45,746.108,491.622,677.292,5909.922
41,2,166.416,608.056,1096.432,70495.676,752.4975,402.532,492.966,4876.074
42,2,181.704,495.53,952.73,66147.664,916.42,312.316,602.208,5487.568
43,2,230.16,418.86,1212.436,57890.558,722.5825,385.14,924.72,5015.85
44,2,121.102,544.536,971.09,65098.694,671.065,348.122,453.382,4672.884
45,2,135.058,622.134,836.478,64917.586,519.962,447.95,656.508,6379.714
46,2,190.22,478.564,941.635,76221.768,813.11,392.834,670.158,5453.936667
47,2,180.668,646.064,1029.922,64723.014,572.346,457.31,704.418,6381.648
48,2,151.13,853.486,1246.44,86942.994,1079.402,498.682,839.324,7305.484
49,2,182.608,514.378,1020.54,82281.536,522.256,480.316,927.244,6191.14
50,2,180.456,458.296,859.57,59875.884,634.38,419.088,670.464,5796.556
51,2,214.668,789.836,959.838,83391.742,735.68,529.758,614.762,6978.404
52,2,57.67,548.094,1053.896,82574.116,762.0625,454.998,755.388,7350.54
53,2,117.416,519.99,979.534,74743.738,570.6366667,337.474,568.962,4516.78
54,2,128.568,549.532,842.218,76432.388,508.535,434.316,680.608,7190.77
55,2,100.836,596.724,999.652,66104.798,777.97,450.502,677.478,5837.86
56,2,129.192,546.718,860.62,87261.436,522.224,507.04,669.978,7456.444
57,2,175.586,531.782,892.442,73463.062,533.912,487.84,676.31,9180.388
58,2,165.552,598.14,1096.542,52667.21,698.556,365.932,576.746,4624.926
59,2,199.742,760.44,782.992,87575.264,936.364,467.298,692.416,5491.572
60,2,143.858,629.926,815.95,70058.874,534.426,315.26,682.746,6331.634
61,2,203.684,560.706,827.754,65862.894,663.11,512.956,559.478,5602.28
62,2,178.824,441.774,845.802,58980.804,555.498,355.688,571.358,5757.058
63,2,202.256,495.058,976.512,70128.06,668.016,391.004,708.944,4778.914
64,2,160.624,519.0433333,974.316,73929.866,659.75,405.54,784.16,3970.146
65,2,168.862,693.598,905.508,74966.498,630.94,440.296,691.946,6496.964
66,2,156.386,686.48,817.755,66667.252,703.7875,317.634,581.488,3357.79
67,2,190.666,641.184,1133.034,68259.832,673.77,484.568,532.704,5667.964
1,3,417.7131951,486.3404776,1422.294291,52414.20061,1966.782596,845.8264589,476.4276066,4071.515872
2,3,337.5772411,930.8230481,1008.07435,45761.53651,1807.060834,545.1175576,603.5019275,4518.538832
3,3,628.5174824,558.2408591,1098.370274,51003.69478,2381.588697,707.9976615,485.6096558,4686.251985
4,3,417.7131951,620.6944785,959.4009725,54169.03174,1786.373009,924.7612943,544.0293608,4481.77019
5,3,417.7131951,760.1401499,1183.77897,54192.05228,2274.449998,665.3053375,554.8254147,5525.477757
6,3,397.2996085,467.3294707,1405.467298,55631.49498,1921.422854,616.501293,530.7754529,3925.462855
7,3,305.1831622,743.5113714,1210.74167,58537.58339,1430.754703,708.0699575,687.2065829,3862.761505
8,3,489.7226464,676.0183516,1279.01202,50326.20816,1558.348902,870.8341664,689.5719519,4613.480027
9,3,405.4514846,862.2449009,1331.58237,63014.04848,1879.602023,1001.587943,663.4441318,4538.560911
10,3,417.7131951,699.5040205,1042.818734,56962.21925,2131.595912,749.3007362,759.1141056,4345.256363
11,3,417.7212132,581.8997707,1219.308868,48100.23244,1750.368733,670.7772585,624.7071575,4677.441603
12,3,439.0185369,539.8363591,907.8662187,54185.16572,1543.092941,680.9682355,572.13929,4473.246701
13,3,321.7813767,707.482992,1254.518787,58630.35939,1807.060834,683.6971898,593.2743013,5578.106316
14,3,281.3512778,492.9322695,774.1068642,38571.60234,1662.355855,472.7269791,427.1539849,3373.499625
15,3,529.1919565,674.4814102,1226.577413,50736.88073,2143.10406,665.9782561,601.628795,5366.311372
16,3,417.7131951,814.3940475,1382.225152,54848.10256,1350.59432,716.1022635,604.2057845,7188.550266
17,3,383.7779771,408.5585866,1159.037306,51996.29891,2033.030158,695.1439947,507.4513742,5919.372951
18,3,509.7395449,796.5131792,1265.594654,54083.01205,1807.060834,950.4827866,529.4191829,4061.419653
19,3,417.7131951,569.0781838,1130.484878,59102.84656,2171.544692,553.5116712,447.2857814,4073.202963
20,3,417.7131951,664.1050307,1182.954807,54185.16572,1455.39004,1094.553439,557.2342893,4417.240148
21,3,520.8484864,638.9424501,1108.789304,50035.85332,1426.425096,749.3007362,640.6694317,3613.43351
22,3,324.0399061,705.4056549,1038.712301,50345.09995,1786.712725,727.0134501,621.3783812,3397.664826
23,3,425.6389472,587.5322944,1097.302282,41878.92798,1772.759534,529.0029517,508.1278905,3902.574243
24,3,458.6402995,669.2180098,1226.394321,56536.94777,1313.309231,749.3007362,718.4784796,4478.211661
25,3,464.7476545,648.3786231,1011.876336,45371.43162,2620.362958,626.2992393,421.3072875,5524.135487
26,3,417.7131951,653.6846811,959.6576619,52842.50027,1907.279601,749.3007362,580.5715364,5216.499308
27,3,411.567801,710.7120763,1034.303179,71987.81961,1807.060834,664.1087866,447.521807,5236.029525
28,3,370.0743834,776.7222506,1160.318784,44673.88674,2412.126082,442.6719756,669.8965707,5059.310844
29,3,261.6016363,685.5163543,1148.383536,51606.53406,1539.020775,624.9297459,473.3419671,3445.214535
30,3,318.4869821,748.5686046,1021.101818,54185.16572,1529.974206,602.4293991,427.4590323,4481.77019
31,3,392.2590777,782.3946749,1044.672373,56772.30085,1868.97665,778.2014342,497.8082321,4304.903548
32,3,390.4699205,663.9809945,1163.351425,50165.08624,1670.999535,620.5431239,507.2872097,3614.832125
33,3,213.6100608,727.1651747,1154.82301,49516.71468,1835.759657,855.3299537,569.4716573,4318.34443
34,3,346.5406339,673.0287574,1155.227541,48934.9671,1373.599505,708.5361776,505.7983909,5194.794474
35,3,487.4266545,765.141446,1266.381944,60154.64046,1757.717767,753.7388713,584.482481,4254.014944
36,3,462.6812708,724.0262243,1208.997908,60329.64106,2112.133969,739.5255813,514.0864628,4412.165265
37,3,436.5535065,805.011248,956.6184659,59848.79896,1758.559477,570.8849559,480.9834624,2678.252962
38,3,359.1187275,720.2237098,1121.832886,54185.16572,2287.395549,766.7748505,581.0444012,5539.967413
39,3,312.7738141,687.7046002,1259.343742,58757.46209,1998.033359,723.3084332,564.4507136,4481.77019
40,3,417.7131951,769.4780539,1174.614897,54185.16572,1954.239133,580.3167075,479.1650511,3325.778313
41,3,569.2259197,721.4625431,991.9578291,56635.04153,1411.085065,902.2504996,506.4826525,4635.167315
42,3,557.6478389,825.2450114,1228.985524,62120.45956,1638.501553,1008.545957,534.1364584,4291.510456
43,3,444.0764081,886.8194472,1303.043943,54185.16572,1719.367974,776.2682378,713.4675299,3547.678848
44,3,420.6666164,734.324465,1066.674739,57495.61374,1594.503857,895.6721098,452.9765871,4189.116772
45,3,463.969476,666.1946251,1155.227541,47891.57933,1394.315812,707.7353341,569.4716573,3697.393923
46,3,498.3161944,617.13795,1358.34032,54865.84188,1764.737997,814.1887721,502.2996979,4413.794227
47,3,601.6447929,761.2272495,1032.551653,39239.37163,1807.060834,959.9952753,502.460946,3765.571697
48,3,408.8364639,680.0846071,1116.523338,54026.14025,1807.060834,819.7538826,548.02879,6386.705569
49,3,387.5984299,948.5717952,1041.350979,58026.34624,1260.83398,1135.614007,681.9736406,3700.985446
50,3,417.7131951,664.6740417,1093.264541,50961.66714,1840.869672,749.3007362,610.0465132,4715.593862
51,3,572.4245687,775.6591259,1255.403249,49880.64756,1799.059074,720.203678,437.7024123,3505.229292
52,3,110.4199094,749.9533915,810.165533,54185.16572,1993.987729,749.3007362,569.4716573,4481.77019
53,3,458.7361101,618.9148986,995.1669339,40540.60285,1807.060834,655.3010391,461.4824861,4198.623261
54,3,417.7131951,596.9385151,1138.872182,45256.74345,1420.829267,698.569417,508.8396977,3994.026726
55,3,280.8074105,858.879608,1178.536673,42096.05254,1854.612625,668.4981099,602.6022021,3193.663909
56,3,417.7131951,593.5496503,1031.484831,51642.35761,1309.253115,807.0056922,557.542005,4563.587605
57,3,362.7968477,796.1205054,1106.280906,60071.36046,1629.505679,1067.640567,569.4716573,3801.477507
58,3,417.7131951,885.1114258,1199.623432,51546.71223,1777.812555,745.8008409,545.254912,3652.567414
59,3,417.7131951,601.1573527,944.3403287,51963.21597,1897.112336,513.0503662,705.2435135,4421.177577
60,3,465.7254474,639.6326788,1068.98483,54782.5819,1807.060834,580.1517232,612.6936489,3817.312703
61,3,403.8062893,709.8016592,1138.968407,54606.78399,1591.028923,696.6963731,521.4350596,4242.572298
62,3,417.7131951,546.0097463,1112.326339,58396.34817,1882.719128,760.7950871,543.9592712,5052.953825
63,3,498.0734447,550.1973071,1196.855037,54185.16572,2170.094912,825.4111116,576.3125937,4269.265963
64,3,417.7131951,725.4750818,1081.383823,51550.92456,2010.747443,692.7493224,535.4938045,4396.867542
65,3,398.5166403,899.0609937,1221.111329,64761.16486,1679.412212,584.7074814,715.0362094,4538.49919
66,3,443.6456607,565.0738182,1194.085114,43057.02052,2039.811311,597.567825,519.009695,3119.571618
67,3,510.2933636,717.0508439,1018.614413,51327.56968,1721.379428,915.2055269,528.3398591,4156.531856
