starch,46.201781477,51.1278286673,37.5368890541,44.7804126113,54.9852760641,56.944965815,44.9273038943,53.5098361986,44.4057156822,53.657564954,46.3497728286,61.5947425615,48.2587189953,52.3881438792,51.8956336715,59.867573069,49.9893239728,55.8262647817,44.4494520549,49.1421702803,54.8566563513,44.3249615382,49.5596203155,45.4883509294,46.540918166,59.0875566752,56.9263657905,47.1453326243,56.5834659172,57.6040717384,51.2315391884,40.357940678,51.977254804,56.2817582581,43.4551652486,46.1090096924,64.6769561726,55.3152071224,49.1768533488,54.1253301195,48.6386057599,45.9333522188,42.5647151169,38.4930134432,54.0576840175,48.4830371918,53.065528433,52.5855071789,42.0408713489,44.7482968788,50.2469306318,47.4695055228,45.1493428355,48.321836825,49.9834869594,57.1938177313,53.4343655886,47.8197600065,47.8871934579,67.611911488,44.6327906041,49.3948351064,54.822698936,57.3065451651,47.3139252225,43.713323199,57.9557272985
prot,18.8180517707,20.3345260247,18.4952903914,23.3297011092,23.0994755527,25.7995513092,20.8557876035,20.9069078306,23.9047496283,22.0161774105,20.3257775855,23.3632194457,20.9151238582,23.10856262,21.4534711676,24.6266372263,22.752588635,22.6010436413,21.8707393757,22.6671387008,22.8296761336,18.9238682703,22.0674691397,24.0674673138,19.1108603803,24.1786179807,25.8319148979,22.8857178363,23.3748824915,22.3066779234,22.5216427207,19.6783093332,20.4624092424,21.4490745956,21.745347593,21.1913324273,23.7372654684,24.4145923341,26.2663651533,22.3215384161,20.0185983868,20.4344488886,23.5097993068,20.0378923591,24.2676670038,22.4669192311,22.2342344306,24.1094764111,22.3086220927,21.174262036,21.1565445672,18.5027157745,19.0105832147,22.2918754696,20.0688949345,22.7105783379,23.8914377259,23.5385361971,19.4963905177,26.3915191047,19.0448268568,18.8086006979,27.2125890828,23.0434766207,19.1831859913,19.9387948944,23.0112003497
chl a,0.8816234321,0.9592213814,0.7660626896,0.740681742,1.1178723317,0.9951042394,0.9402652704,0.888651627,0.9418985879,0.9341683178,0.883199536,0.7918264591,0.9536674883,0.9309285522,1.0472291144,0.9996332292,0.7712878923,0.9940342868,0.8902687809,0.7496097972,0.9357175321,0.8529870935,0.8912978094,0.6799645607,0.8877363461,0.9456323389,1.0145610071,0.8789899005,0.9026354132,0.8816574132,0.9096081309,0.8203779181,0.9223749093,1.0336053654,1.0192303878,0.8699734275,1.0269712405,0.9930537884,0.9132225444,0.983849303,0.896676492,0.83948824,0.9220756253,0.8350087421,1.0028933778,0.7973790548,0.9433240997,0.9043144135,1.0238789715,0.8650962459,0.9842262231,0.8584612969,0.8418301874,0.957136626,0.9319593708,0.9530781865,1.1171467959,0.9587956995,0.9700407243,1.1010179427,0.8418618257,0.8730996491,0.9783215783,0.9238997822,0.9387365504,0.7662077057,0.9849554784
chl b,0.2345870652,0.2386364398,0.2226086301,0.1918953397,0.2706687307,0.2981932791,0.2459463297,0.2599378483,0.2351289973,0.2735167117,0.2584944167,0.2421464108,0.2674401574,0.2521708586,0.3430174988,0.2213574771,0.1906978889,0.2975808584,0.2448627409,0.2007007931,0.2439787578,0.2747156591,0.2201118103,0.1597865733,0.2200354541,0.2095862702,0.344191861,0.2163256519,0.2522924306,0.2439033353,0.1940895447,0.20282081,0.2850171857,0.2629554051,0.2914950013,0.2277291006,0.2358670412,0.2284884612,0.2452127466,0.2417269829,0.2251417971,0.1922298645,0.227317299,0.2365937742,0.2561016321,0.1974346991,0.257497567,0.207603803,0.258314328,0.1991645343,0.2600520245,0.2314289118,0.1763295939,0.3274777759,0.2623585623,0.2430101488,0.283031302,0.2174474108,0.2946088125,0.2664153014,0.2540141639,0.1950271436,0.2479493012,0.2465088518,0.2857966358,0.2092449901,0.2299542523
glucose,0.8000698571,1.4605900529,1.228546556,1.8442326394,1.732458471,1.8438032038,1.6008527834,1.2551922257,1.7646174782,1.5093219073,1.0064878044,1.7197252303,1.7623492331,1.1880802806,1.6261238284,2.0036605774,1.3153963593,1.855284678,1.5568487244,1.2426310183,1.6095650871,0.878143387,1.2731169152,1.3862472778,1.3025542139,1.9581553649,1.0963221096,1.5315122866,1.8209416188,1.509999074,1.1959787977,1.623771309,1.2714383216,2.8058694242,1.2116447656,1.8748775704,1.7654820494,1.6489030477,1.6657765019,1.9052936886,1.2125448288,1.2345655166,1.894549793,2.3776736245,1.6599216412,1.0568013743,1.6800857662,1.4278658086,1.3208139782,1.2264195187,1.9645152085,2.0344718658,1.1160528758,2.538033788,2.2307322386,1.3265052973,1.9079358279,1.5760085201,2.5640531839,2.4226003027,0.994411471,1.2381988482,1.8434328459,2.3569713795,1.8619198034,1.6526565004,1.6996678953
fructose,0.7977068356,1.0095928444,0.8439058345,0.9119864846,1.0535871945,1.0984019306,1.0275768424,0.6333253698,1.1200205793,1.0114990052,0.6206369907,1.2015992049,0.8727453514,0.7612724926,1.059070904,1.1985640972,0.7437310858,1.2845992729,1.122604897,0.8705332235,1.2977204503,0.918271404,0.7345732806,0.7181542099,0.873632278,1.399752907,1.0975586322,0.7663680078,1.2105560102,0.8435520393,0.6970894265,0.9430351761,0.412047011,1.9266477264,1.0813233168,1.2842763125,1.2513538275,1.1974025285,0.9402704331,1.0896306377,0.7628953501,0.7426065242,1.1994119396,0.8987869661,0.9699568081,0.5257454409,0.707512173,1.3298842421,1.0134799209,1.3213863456,1.1005438343,1.0725946669,0.8362321613,1.6337721691,1.2824562932,1.089950448,1.6106792539,1.0636058333,1.2165199135,0.7822035424,0.6832360459,0.7155433774,1.2149059924,1.4753940692,1.3403617337,0.8811662563,1.0343876362
sucrose,2.937638592,2.568095814,2.7056032269,2.4020788267,2.8302902378,3.1268432527,2.5551766739,3.067698955,2.6334235891,2.8240508435,2.7346769997,3.7265691415,2.6397344861,2.4674861065,2.698816726,3.1133463379,2.6641691227,2.6854320282,2.6610200379,2.5021799611,2.6749403446,2.4814085602,2.3866011944,2.5949540996,2.3819413537,3.3715982855,3.0071926816,2.2504642509,2.3594569268,2.7135365861,2.3023570774,2.4915246991,2.536227975,2.7792452041,2.5023554462,2.5206611867,2.8914986322,2.40082871,2.7862879997,2.7059243771,2.3586228012,2.5911891916,2.8282299409,2.4469971437,2.6477281082,2.4324889257,2.6827854413,2.9952702042,2.4638278402,2.4212718837,3.385553403,2.4216675409,2.4544413083,2.4878412924,2.6438997196,2.4779334108,3.2024672479,2.8671600767,2.8860238056,3.2969066146,2.3734601164,2.1768161689,2.9937000087,2.6803888814,2.4387602042,2.4088420473,2.6454597714
xylose,1.0834245874,1.2557441073,1.2898667556,1.0779677476,1.4241585274,1.2251539381,1.0131964791,0.8571437459,0.7349462131,1.4729854772,0.9832104458,1.3142587195,1.187577011,0.8063179038,0.8123016023,1.2205280448,1.2048280051,1.1426722741,0.7236169601,1.4194348046,1.2931074839,0.9284867792,0.8160914926,1.2834140204,0.9889463157,1.1010281254,1.1280381556,1.186785946,1.5403736024,1.1557500082,1.2685209466,0.9836242164,0.8092911588,1.4234245056,1.1139232253,0.8602299659,1.6466963083,1.1585850514,1.0649427876,1.1647241684,0.8722456694,0.7777147301,0.8843188793,0.8298417019,1.0704678826,1.9003683034,0.8466695212,0.7900525147,0.8534945029,1.3873941534,0.7594423464,1.5781324793,1.5297698533,1.2084898359,2.2577611297,1.1605799168,1.0070058055,0.9806585399,1.2972573182,1.7711019336,1.1020400342,1.2020354106,1.4072073602,2.0076957854,0.9733182006,1.0943424227,1.1217004649
maltose,1.3612795656,1.1369265709,0.2158834123,0.6614214822,0.9680801179,1.4094403668,2.0541626482,1.0674093754,0.5381574316,1.6142432504,1.0572261683,1.8959828667,1.2705024927,0.3950231614,1.1490013752,1.2941151944,0.9804673504,0.7337270884,1.494537972,1.0259574129,1.3190496773,1.7947350228,0.7517074144,0.9826855502,0.8020260532,2.2658894587,0.5989629733,1.1167246201,0.3441546999,1.6655171458,0.7089782227,1.2227415004,0.2479830588,0.3694362237,0.992305939,0.8877235635,1.3016748147,1.155149747,0.2840443509,0.2764090601,1.1198396884,0.3627172199,1.4765788246,1.016803147,0.3570912653,0.7481031447,1.1765641152,0.289566983,0.9202012058,1.3398116711,1.5977431192,1.0241893479,1.1596235686,0.730470748,1.2352933834,1.1710491372,1.1621264336,0.9745317457,1.6063580592,0.548583289,0.6321346538,1.1102547486,0.3051056691,0.2265902944,0.5652774468,1.6918046437,1.2714410402
trehalose,0.1452957352,0.2538847583,0.7387413771,0.3187048042,0.4295066821,0.2609996412,0.2664019945,0.4701264894,0.2745620703,0.5908793347,0.3052387937,0.3450892834,0.6242264489,1.2437823878,0.2591275314,0.7412264576,0.215015844,0.1957803143,0.3489576948,0.4235136503,0.6272801705,0.401552773,0.8676831681,0.3410503184,0.4399068026,1.6222041156,0.2631316207,0.4260810929,0.2288601018,0.1752475478,0.1468936074,0.3171579396,0.2722397573,0.3732419898,0.2377226774,0.1913078711,0.4507987687,0.4797593077,0.4374058951,0.6942056576,0.1734624932,0.4294092121,0.1559035272,0.260692621,0.2989325652,0.4144164893,0.2601922786,0.4015053499,0.1641509225,0.1997161812,0.4088303753,0.3951122305,0.2447093102,0.3621668332,0.1585370972,0.3215240873,0.3846385018,0.4412243772,1.0851693314,0.287793771,1.0186766706,0.2362032995,0.2530820918,1.2851426717,0.2985273604,0.7237664414,0.9103739649
raffinose,0.585802353,2.1812339775,0.5988830296,1.1663599636,1.5090006136,3.0080089558,1.1666316053,2.1632541034,1.0437189712,0.8223466831,0.6287225141,1.3002538357,0.9778519817,2.4356053892,0.643007788,2.0543403095,0.788778777,0.4970064961,5.0300301008,0.4530301104,0.9696340694,0.9666325968,1.3002538357,0.5687436266,1.1250895607,1.3002538357,1.3002538357,0.8457529037,1.1391818518,0.3804812354,0.7002910676,1.1137008884,1.600822868,0.7105661601,0.4269685269,0.8406896165,0.8079808962,1.1297618941,0.8973096271,1.3002538357,1.4159850653,2.3782649749,1.6549575408,0.7269767012,0.4653019962,0.7141257449,0.5078135668,0.8496420985,1.3805952094,0.558494959,2.5103988099,1.4245602556,1.356186493,1.3002538357,0.2671303226,1.4306245805,3.9486697254,2.7310671113,1.9161781558,1.3002538357,2.1633665434,1.0895767707,1.3002538357,0.4393554903,1.1082890816,1.0541592045,1.3002538357
"inositol, myo",0.980103575,1.4187235515,1.3636495109,1.3174694141,2.1852910975,1.7488586831,1.4382167173,1.4193935707,1.5806097616,1.4445967117,1.0075432021,1.131668236,1.2499987845,1.255309505,1.5456724387,2.1300904578,1.416624465,1.738457055,2.8102049088,1.3916015051,2.0285425543,1.2237058329,1.7047231216,1.3494868896,1.4647258395,1.5683499432,1.7803622432,1.173110072,1.6227937778,2.9007837527,0.9817486135,1.3169826179,2.6291455241,2.3109986075,1.2980104655,1.1872836101,2.2379473692,1.4687047516,1.4484814015,1.5384482614,1.1145824904,2.1464790009,1.7692750576,1.74087021,1.6507256051,2.1854524753,1.5944623627,1.4506310946,1.8471215022,1.1758077074,1.5868469341,1.4252064942,1.3075217368,1.6609331656,1.0688549003,2.8762685479,2.3744869823,2.619123313,1.5944650358,1.5969912289,1.3124462723,1.511096751,2.3124439777,1.7790342717,2.2590793633,1.5244576217,1.7471197742
erythritol,1.0768480791,0.9143844708,1.4446127573,1.0660733134,1.0463183301,1.0777290872,0.9299949941,1.5245368708,1.0491337109,1.0737811338,1.3098120714,1.5868891197,0.9008103818,1.109045982,0.791220311,1.1316330794,0.9780947355,0.6952851849,1.434247206,1.2384455929,1.0804038148,0.8261691707,1.1552537222,1.1349981131,1.316815232,1.3510898641,1.2637018263,1.0764723322,0.9600064519,1.1063185932,0.9257242382,1.1473952601,0.8397749817,0.9340210675,1.043758269,0.8203223349,1.0678145717,0.9548484922,1.16269349,1.353617435,0.8868042467,0.8309329606,0.997375313,0.9491709049,1.0467561022,0.9634662113,0.8078296614,1.8801360715,1.0623119888,1.0398883744,0.9629041909,0.9197830601,0.8597490721,0.8604054179,1.001424426,1.020492926,1.18119174,1.1503170843,1.354131429,1.327462547,1.0037956292,0.8842077327,1.2428226422,1.4365890987,0.9392602913,1.1107826014,1.0734897493
aa,23.3553752183,30.2734710186,27.1666369021,22.2984285898,29.6068073601,30.315912454,25.5122328071,27.5084868489,29.6172216697,31.5837403384,27.5253654443,34.9679347125,32.7625439022,25.9104074825,31.1776501348,32.3572515551,26.4180497979,30.7065464045,21.9368173146,23.3218941952,29.4349768477,28.7966457447,28.3154264637,17.7939537553,20.5595747774,29.4802049881,25.0948600655,25.943778628,29.6811703153,30.3522163717,31.7117483719,24.444123051,32.9546283756,29.8720167898,25.5621125296,29.963759161,24.6551344805,26.7986631212,34.8850044487,25.4399793715,25.9315461818,22.4416763324,32.7630683679,32.1000075198,37.7286254774,25.6117572822,34.3673333128,26.9243154394,28.8821143837,30.3297869447,33.0829846058,25.6364869287,25.9235388117,35.701627494,28.3057174464,30.4597178625,30.0140269038,27.8463326133,27.9173697782,28.6764655997,22.551374128,18.094448787,30.3683242195,18.7841701078,31.023352756,23.7043259003,37.0202976887
alanine,1.1030396438,1.3524144819,0.9164558886,0.6530694512,0.9867701225,1.1658020262,0.7190265082,0.9701608304,1.1267784981,1.7193095594,1.5651977556,1.4215709562,1.052998104,0.8326630275,0.9260153711,2.1638841565,1.1830093098,1.5360515515,0.8714458584,1.1751066313,1.1487772967,0.9919441073,0.5243009368,1.2379960516,0.7858435213,0.7371728151,1.17102325,1.3206389651,1.1572371439,2.1709073444,0.9799927851,0.9421208137,1.5658004096,1.0926940675,0.8039079249,1.2305807629,1.5915726648,0.9174409347,1.4070325357,1.0699676962,0.9063042936,0.6808983981,1.4544770946,0.9912743972,0.9397131317,1.0764861903,1.255767843,1.7255107053,1.0215936893,1.3163461371,1.230309879,0.7110783329,0.9565678201,0.9195409094,0.8953611316,1.4303511632,1.4957501755,1.1668446265,2.0706707603,1.6159253164,0.9567015476,1.1038790764,1.2309624707,0.9577580708,1.2314201965,0.6319475979,1.7636767183
aspartic acid,2.8867017932,2.3903874592,1.7865632776,1.6911785198,2.635606503,3.6577079266,1.6680222734,2.4768440926,1.8932247853,6.1748645029,3.1847988742,2.6580984692,3.4121828507,3.9149111452,1.9333152066,2.3870638635,5.8650772755,3.0248830965,2.8913916151,3.3120202986,2.2486939995,1.7701714798,3.0404390236,2.4577428358,3.2602867299,1.7083343469,3.2838041397,2.575436848,3.0790831614,2.2407472505,3.0818675273,2.2157054392,2.6607902942,2.1366835529,2.0574472418,2.2212214962,2.5219708339,2.0917918736,2.4562403587,2.2286637026,3.0606480994,2.7746498695,2.0791390508,1.4815927694,3.2480028139,2.7087032179,2.6401644389,2.103243724,2.6869803094,2.4942950069,3.368545455,1.8360009961,2.8017369042,2.8930439898,2.3707997009,3.1870169436,3.244333749,2.0808256582,2.1907634059,4.2450166961,3.7414664719,2.7055199459,3.5778821965,2.4927236465,2.1488037578,1.1917478961,2.9601425538
glutamic acid,3.4225395956,3.5669020598,2.8215280619,3.092126497,3.2023679145,5.2549898236,3.9449245242,4.220035279,3.6263483741,6.7664758656,3.4233993421,5.5937178786,4.8160428691,4.5526273834,3.5029034948,2.8915083891,8.1983947073,3.3447988316,4.5458018584,5.0344638307,3.5985222945,4.2125392787,5.3028004548,4.9600648376,4.0383210367,2.2139741547,4.6534605916,4.5869801921,3.6680286032,2.9640209942,3.7398361307,4.2014700361,3.5596834804,3.1436053471,2.8513701032,2.9642694284,4.5222545516,3.7723606586,4.8206756565,3.4927993973,3.5217926318,3.5652006344,3.4826920944,3.4288871246,4.8489368807,4.2330695153,3.9762152243,3.7391854943,3.7712673281,3.6762448172,4.4211482757,2.6014478382,3.2569662241,3.9992904385,3.502612517,4.6722744469,4.2620971203,4.6015582626,2.7661170612,4.1264781094,4.9912406999,2.784498765,6.223487701,4.1975608705,4.0325387974,3.5832193171,2.9511550977
phenylalanine,1.7162325385,2.0436018501,1.4194111052,1.7255721623,2.0104973583,1.8172843928,1.8157740797,1.9527945424,1.5639590536,2.4885253115,2.2036465032,2.9818002989,1.3472886831,1.7436197157,1.937619894,1.9201981953,3.4242713493,2.0842073537,1.7518243943,2.1409968717,2.1366510534,1.816860213,1.1059631483,1.9260790045,1.6620974633,1.5548450275,2.1491419727,1.75395871,2.4973906993,2.0748553883,1.9642111156,1.9360017339,1.7958549953,2.3169197491,1.3189510045,0.8167585265,2.6456448101,2.2743359532,1.7142187899,1.7604244572,2.0806726553,2.4383333499,2.3127123436,1.42814795,2.4709579003,2.0385961055,1.7592439162,2.2188451665,1.867494431,1.9695670606,3.0629293703,1.8817468253,2.1255713867,2.6743710944,1.5510680497,2.0525403848,2.76943788,2.1704316853,2.9764265351,1.7430008542,1.7434271416,1.5670517034,2.8407782251,2.0413761554,2.2154740924,1.4183794341,1.4423744421
glycine,2.0112257338,6.503179754,2.185603213,0.8331524598,6.090786321,4.2718518647,1.5294381962,2.9965454517,4.3668738941,7.6517824558,2.4338933638,9.9863994941,12.9610918648,2.2660171998,4.4912167954,3.8064437651,7.0911711517,6.0134814548,1.2777022385,4.1528308458,8.5683619713,8.4900535427,2.427160029,2.5430299639,1.8213796805,6.593931496,3.5133771462,4.329788279,1.6620161241,9.4029406751,1.2628309003,2.3197174399,6.5648630893,7.4461173469,1.9414203811,8.3268206043,4.2535372216,2.5731606253,3.5911914831,6.0880946611,1.2647153522,1.2463681172,2.9163588401,4.1417843756,6.7064468249,1.1958375072,12.6030987907,1.7000592262,1.7841572333,2.0258838431,4.2676730391,4.842200421,1.63991425,5.88855669,4.1010133876,4.8168754237,3.354722576,2.1899499808,5.8694295596,7.1388805825,3.6950564768,1.9327709403,6.954934829,7.9642941257,3.4941218396,1.3537992031,10.1956072807
leucine,0.48186404,0.4904568888,0.7143307927,0.3660595678,0.6244075225,0.5457688737,0.4281608331,0.4745910227,0.5354471526,0.5469137561,0.533991204,0.6488309674,0.5583635811,0.3670658402,0.538390112,0.7589405649,0.4679747883,0.4898971838,0.6863512645,0.5180778527,0.4540964743,0.6889064735,0.3581554819,0.5105179595,0.648842792,1.153265475,0.4373258746,0.5994704969,0.4195174437,0.6271268431,0.5159277118,0.4345034737,0.5195027926,0.4932711829,0.465830408,0.4161693088,0.5686354464,0.6627967708,0.5658389541,0.7206769594,0.3728812682,0.3916217133,0.6880809882,0.5841175691,0.3915696272,0.5467057234,0.4813189205,0.6815678726,0.5429757557,0.7516514488,0.5134449593,0.4800849767,0.5607018512,0.3871839019,0.3700882628,0.4508385974,0.5382694155,0.7484620163,0.9432503494,0.6166644753,0.4051605892,0.5791303685,0.484836326,0.4625939944,0.5544020851,0.6576934895,0.8546286316
isoleucine,0.4763718406,0.4488301429,0.642843362,0.3688962339,0.7292512095,0.5649218173,0.4670162691,0.5425620522,0.5283725474,0.3975097747,0.5104812072,0.6643593358,0.5237231892,0.3870690153,0.6070975701,0.7299191197,0.4723547398,0.4285386257,0.5291156178,0.5410534226,0.5099055229,0.5545610931,0.4826648839,0.5693438533,0.5403727816,0.878526635,0.4401418186,0.5512528109,0.4844399956,0.81564346,0.5445790593,0.5195611885,0.5301839958,0.4930006178,0.4722337837,0.4890343722,0.6168813349,0.5316947996,0.5757597729,0.5250375801,0.4765589968,0.3535956305,0.4829009782,0.4022874288,0.4786512813,0.5613543729,0.5479182219,0.6347799956,0.5013105001,0.4941279991,0.48710392,0.5395770503,0.5070883176,0.4701677618,0.448856017,0.5022942953,0.5430760428,0.7396895426,1.071449325,0.727893239,0.3895728937,0.6047660224,0.5243788086,0.4936674975,0.5659875205,0.6874085564,0.9278751068
lysine,0.5237992912,0.4273945293,0.629208787,0.4948532554,0.633613093,0.5893838339,0.6827611724,0.5433190408,0.6328666566,0.5489334893,0.5658044506,0.5710999766,0.6146831683,0.5471590162,0.5465574735,0.6856131057,0.7172736858,0.4681714755,0.579761581,0.5282310892,0.5115533379,0.5165384554,0.7031013281,0.6931233404,0.520313235,0.5862999649,0.6522141498,0.6917312222,0.5347005017,0.51410269,0.4885002221,0.6780115285,0.7018613569,0.4598047924,0.4756498414,0.5113905909,0.6237543574,0.5710645187,0.5678396598,0.5023232835,0.5650856999,0.4146053471,0.6159008127,0.5253137101,0.5875636901,0.6035690727,0.4340936589,0.6162796348,0.5319139644,0.6833278316,0.6575397021,0.4541062691,0.43217136,0.5579746045,0.5612428542,0.6078700596,0.6305124639,0.6387429265,0.8514711509,1.0822274526,0.4797682058,0.5365123349,0.6719162992,0.5615387139,0.7010423362,0.5621814923,0.6638093487
methionine,0.804154,0.7822855586,0.5914655184,1.0435632208,1.1372152922,0.8771672422,1.1855646659,1.1723784088,0.9958202522,1.2561575405,0.7863023159,1.1275255524,1.2002840361,1.0307059635,0.7252167878,1.0702408759,0.8035141164,0.7048351079,0.9900584583,0.8576517681,0.777577309,1.5504967527,0.9909084728,1.4368095391,1.5820618675,1.7220097513,0.9128053841,0.9608869348,0.6384345816,0.6954021685,0.9435453879,1.204333124,0.9275116636,0.804149858,1.6643852026,0.6754536373,1.109386802,1.36206743,0.9615352737,0.9878673822,0.7922117416,0.9246155836,0.8088310792,0.715437443,1.6755204984,1.3949857439,0.7251190806,1.2649427594,0.9723822453,0.8645760766,0.7140738454,1.1935243114,0.8565900719,1.0107959809,1.1428973156,0.7863819772,0.8095045289,1.7710383518,1.8612051442,1.0445301894,1.1857595533,1.1741585432,1.4648631485,0.7558570565,1.1529552084,1.3104717757,0.9092454217
asparagine,3.0010850637,2.5121685754,3.0680077186,1.0187410564,1.7512098366,1.7212795865,3.9467577492,3.0935920479,3.242937785,2.3110202172,2.1885200935,3.1763774764,4.5378303074,3.5960438396,2.2705916925,2.9316970429,5.3969071582,1.6197281229,1.851412214,2.2879742278,1.8761669538,2.2094168927,5.5528637284,3.7839111558,1.6611348532,4.4700356582,4.3257135407,2.6217839692,1.6378067786,1.4009923479,2.4035224095,1.8370240878,3.630961835,2.2860388969,1.5917857488,3.8133382129,3.7394576004,1.6209735731,2.6012190049,2.3367941671,1.8768981335,2.090098199,3.5008732449,2.2153292201,1.2254249118,2.5168933891,3.0905222873,2.3599584375,2.8043369595,2.6390013294,3.3095399258,2.4273781426,1.4838471145,2.8233361106,3.1695226994,2.5271701686,6.7439095432,3.4645190321,2.4133708987,6.362511938,3.1861349653,1.0117975468,1.9437025542,1.0586375641,2.8784136656,2.3313346321,13.104745661
glutamine,2.1903085073,1.4752645576,2.1095631167,1.9457865981,1.3705326634,2.2720038461,1.4706171125,0.9782255494,1.6711519302,4.4110607913,2.369265543,7.2795142851,1.6877394192,1.6558938364,1.320097697,2.0865752632,5.314531101,2.9387565307,1.7461140304,2.0421530566,1.7513425068,2.1401635269,0.9605287983,2.8025322161,4.1992343365,1.6172581555,1.2954117028,1.8764558931,2.8034495233,1.7555904395,2.6350139856,2.0188301918,1.8389576034,1.9690657731,2.3836532087,1.7267580769,2.9782855755,1.7859009103,2.6039565498,1.2457642792,2.917901858,2.8360084172,3.7364815072,2.1539806619,2.4376726132,3.4139049286,1.6403203342,1.1686880358,1.4312712801,1.4597426854,2.9184215242,1.9200922789,2.0656479692,2.9317182947,3.1310432374,0.6054943749,1.0194214757,2.0238122541,3.8757512299,3.9188402825,2.4997175871,1.508844483,6.104345728,1.3642227167,3.0063545355,2.1596657736,12.7768788687
proline,5.3539957547,17.9038470186,7.3900350898,2.3762076003,8.5033785165,16.6896308242,5.2169323618,17.0294008786,7.4610405325,12.4150411148,7.8549967181,6.8594453974,6.9331034089,4.03505679,4.5493407072,6.9544143961,5.4475023029,17.3431344416,6.7420370316,4.3544494925,10.5033380842,7.5085176659,3.3062417293,8.6029029949,5.3585829928,7.9917555688,6.237470434,3.1001950033,13.5584710531,8.7115744576,9.3104717044,7.2402657363,12.9495529978,7.8104922537,2.9494176073,4.9417784708,13.3137073841,4.2471756318,17.2134153018,4.9292099952,6.2076731544,2.738717226,4.4109474878,2.5917598153,7.8300756131,6.7439689372,7.4345570492,11.5292597615,3.5839769967,4.0405480369,9.8148631777,2.1783090623,1.4275037519,2.5620445469,3.9259450114,10.57873421,4.8564927979,11.8932381832,4.6787627789,28.9243910515,7.6206408895,9.7521657275,12.0375922582,13.8927742518,5.331247794,5.9031145806,18.3522814271
arginine,3.5857747255,3.0668152728,8.8282894582,1.4807691445,3.2404700598,5.513018286,8.56708851,3.3971278268,4.617450035,6.9301249694,3.7312670464,5.6064190305,3.8324191818,3.6215396386,2.6171793856,7.8192592967,4.6383635962,2.9386820165,3.0087381614,4.7654238168,2.9042586904,5.200393493,11.553410587,5.6019812329,4.5864552901,4.7024506774,6.753666128,4.565075631,2.074690152,1.3271620766,7.6758846568,10.0386724798,3.7287199418,4.3796417334,4.6704816173,2.4638549034,4.0669474136,3.9653089285,6.7617405613,1.642346605,8.2288012441,2.1911953104,3.16180401,4.8213687097,4.5879860552,4.0830590873,2.0909865508,6.9623572339,3.109436434,2.9878681745,4.3517074198,2.6769101999,2.5767905605,3.9715067764,3.9401706775,3.9811825334,4.5975843649,0.8667730307,4.7707282802,10.0453303677,2.6784209597,1.8809769004,5.3016854877,3.2223558419,6.3931840314,2.142455092,9.0722009211
